# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41386d,bf13c7a5,3f4c17a5,bff4f963,3ecfd470,3fbfe085,3f462b23,3ef5c28f,3e5f3b64,3eee5604,bf2f63f7,bf0bb53d,3f372641,bf71151b,3eca2b5a,3f7f530d,3f32f63c,3eec6e51,3e5d77d1,3ee5d23e,3f3a7a75,3f568470,3f32dd26,beac3945,3f6b3293,3d92d8c8,3f370dbf,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f13300c,3f05371e,3ed6b929,3efe1246,3ee8661f,3e803d40,3e59b6af,3e2b1163,3dbf20df

# JACOBIAN - 9 x 10
bbeca712,bbcd8aa9,bb52ada0,3b64d9a0,3a1a1405,3b228de5,bad863f9,3f463ba4,3eaa0666,3f01382a
bc763734,ba18d160,3b84a0eb,3b061570,3a48ad21,3add1a1e,bb392225,3f587d6e,3eba7723,3e8afde7
3cc005e3,3ab3ba50,3c4268fc,3c11e7ab,3aab67f4,3adab936,bb3f813d,3f68cdc2,3ea1a539,3e763228
3e350413,bdfd176b,3d02cecb,bbb75d3a,388cb5c0,3b18bf1b,baedb7a5,3f7a2637,bc7995e8,be6af365
3e0c4f6f,be1bfbaf,bd42e16f,3db6f8b1,ba0223d8,3b8f33df,baaaebe7,3f5ce3fd,3c7c9188,becab77a
3da86d31,be6305fb,be5e18e5,3ebd1502,3d087707,bbba9933,399cf050,3ec768a5,bd4145e3,bf5a2e2a
3c46f966,be5a7b73,be996266,3ee744c8,3be0a2ec,3dcc5968,bcb824e1,3dbf57f2,bd096e47,bf751034
3c31ae69,be5dee49,be9a1d5c,3ee1fae5,3bce151c,3daa3d7c,bba68216,3e3726c5,3b9dea18,bf78015d
3d171463,be59d668,be85a91a,3eb2788a,baec7180,3bdfdb24,3bfa39d6,3f08c4ac,3ddfb856,bf5a169d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
