# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4133ab,bf156d13,3f4a5e76,bff5fd55,3ed0758e,3fbface8,3f43f4e0,3ef5c28f,3e5f3b64,3eee5604,bf2f6080,bf0d15a3,3f35f0f2,bf70644a,3ecabf57,3f7f4fde,3f315f9f,3eec6e52,3e5d77d2,3ee5d23e,3f3a7db8,3f559d50,3f3417be,beb00b11,3f6b12b8,3d960cb7,3f3897d9,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f1332d0,3f053570,3ed6a731,3efe670e,3ee8b805,3e804a3d,3e59ab1c,3e2b05fe,3dbfddd0

# JACOBIAN - 9 x 10
bbdc0ac8,bbce9ecd,bb3fcf1c,3b835cda,3a1438d2,3b24686e,bad734a4,3f466fdb,3ea9bfe0,3f014585
bc5ba9ab,ba8bc268,3b97036c,3b5781c0,3a398e92,3ae3c91c,bb38d7c1,3f5922a7,3eb997b8,3e8b5249
3cc6f7a2,3a9e0660,3c460709,3c1b56e6,3aa7e058,3addda14,bb3ec5b8,3f692458,3ea13034,3e768a9a
3e3500c7,bdfac86f,3d023eb6,bbb776d4,38862708,3b1972d2,baeafa80,3f7a26b6,bc79a8a8,be6af305
3e06857b,be17b5b6,bd4a729b,3dae7c6a,b99cc8c8,3b8a1716,ba9c9ec4,3f5aa9b5,3cae8410,becbdace
3d737e48,be558a0c,be656de2,3eb4767c,3d0be2f6,bbcfcb2e,3a25e864,3eb5653b,bcbf8f42,bf5c7afe
bc606b4a,be4b98b2,be9d8eac,3edd8195,3bfe9c40,3dcae4d6,bcb37018,3d5b443a,bbd6f9c8,bf77abf2
bc92f18d,be4d6d39,be9ebe2e,3ed713fe,3bef689e,3da89cbc,bb96a1f1,3e09a624,3d0edfec,bf7ae90f
3c8e367b,be4e0d0d,be88eaa3,3eaaea9a,ba8e53f0,3bcc1720,3c002f30,3f010e56,3e04bb18,bf5c0ed6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a7db7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f559d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3417be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb00b11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b12b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d960cb7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3897d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64c2ca
3f2f6081,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0d15a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf35f0f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70644a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becabf57,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4fde,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf315f9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee5d23e

# LAYER_0_PRE_ACTIVATION - 256 values
