# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e4837,bf1422a0,3f48a995,bff62a5d,3ece23e0,3fc01ce5,3f44fb49,3ef5c28f,3e5f3b64,3eee5604,bf2d3d16,bf0c0171,3f34bc93,bf704543,3ec89da8,3f7f5b8c,3f321c79,3eec6e51,3e5d77d1,3ee5d23e,3f3c7aa8,3f5652bb,3f354d36,beb0b42a,3f6b87a5,3d8f1548,3f37e1a8,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f1333de,3f0529b9,3ed6cfb0,3efed2e9,3ee90175,3e804026,3e599129,3e2af4c2,3dbfdcc6

# JACOBIAN - 9 x 10
3b32f620,3b23e4a4,bbcfaa12,3b61125c,39fd74a2,3b1d374a,bb02bec0,3f48d4f8,3ea004dd,3f02cd97
bc57141a,3b128730,3b51adc8,3b072de0,3a3e6e5c,3ad96de0,bb3f75c9,3f594ebf,3eb75143,3e8bfd00
3d108d84,3c3bb832,3c01a5e1,3c0cdc7c,3a98cc04,3ad0dfb8,bb59458d,3f6bca8e,3e9624b9,3e7d7a52
3e10d868,be183637,3d2a3f16,bba18844,39d56658,3b24401a,ba4c3f54,3f729c24,3d29d13f,be7d53dd
3dc51c06,be39730d,bd16c027,3db845d9,b8d18780,3b965e4c,b8eb49b0,3f543bc3,3da4e452,bed54474
3cd4e1e0,be86413a,be4f9307,3ebd4d90,3d0a8110,bbafa7af,3b009696,3eaf0f94,3d35b03a,bf619944
bd51c869,be84ff6e,be911af4,3ee789bc,3bf629b4,3dcd134d,bca7b67e,3d200838,3d91978c,bf7d8b0e
bd4a4892,be854679,be927bb0,3ee222bc,3be2b932,3daaef0c,bb559591,3e02d4c0,3dd34e11,bf7ff9d4
bcb2a234,be826046,be7c6f0f,3eb28e15,baa90330,3bece2d4,3c186481,3ef85b82,3e50ccda,bf61c28b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c7aa7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5652bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f354d35,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb0b42a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b87a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8f117f,00000000,00000000,00000000,00000000
