# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebbe2,bf1399b5,3f496f82,bff5d5e3,3ecdfa6c,3fc00f2e,3f45654c,3ef5c28f,3e5f3b64,3eee5604,bf2d922e,bf0b8ebc,3f354889,bf707f5e,3ec87784,3f7f59a3,3f32688f,3eec6e51,3e5d77d1,3ee5d23e,3f3c2c4e,3f569d7e,3f34c144,beaf76de,3f6b8fc4,3d8ff028,3f3797d6,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f1332e8,3f052c21,3ed6cfd5,3efe97da,3ee8c911,3e801e4b,3e595786,3e2ab9e6,3dbf3176

# JACOBIAN - 9 x 10
3b401954,3b1fed6a,bbd1b310,3b5e04e8,39fe059e,3b1d782a,bb02f13a,3f48d4f8,3ea004dd,3f02cd97
bc52f246,3b0b7fbc,3b4e6b62,3b059590,3a3e5cef,3ad9a8fb,bb3fca4a,3f594ebf,3eb75143,3e8bfd00
3d113d4f,3c3a8d28,3c01d2ce,3c0d14a0,3a98aec5,3ad0e7e8,bb598d63,3f6bca8e,3e9624b9,3e7d7a52
3e114453,be18a0c1,3d2a75c5,bba1a334,39d5a122,3b246b97,ba4d493e,3f729c24,3d29d13f,be7d53dd
3dc62512,be39ef4d,bd16400f,3db85710,b8cf3b00,3b9656a0,b8f7b9b0,3f543bc3,3da4e452,bed54474
3cd9538a,be868f05,be4f2d69,3ebd649e,3d0a7ca6,bbafe4ef,3b005833,3eaf0f94,3d35b03a,bf619944
bd4fd6b3,be8546dc,be90dfc0,3ee7a2ee,3bf64824,3dcd122d,bca80c60,3d200838,3d91978c,bf7d8b0e
bd4807e5,be859143,be923b69,3ee24158,3be2dfc0,3daaed58,bb56aab3,3e02d4c0,3dd34e11,bf7ff9d4
bcad63c2,be82ae5c,be7bfe8b,3eb2b01b,baa995b0,3bec3fe4,3c18a432,3ef85b82,3e50ccda,bf61c28b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c2c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f569d7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f34c143,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beaf76df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b8fc3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8fec65,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3797d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64c2c9
3f2d922d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0b8ebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf354889,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f707f5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec87784,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5df8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32688f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee5d23e

# LAYER_0_PRE_ACTIVATION - 256 values
