# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e8a14,bf133586,3f49b4fa,bff59483,3ecdf242,3fc02005,3f461268,3ef5c28f,3e5f3b64,3eee5604,bf2d6d8f,bf0b3ab5,3f357990,bf70ac0e,3ec87001,3f7f6055,3f32e48c,3eec6e52,3e5d77d2,3ee5d23e,3f3c4e10,3f56d40b,3f34900a,beae811e,3f6b915d,3d8edf9e,3f371f08,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f13331b,3f052bca,3ed6d803,3efe8c9e,3ee8c110,3e8030ca,3e59826c,3e2ae852,3dbf4e0e

# JACOBIAN - 9 x 10
3b3a7154,3b1d0642,bbd269e4,3b5ba7f4,39fe2226,3b1d288e,bb034388,3f48d506,3ea004e9,3f02cda2
bc54b9d4,3b065a74,3b4d4674,3b0459c4,3a3e597a,3ad9607c,bb405421,3f594ece,3eb75150,3e8bfd0b
3d10f1af,3c39b258,3c01e291,3c0d4006,3a98a907,3ad0dde2,bb5a027f,3f6bca9f,3e9624c3,3e7d7a64
3e1115ea,be18eebe,3d2a88ee,bba1b77c,39d5aca4,3b243638,ba4efb30,3f729c34,3d29d14a,be7d53f1
3dc5b308,be3a4a3e,bd161311,3db86450,b8cec7a0,3b966012,b906047e,3f543bd2,3da4e461,bed54483
3cd769c4,be86c7f2,be4f09b1,3ebd765d,3d0a7bd1,bbaf99c4,3affe48e,3eaf0f9e,3d35b051,bf619955
bd50ad17,be857b20,be90caee,3ee7b64c,3bf64e44,3dcd139d,bca89879,3d20081e,3d91979e,bf7d8b20
bd490047,be85c7fc,be9224ce,3ee258e6,3be2e776,3daaef7d,bb586efe,3e02d4c0,3dd34e24,bf7ff9e6
bcafa5d2,be82e780,be7bd6fa,3eb2ca5a,baa9b280,3bed0808,3c190c0f,3ef85b92,3e50ccea,bf61c29d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c4e0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f56d40b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f34900b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae811e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b915d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8edf9f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f371f08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64c2ca
3f2d6d8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0b3ab5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf357990,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70ac0e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec87001,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6055,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32e48c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee5d23e

# LAYER_0_PRE_ACTIVATION - 256 values
bdbdae70,bfa909e2,3d346a74,bedecd8a,bfbb371e,bf6e4e5c,3ee2dbb4,3f6b1404,bf955067,3f8ba27c,bfae0654,bf212ae3,bdf3d460,3fc91b0e,3edcef78,bf06bea9,bf8595c1,c0014133,3dc51a58,bd5fa040,bdde5a06,be30d079,3f4207de,bef46e08,bf4e0068,bfea9854,be813ea0,3dd1d0ac,be20f868,bf49cd1a,bf958937,bd938618,bea3c2dd,3e7ed436,bfc38e5a,be213faf,3faa94fa,3f5bf630,bfb99b94,3ee34696,3e933f70,bf4f68d4,bfb77753,bf3be1e4,3e8961ba,bec6d189,3e9f16b6,3ff211f5,3f02d81e,3dee2994,bf071990,3f7ec72e,be738df2,bfb4d8a5,3dc47dd8,be3d396a,3c6ab4c0,3f1281b3,3f84d215,be8e3090,3e990d9e,be8a6b3e,bfd0201e,3f5b16ca,3f39e811,3f036057,3c8a0e98,bf9a3a9c,3e900438,3e22d648,3fa1ce41,bf9838c6,beb68eeb,bec806ca,bfa22c1a,3e1bfdaf,bf50f6d4,bf01a6da,bd549090,bfe72318,befda1b1,bf9c599d,3eadb2fa,bf46e99e,be836a56,3ec2b606,bf29dfde,bf09a670,bf8f3fef,be0495f0,be8669f7,be68ce00,bf23c03c,bfd2d01f,bfaf7988,bea30616,bfaf4805,3dba26b8,3e94bc46,bebfe632,bff355da,bf83fd86,bf5c8458,be1c0040,3ebeed00,bffe6884,bee37896,bef4ee34,3ece4300,bf90e9b8,be679b00,bf523c2e,bf6bc172,3e504757,3ebf314c,3ebe2ee2,beba4d26,3f745980,c008a2d0,bf165567,3f4d0dd6,bfb7332c,3d7ae508,3f3352a8,bfd24682,bfafff58,bf80c4fc,3f943a3a,be9430b5,3d738390,bf4edd40,bf978da8,3c6616b0,bf58f4aa,3eefe6eb,bfe8afe8,3f4d249a,beb8f0b8,bf8ff231,bfc71627,3da78ad2,be45d476,bf41fe8b,3f04b777,3fa930ea,3ec12e35,bea92bbc,bfb21788,bf23800c,bf93aa0b,be0ea5a8,bf08736c,bf046456,bf115aeb,bf425b66,bf2d6884,bf9f9fe6,bf447f26,bf41ec17,be9160fa,3f705a90,bf0c0076,3e4879b8,3e8bef40,3de6843a,3eb13cb2,bf8e527e,c0110f74,bfd69274,bfa05d9b,bf903d2c,bd9bb81c,bfd4bb7d,bf2853fc,bf624771,bf494159,3f0aaced,bca05d90,3eba0de9,bf2eb62e,bf98b534,bf82a073,bf375304,3f57fccd,3f329914,3e8ec869,3e0b5241,3ec75b21,bf3cfd1e,beaa1304,bf49eb11,bf957a0f,bf472aa6,bd75ab08,bfeb7363,3f40b34c,bee1a5c8,3eaa78fc,bf081b0e,bf8c72f4,3f34dcf9,3f881a8e,be42353a,bf5d6525,bdc9e0ad,bece5b11,bf0bcae8,bffb1238,c011aab0,bf1819a4,bf8924a2,bf820c58,bf3ddbc4,bf91a89f,bf497134,bf183dc1,be44e46a,3ec4a78a,3f79ce4b,bfc2b17c,3f28af2f,bfa9a2ac,3e3c38d4,bfae37ea,bf39c7ef,be0cc4cc,bfe8f8f1,3db83748,bf412714,bf30f06f,3f63458c,bde9b538,bf1b4478,3f2ded94,bf08fca6,bf1b60f9,3ee3297e,be109c85,bed69b96,3e939a5c,bfd410a9,3e31066c,bde4551e,bfd0cf54,be652d90,be5b1438,bf4e4c64,3f72fd60,bf949276,bfb0d160,3e00cfa8,bf7a0ae0,bd0de280,befcf715,bfd6a503,bec2ee4c

# LAYER_0_POST_ACTIVATION - 256 values
