# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ecaac,bf1215ab,3f4acaa6,bff4f756,3ecd681f,3fc01e53,3f472eca,3ef5c28f,3e5f3b64,3eee5604,bf2d9d0c,bf0a48cd,3f363cfd,bf71167c,3ec7f0dd,3f7f5bbf,3f33af8a,3eec6e51,3e5d77d1,3ee5d23e,3f3c2247,3f577011,3f33cacb,beac318b,3f6bac5e,3d8efe70,3f3657dd,3f631219,3f79f0e4,3f64c2c9

# OUTPUT - 9 values
3f133233,3f052dc3,3ed6e186,3efe37ba,3ee8701e,3e800baa,3e594c2e,3e2aba5b,3dbe865c

# JACOBIAN - 9 x 10
3b775fb4,3b0a5498,bbbf72c2,3b758710,3a3131d1,3b059c63,bb2c9d44,3f490a67,3e9f44e7,3f02c405
bc49961a,3adcfd18,3b6a6e84,3b114360,3a538b92,3ae367cc,bb2be0a5,3f596a9c,3eb6cb0d,3e8bd7bc
3d0fbeeb,3c393624,3bf6992e,3c0b97d3,3a9416d6,3aafafa4,bb844c18,3f6bbb42,3e9689ba,3e7dceef
3e12f425,be1a3084,3d30bf4e,bb87df0a,3a35f407,3b1dced7,ba1ca133,3f72f62b,3d1da85e,be7dfd72
3dcab19c,be3bdc4c,bd0d11a0,3dba90c3,39833008,3b9bea1a,3a5bf1b2,3f54ae70,3d9c8dd5,bed5ced8
3d0274e1,be881477,be4977bd,3ebee589,3d0df74d,bba7f51f,3b80612d,3eb1465f,3d0d3808,bf623ac6
bd16360e,be87bc41,be89fe79,3eeb7cd6,3c24d5ac,3dcae3dd,bc9edec2,3d51c3ae,3d3885df,bf7ef760
bca2c70e,be89ca81,be848acd,3eea15fa,3c49117e,3da4bf53,bb2a3478,3e1cc6ee,3d4b3b0b,bf816489
3c2f1278,be8753de,be5de036,3ebb3284,3b916c4c,3b9c6b50,3c4874d6,3f033b35,3e145581,bf64fb4d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c2246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f577011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f33caca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beac318c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bac5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8efaad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3657dc,00000000,00000000,00000000
