# MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4140b9,bf158916,3f4a5925,bff60abb,3ed085be,3fbfaeb5,3f43d849,3ef5c28f,3e5f3b64,3eee5604,bf2f6a03,bf0d2d02,3f35ed35,bf705b12,3ecace34,3f7f5021,3f314b00,3eec6e52,3e5d77d2,3ee5d23e,3f3a74c6,3f558ddf,3f341b85,beb03d63,3f6b0f83,3d95effb,3f38aba7,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f13330b,3f05359f,3ed6a60d,3efe6962,3ee8b8f2,3e804456,3e599e76,3e2af8ed,3dbfcb3c

# JACOBIAN - 9 x 10
bbdb4d80,bbce2017,bb3fb23c,3b839b8c,3a141fd7,3b24601c,bad71a00,3f466fdb,3ea9bfe0,3f014585
bc5b3062,ba88cad8,3b970d71,3b57ba3a,3a399769,3ae3c191,bb38c21e,3f5922a7,3eb997b8,3e8b5249
3cc71f33,3aa057a0,3c4605f5,3c1b4e0c,3aa7edb7,3addd97a,bb3eb2d8,3f692458,3ea13034,3e768a9a
3e350d08,bdfaa112,3d023cef,bbb7792c,38858718,3b196c9c,baead6fa,3f7a26b6,bc79a8a8,be6af305
3e06941e,be179e96,bd4a75c8,3dae7a41,b99d1d30,3b8a17c6,ba9c6104,3f5aa9b5,3cae8410,becbdace
3d73b82b,be556d16,be65701c,3eb473b8,3d0be438,bbcfc3ba,3a266eee,3eb5653b,bcbf8f42,bf5c7afe
bc5fa660,be4b7ebf,be9d8ffb,3edd7e96,3bfe8c48,3dcae4f4,bcb3567e,3d5b443a,bbd6f9c8,bf77abf2
bc927f3f,be4d519a,be9ebf94,3ed7104a,3bef554c,3da89ceb,bb9671d8,3e09a624,3d0edfec,bf7ae90f
3c8ec3c8,be4df028,be88ebf2,3eaae5f0,ba8e2850,3bcc2be8,3c002196,3f010e56,3e04bb18,bf5c0ed6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a74c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f558ddf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f341b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000
