# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a2545,bf0a0374,3d5b50c3,c0067021,3cec8d6c,3fc747be,3f0fc428,3ef5c28f,3e5f3b64,3f19db22,be8879ba,bf036caa,3d5b35f0,bf5ce7a2,3cec8501,3f7ff367,3f0853e2,3eec6e51,3e5d77d1,3f10c27a,3f76bce9,3f5bb096,3f7fa214,bf015f2d,3f7fe4ad,3c643a80,3f58ae66,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282409,3f0bbaaa,3f006322,3f02296f,3eedc1e5,3e66f9bc,3e8917fc,3e739242,3e4a8745

# JACOBIAN - 9 x 10
3be54076,baea0a70,bb8ff01a,3a4e0472,3b01ab2c,3adc6bc4,b98d2506,3f2cda9c,3eb30c90,3f189390
bbeb4b52,3b8712fe,bc265f37,bb8970e5,b772e100,ba0e793d,bae805ec,3f4b8ee1,3edf24a6,3ec0f814
3d9f803b,3a4ce100,bc8c1dfd,bb033420,ba7e3c5a,ba7670ac,bb58ba2e,3f56de85,3e912e1d,3ed4f341
3dba3728,be8e811d,bcc5de48,3c04f3ca,b9620728,372d4780,3b2bc276,3f67e043,3eafa6ed,bd992dd9
3d7c93ba,bea082f6,bd8d968e,3da88402,3a1f330a,399f00d8,3b064e9f,3f613cf2,3ebe3499,be40317c
be7a0c8f,be8e2b71,bed7c2c8,3e16849b,3c000fd5,bbae8236,3bd9aa28,3f10daf1,3f3c543b,beb63fca
bec26687,be6087ed,bf0e1fb6,3e350269,bb88fcc7,3c7a31dd,3c688c24,3eac57bf,3f590cc6,beda8689
becb89f4,be28a0c8,bf0e11b7,3e077cd5,bd3d6948,3c9289b2,bbdf63b2,3e7fe790,3f575ccf,bea6a9e0
bea45295,be0b01e9,bee770bb,3d370928,bd8bf104,bd002b34,3c5678aa,3ec4f086,3f483671,be10441d

# NERF_JACOBIAN - 30 x 10
