# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be843425,bf074434,3d19336d,c00600a2,3c95d5af,3fc7fd9c,3f0f1ea6,3ef5c28f,3e5f3b64,3f19db23,be82bd51,bf010f3d,3d192a48,bf5dc7b4,3c95d38c,3f7ffdb4,3f07c7b0,3eec6e52,3e5d77d2,3f10c27b,3f778362,3f5d1660,3f7fd22a,beffbb26,3f7ff50a,3c091ee8,3f59065c,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282ba6,3f0bc14b,3f00b0a0,3f01c6e6,3eed4a7a,3e68ec70,3e8ae4e1,3e77cbbc,3e4d9d3b

# JACOBIAN - 9 x 10
3c084c96,bb265b4e,baf22410,ba849708,3b095cd1,3a92b4c9,b98a328e,3f2e0df2,3eb2139f,3f198150
bc4540a0,3b5ff01c,bc69279a,bb1be854,38ad3c80,b9fd62d8,baec6a5c,3f4b7a58,3ee2195a,3ebf266a
3d92649b,3aa87a80,bcb300f8,3a61e1b8,ba89a246,b91696e0,bb575bec,3f54abe8,3e93a084,3ed1b854
3d9acead,be8ebf3f,bd14478e,3c6dd943,b9a3e47e,3ad1346d,3b2aea5e,3f639a9a,3eb5a53e,bdb4d582
3d319446,bea58d7f,bdbbba36,3dc2b4d6,3a96c3dd,39cbe592,3acc6cb5,3f64f68b,3ecf064e,be572d05
be864463,be911f7b,bee138c0,3e234d1c,3bfa0136,bb8a6402,3bcd6f2c,3f116fbb,3f42d84b,bec182cb
bebb7cac,be65da40,bf0b52d8,3e2730bb,bb4efa2c,3c1c2b06,3c6749d4,3ec75036,3f5890e0,bec9b7e6
bec038f6,be29ecb7,bf0a1059,3dd6bdbc,bd34cede,3c036dd2,bbd40203,3ea5cef2,3f56d424,be871ea6
beab04f2,be16329e,bef0526e,3d743316,bd8aa504,bcfdfa38,3c4b1434,3ed056b6,3f4fa03c,be29d678

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
