# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7ee847,bf08bd2a,3d139e8f,c0064330,3c919e46,3fc7a10a,3f113b0b,3ef5c28f,3e5f3b64,3f19db23,be7c4866,bf02543e,3d139661,bf5d4244,3c919c4f,3f7ffbe5,3f09909f,3eec6e52,3e5d77d2,3f10c27b,3f781be9,3f5c5766,3f7fd571,bf00c3f0,3f7ff5a5,3c376756,3f57e5db,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282f84,3f0bba7c,3f00def4,3f0264f2,3eee5188,3e682511,3e89bd7a,3e750248,3e4be572

# JACOBIAN - 9 x 10
3b8747b8,bb75dd02,bbe9bafe,3a487c3c,3b009200,3ad44d16,b9a5a6a2,3f2c16b9,3eb1c23c,3f1989fa
bc32b828,3af696f8,bc5efb72,bb890790,b8df1d30,ba1ac2c2,baf18d28,3f4aab97,3edda55f,3ec333dc
3d9b9515,3a88b800,bc83b4b5,bb04c44a,ba7f863a,ba74ad2c,bb5a9192,3f571369,3e91873a,3ed46e75
3dabf38e,be8f1254,bccd36a1,3c059d82,b9873218,37cb0e00,3b2c5114,3f67daea,3eaf9ddc,bd98f775
3d5fcdf0,bea084b7,bd8be95c,3da8b40a,3a1d5975,39b29760,3b079c4a,3f61aec8,3ebef481,be426dd0
be7d6428,be88f2f8,bece6337,3e16adda,3bfeb134,bba60726,3be36256,3f15633f,3f402676,bec1a5b0
bec44cf4,be57d27c,bf0a2e92,3e3549b4,bb822f94,3c7cc2fd,3c6df4c5,3eb3c56a,3f5c2e6e,bee3ddb4
becc841d,be1f0fdd,bf09d7de,3e07b5b7,bd3bf972,3c93b1ce,bbddb370,3e87cfd2,3f5aacfe,beb08bd3
bea58516,be03cf46,bee10494,3d37e41f,bd8ade2f,bcff1ac2,3c5ad2a0,3ecadc63,3f4ab574,be1f2820

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
