# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a22ae,bf0a0337,3d5b3ea7,c0067019,3cec7af9,3fc747d1,3f0fc47b,3ef5c28f,3e5f3b64,3f19db22,be88773b,bf036c76,3d5b23da,bf5ce7b3,3cec7290,3f7ff367,3f085429,3eec6e51,3e5d77d1,3f10c27a,3f76bd41,3f5bb0b6,3f7fa223,bf015f12,3f7fe4b2,3c6430c0,3f58ae3a,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28240d,3f0bbaaa,3f006341,3f022984,3eedc216,3e66fa2c,3e891836,3e7392b9,3e4a87b3

# JACOBIAN - 9 x 10
3be52fb6,baea0e70,bb8fed00,3a4e0236,3b01abf2,3adc6adc,b98d2532,3f2cda9c,3eb30c90,3f189390
bbeb61f8,3b871214,bc265e91,bb897107,b772f180,ba0e79e7,bae80686,3f4b8ee1,3edf24a6,3ec0f814
3d9f7f30,3a4cd5c0,bc8c1d9e,bb033460,ba7e3db6,ba7670ac,bb58bac2,3f56de85,3e912e1d,3ed4f341
3dba33b8,be8e8135,bcc5dff6,3c04f3e7,b9620f98,372d8000,3b2bc297,3f67e043,3eafa6ed,bd992dd9
3d7c8c57,bea0830f,bd8d9710,3da8840b,3a1f3050,399f0344,3b064e87,3f613cf2,3ebe3499,be40317c
be7a0e7d,be8e2b7c,bed7c2cf,3e1684ac,3c000e34,bbae8192,3bd9aa62,3f10daf1,3f3c543b,beb63fca
bec26772,be6087f7,bf0e1fb3,3e35027d,bb88fdcc,3c7a31ea,3c688c8c,3eac57bf,3f590cc6,beda8689
becb8aae,be28a0c3,bf0e11b0,3e077ce6,bd3d694e,3c9289b0,bbdf64f7,3e7fe790,3f575ccf,bea6a9e0
bea4533d,be0b01e5,bee770ad,3d370969,bd8bf0ec,bd002b2a,3c567900,3ec4f086,3f483671,be10441d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
