# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8c913c,bf091e76,3d5bad29,c0064fc1,3ce4ae0c,3fc7af89,3f0e8fa3,3ef5c28f,3e5f3b64,3f19db23,be8acede,bf02a7f3,3d5b9234,bf5d28f7,3ce4a672,3f7ffc36,3f074e5e,3eec6e52,3e5d77d2,3f10c27b,3f766994,3f5c25ce,3f7fa1c5,bf00ef5f,3f7fe678,3c3027f3,3f595214,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f2821e1,3f0bbda0,3f004ba6,3f01cd52,3eed1eb4,3e675c20,3e89c3ee,3e754257,3e4b8bac

# JACOBIAN - 9 x 10
3bf4f7cc,baf94704,bb900034,3a4478b4,3b01ff76,3ad76daa,b98c2bf0,3f2cdaa9,3eb30c9c,3f18939b
bbd60f3e,3b8394f4,bc2662c0,bb89f38e,b77a8b80,ba127039,bae5bf37,3f4b8ef0,3edf24b4,3ec0f822
3da07902,3a23b440,bc8c1ff3,bb03f490,ba7ece42,ba76c998,bb569006,3f56de95,3e912e26,3ed4f34f
3dbd6d09,be8ee27f,bcc5d5b9,3c056b8a,b965ae78,37e5c7a0,3b2b3b9e,3f67e054,3eafa6fa,bd992de0
3d81bdd6,bea0e468,bd8d93f0,3da8ad18,3a1e0e60,39ab7178,3b06a044,3f613d01,3ebe34a7,be403188
be783fbc,be8e5633,bed7c2b0,3e16c346,3bfebf50,bbab3b82,3bd8c489,3f10dafa,3f3c5448,beb63fd6
bec18988,be60b29d,bf0e1fce,3e3550ca,bb896d56,3c7a7b42,3c670140,3eac57c8,3f590cd6,beda8698
becadc14,be288eb9,bf0e11e3,3e07c264,bd3d6c87,3c9274a0,bbda9de8,3e7fe79c,3f575cdc,bea6a9ec
bea3b4af,be0af5f2,bee77111,3d37fcf6,bd8be68c,bcfffa9c,3c553568,3ec4f091,3f48367e,be104427

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
