# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7b0caa,bf06c196,3cd8af1b,c005eb5f,3c5506d7,3fc80d72,3f100ed8,3ef5c28f,3e5f3b64,3f19db23,be788ac6,bf009e5e,3cd8a8a3,bf5df222,3c55054e,3f7ffdf6,3f089314,3eec6e52,3e5d77d2,3f10c27b,3f78584a,3f5d581c,3f7fe913,beff27bc,3f7ffa76,3c0133f9,3f588697,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f28333e,3f0bc159,3f00fc6d,3f01fd9a,3eedce17,3e69d60b,3e8b5af9,3e78b891,3e4e7f92

# JACOBIAN - 9 x 10
3b566450,bb7979ba,bbf7d804,3a0d9a34,3b053597,3ac3a6db,b99f9458,3f2c1c86,3eb24874,3f19990a
bc591b7a,3a8e9cd0,bc84a9b7,bb4aa1db,36b47300,ba3a9f13,baf4c672,3f4b3218,3edff800,3ec217ce
3d9b5685,3a1c2040,bc7fbfbe,bb037aea,ba846c70,ba68f864,bb58bef5,3f570ed0,3e913b28,3ed46268
3da8bf4a,be901859,bcd4d2f6,3c0f3952,b98c9602,389197b8,3b2a5979,3f6807a8,3eb0115c,bd9af1f5
3d2729b8,bea4fdac,bdb38f53,3dc122ae,3a9d645e,395dcb00,3ad0eeeb,3f6659b4,3ecf8ff6,be594a42
be8349fd,be8c1ac1,bed462e3,3e200e33,3c013613,bb9f38da,3bd6a369,3f1899b9,3f4554b0,bec9eeca
becb4620,be566532,bf0e988c,3e373cd6,bb4690f4,3c622e69,3c6cc971,3eb74a20,3f6360fe,bee4ff49
bed74948,be167abb,bf10d3b0,3e03a6ee,bd344a31,3c6c7356,bbcdd9c4,3e8a0594,3f65c3e8,beac2076
beabec16,be0de654,beea0c43,3d77a41b,bd89cb28,bcfb27e5,3c4f1744,3ed5b9c9,3f52cb44,be3c3adc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78584a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5d581d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe913,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beff27bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c0133f9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f588697,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53242a
3e788ac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f009e5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcd8a8a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5df222,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc55054e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffdf6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf089314,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10c27b

# LAYER_0_PRE_ACTIVATION - 256 values
