# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdb115fe,bc31e179,bea5b9e3,bfc8948b,bc6ca047,3fc49a98,3ec22653,3ecccccc,be4ccccc,3f19db22,bdb0dd85,bc31e093,bea2d8ec,bf7ff8df,bc6c9e2b,3f7fd2c9,3ebd87ba,3ec761d6,be4b6ff8,3f10c27a,3f7f0b28,3f7ffc23,3f72b4ba,3b776500,3f7ff92a,3d0eaac0,3f6dd06d,3f6bcaa7,3f7ae5a4,3f53242a

# OUTPUT - 9 values
3f1bb93c,3ee7498e,3ecd0d6e,3ea150e9,3e82d72d,3dfc84d4,3da61918,3dc10f95,3dadf438

# JACOBIAN - 9 x 10
3c941f38,3b858b40,3ae6f7d4,3c3cc115,3a8d2f75,3b934383,3a867eb0,3f10233c,be853fe7,3f439dd2
bd6e8edb,bb2cfa40,3b818ec2,3aa1c238,b9f08f62,3b4e5706,3a0d5545,3f5b1c9b,be736d78,3ef04daf
3b9981bc,be26e283,ba406c60,bc30a5c7,ba4bca9a,3ae766cd,3acb62b8,3f6f365a,beef0518,3e48096f
3cde4ea3,be9cb657,3ccd66c3,bc37f0db,bb396998,b7aa2e40,3a161394,3f6b2d70,bf0e0e0b,bdff9202
3be3c4f1,beb7d9fc,3b927896,3d395b18,bb08ac71,bb1264c8,3b1b566d,3f6497ce,bf019b23,be845559
3e8f20d5,be5e8927,3e8a4c55,3ea25a95,3cd5309b,3c855bc8,bbd1685d,bf06595b,befc2c94,bf4fc775
3e18bfbb,be963533,3e14fa08,3ec15840,3bb8d14e,3caa9ff7,3c6fd1b5,bf1004b4,be410e80,bf7f545a
3e364f8d,3d22d2c8,3e3b3685,3e8c0658,3c2a2079,3dcbf824,3c500eb4,bf92440d,3d8ddeb2,bf1c04be
3e737ddb,3eaad90e,3e828496,bc6e5960,3d269244,3dba0347,3d19dd0b,bf80b74d,bd410118,3e254608

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f0b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72b4ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b769f1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff92a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d0ea0f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6dd06d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53242a
3db0dd85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c31e093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ea2d8ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff89,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6c9e2b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd841,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebd87ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10c27a

# LAYER_0_PRE_ACTIVATION - 256 values
bc85a840,bf95c767,3e009346,3e5f7130,bfb682ee,bf49dcbc,bd0a3fe8,3f69aa3a,bfaf25ce,3f51b98a,bf92f5ec,bf9421dc,bc3a1a60,3f3ed107,3eff9d30,bf0fa7c6,bf92ee6c,c007fb26,3e4d2c76,3e0256b3,3e185c30,bf12863b,be834e63,bf34be5e,bfc24435,bfa1a163,bf8d5995,3f82b543,bee9f072,3e5a014a,bfa45506,beca57ab,3d2e30f8,bf1a55d4,bf779072,3f1ed1e3,3f2ebbb5,3f786cd2,bf97cd1d,3e544092,3d08ec10,bf0ec0e5,be9e5439,3d819034,bdd835c0,bf2f9db4,3dcdae74,40063d4e,be396b37,bf2d606b,bf7b8bee,3e9555b7,bf40d646,bf2a5416,3df11eaa,bf107649,bee564e9,3f82ecce,3f1176f1,bfb44931,3e85b5c6,bf98f437,bfe20aaa,3f6496b0,be86bace,3ecf35d2,3f04f354,bf83230a,3fa56101,be7dff67,3f69a602,3d15bb18,bf7897e9,3f045248,c00b4cbf,3e3acf74,bf3ac874,bf01a801,bf0c26fe,bfbf0083,be258477,be09deb0,3f6c0fa2,bf88b50a,bf6b1754,3f35fccf,bead0a40,bf4e4c4b,bf572c04,bf032932,bf669882,bf9c5531,bfde9331,c00f02f4,bf130adb,3e1ad8f3,c0015f9f,bebde5c0,3f0c9611,3cc25c58,c00d84ac,bfaf07a8,bf2fac32,bea59a83,3e358762,bf7290b4,bee66e9d,3e8bbe1c,be3cbdf7,bf8a3f54,be9dd659,bf157d0b,bf5959c1,3e6a3e58,3ebcd1c2,3d3b1970,be59fa08,3f44a142,bf993402,bfa395f0,3f409593,bea4a464,bf01efbe,3ea7d23b,bfb81e68,bfded8c5,c004d985,3fafa998,3e1eb679,3d9e6540,bfa6587c,bf6c4831,bdb33fe4,be364bd8,3db69ade,bfc92e4f,3ec3a244,bf299280,bf6ad7ff,bf539ad2,3e91206f,bdeb701c,3c6be500,3e126ef4,3e66e778,ba698200,be374bfa,bf627e52,bd89bec0,bfc7b2f6,3f337364,bf3e2a08,bed9f234,be19a6b0,bf49d643,3dd47c3c,bfbfe373,bf1f241e,3e054d5f,bef334ea,3f44eacc,bf7fbc5e,bf6e2764,bf2fdda2,3f39b11a,beab0ce5,bda8999d,bfc4fe52,bf84e87c,bf1c7528,bf82a852,bdc3c34c,bf91ef56,bf97a573,bf7a2980,bfd896e1,3f6fcf38,3e7f565a,be80299c,bf4d9436,bfab8147,be9e1388,bf86b9b7,3f4fe5a6,be96d92d,3ea33982,bcd1c6d8,3d10573c,bf0871f4,bee52c8d,bf0cb1f3,bf876084,bf5c94f3,bf2e03a0,bf5344ed,3f6890db,3e6b48e0,befd896e,beb4d4e5,bfb7e738,bc1cc080,3fb60317,bdfc684a,bf066f25,3e5003e0,be1b1b38,be88afe6,c0023f57,bfc47ddb,bf2a9858,bf5c23e4,be936ed6,bef0c0c2,bf9fa642,be1c3c99,bf982288,3f09210b,3aa0de00,3fac6055,bfc52e5f,3ef45a66,bfd95e0c,3f69e7a4,be80a178,bf1da54e,bddac404,bfe5caa7,bf547cf2,bc3fb5a0,bf719c37,3f456241,3e934e7d,bf45871f,3e2cc4b8,be005eda,bf7df8d9,3f223759,bee9d707,beaba94d,bda5cd61,beceb414,bddd443c,bf08970b,bfd9b735,3e30581a,bf247719,bfa384ae,3f581cb1,becba54f,bfcb9c07,bdd903e6,bf300814,3ea323de,bf67a83f,bfc19854,beea599a

# LAYER_0_POST_ACTIVATION - 256 values
