# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7f58e7,bf08bec9,3d14ef56,c0064364,3c92f10c,3fc7a0d7,3f113101,3ef5c28f,3e5f3b64,3f19db23,be7cb58c,bf0255a3,3d14e6ef,bf5d41db,3c92ef08,3f7ffbe4,3f098828,3eec6e52,3e5d77d2,3f10c27b,3f7814f7,3f5c5693,3f7fd4ae,bf00c4a3,3f7ff575,3c3780d6,3f57eb40,3f63121a,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282f48,3f0bba86,3f00dc80,3f026279,3eee4c6d,3e68204e,3e89bc58,3e7500cd,3e4be22c

# JACOBIAN - 9 x 10
3b88b4f0,bb75cef0,bbe9f94e,3a488bba,3b008395,3ad44f80,b9a59a58,3f2c16b9,3eb1c23c,3f1989fa
bc31c215,3af6b0f0,bc5f0a73,bb8906bc,b8deff80,ba1ac0bf,baf17905,3f4aab97,3edda55f,3ec333dc
3d9bac16,3a88dd40,bc83bbac,bb04c326,ba7f6d82,ba74ad08,bb5a7fb7,3f571369,3e91873a,3ed46e75
3dac3ea8,be8f11a3,bccd179d,3c059cc9,b986e3c4,37cacc00,3b2c4cb5,3f67daea,3eaf9ddc,bd98f775
3d606f2e,bea08406,bd8bdfc2,3da8b3c9,3a1d8b52,39b29180,3b079ea8,3f61aec8,3ebef481,be426dd0
be7d3aca,be88f2ac,bece629c,3e16ad74,3bfeed7e,bba608c2,3be3595e,3f15633f,3f402676,bec1a5b0
bec43950,be57d232,bf0a2ed6,3e354936,bb821bfd,3c7cc2da,3c6de755,3eb3c56a,3f5c2e6e,bee3ddb4
becc74c6,be1f1002,bf09d867,3e07b547,bd3bf8e6,3c93b1d4,bbdd8cfe,3e87cfd2,3f5aacfe,beb08bd3
bea5771d,be03cf5e,bee105a7,3d37e294,bd8adffa,bcff1af4,3c5ac7a8,3ecadc63,3f4ab574,be1f2820

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7814f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c5693,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd4ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00c4a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff575,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c3780d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57eb40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53242a
3e7cb58c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0255a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd14e6ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d41db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc92ef08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffbe4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf098828,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10c27b

# LAYER_0_PRE_ACTIVATION - 256 values
