# MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8cf382,bf0a0367,3d6b523e,c0066f8f,3cfa475d,3fc74f99,3f0f3bde,3ef5c28f,3e5f3b64,3f19db22,be8b2d73,bf036c9f,3d6b311b,bf5ce8c9,3cfa3d65,3f7ff39d,3f07e074,3eec6e51,3e5d77d1,3f10c27a,3f765c3d,3f5bb09d,3f7f93df,bf015d35,3f7fe16a,3c604d40,3f58f6db,3f631219,3f79f0e4,3f53242a

# OUTPUT - 9 values
3f282092,3f0bbaba,3f004302,3f0201eb,3eed717b,3e66a82e,3e89081f,3e738560,3e4a5d78

# JACOBIAN - 9 x 10
3bf77566,baea0b38,bb92b848,3a4dd920,3b011836,3adc0b0f,b98cb6f4,3f2cda9c,3eb30c90,3f189390
bbd2b14b,3b8712cc,bc26f943,bb897342,b7658080,ba0ec603,bae70492,3f4b8ee1,3edf24a6,3ec0f814
3da0a04d,3a4cde40,bc8c7349,bb03379e,ba7d3dfb,ba767754,bb57c56d,3f56de85,3e912e1d,3ed4f341
3dbdef27,be8e8122,bcc460c5,3c04f5e3,b95ba798,37430400,3b2b86ee,3f67e043,3eafa6ed,bd992dd9
3d8249d8,bea082fa,bd8d20bc,3da884bb,3a213139,399ff228,3b0672bb,3f613cf2,3ebe3499,be40317c
be77f679,be8e2b73,bed7bb5f,3e1685b7,3c014300,bbae42c0,3bd944c4,3f10daf1,3f3c543b,beb63fca
bec16656,be6087f0,bf0e21e7,3e3503ca,bb883893,3c7a376d,3c67ddc0,3eac57bf,3f590cc6,beda8689
becac058,be28a0c8,bf0e1745,3e077e0e,bd3d639f,3c92881d,bbdd4806,3e7fe790,3f575ccf,bea6a9e0
bea39b83,be0b01e8,bee77c10,3d370d74,bd8c0344,bd0027ba,3c55e9e6,3ec4f086,3f483671,be10441d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f765c3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bb09d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f93df,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf015d36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe16a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c601f06,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58f6db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
