# MLP Test Case - Sample 15937
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.51277328e-01,-5.69557488e-01,7.99889386e-01,-1.91050291e+00,4.00613874e-01,1.50081003e+00,7.80434489e-01,4.79999989e-01,2.17999995e-01,4.59500015e-01,-6.82572782e-01,-5.39259434e-01,7.17279077e-01,-9.42852497e-01,3.89983684e-01,9.97551978e-01,7.03588247e-01,4.61779177e-01,2.16277391e-01,4.43500042e-01,7.30817556e-01,8.42139661e-01,6.96786046e-01,-3.33210438e-01,9.20821786e-01,6.99291825e-02,7.10607886e-01,8.86994958e-01,9.76331949e-01,8.96274328e-01

# OUTPUT - 9 values
5.71895599e-01,5.18669724e-01,4.18034822e-01,4.97183919e-01,4.55652028e-01,2.54492521e-01,2.17509732e-01,1.72052354e-01,9.74076390e-02

# JACOBIAN - 9 x 10
5.01684565e-03,1.69100193e-03,-6.31401502e-03,4.77687642e-03,5.87733288e-04,1.86353945e-03,-2.60543125e-03,7.91293740e-01,3.12989295e-01,5.01567483e-01
-1.18373139e-02,1.89958699e-03,3.66696343e-03,1.42770354e-03,8.69098352e-04,1.85794255e-03,-2.65306258e-03,8.45129371e-01,3.55686396e-01,2.78438896e-01
3.49293873e-02,1.17746703e-02,7.96541572e-03,7.11318059e-03,1.24556653e-03,1.57083548e-03,-4.09081066e-03,9.13014054e-01,2.91515112e-01,2.58428872e-01
1.43047273e-01,-1.49504647e-01,4.43201289e-02,-7.75358640e-03,9.92177753e-04,2.99135433e-03,-7.16867333e-04,9.29307818e-01,3.21553573e-02,-2.20315933e-01
9.94950235e-02,-1.82882145e-01,-3.34614106e-02,8.88253599e-02,4.43064841e-04,5.13146259e-03,7.59985182e-04,8.18116546e-01,7.23804235e-02,-4.00020719e-01
3.18856090e-02,-2.64845729e-01,-1.94733545e-01,3.69559884e-01,3.49412411e-02,-4.56194207e-03,3.80736683e-03,3.27050507e-01,2.83254460e-02,-8.55942369e-01
-3.45971063e-02,-2.65721858e-01,-2.68609762e-01,4.61081684e-01,9.99173336e-03,9.89187658e-02,-1.94195677e-02,5.62304780e-02,4.66585010e-02,-1.00297093e+00
-1.87760703e-02,-2.68907845e-01,-2.57176429e-01,4.56011772e-01,1.24007715e-02,8.06788802e-02,-2.66374345e-03,1.45062983e-01,4.70396020e-02,-9.99095201e-01
9.84742120e-03,-2.62566239e-01,-2.13895291e-01,3.60127687e-01,4.90889139e-03,5.70645183e-03,1.20832566e-02,4.80785072e-01,1.34651124e-01,-8.48685980e-01

