# MLP Test Case (FP32 Bits) - Sample 16150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46b9e4,bf0313b5,3f5fc07f,bfecb881,3ec654bc,3fc1f3cb,3f57dfee,3ef5c28f,3e5f3b64,3ee6e979,bf335c34,befad93f,3f445501,bf76214e,3ec16878,3f7f9aef,3f3f2f4e,3eec6e52,3e5d77d2,3edf29cc,3f36a9d7,3f5f2b75,3f244917,be8ccc1e,3f6d0847,3d636403,3f2a3f7d,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f1139b3,3f04477a,3ed54449,3efa6b39,3ee5a25b,3e81b27d,3e626936,3e357dd7,3dc6d4d0

# JACOBIAN - 9 x 10
bb1da252,bc04600d,bb72ee64,3ba83c6c,3a8bd260,3afb6e58,bb16acf0,3f47e9a8,3ea948ab,3efde02f
bc435b4f,bba6c5c0,3b27dd02,39b95ba0,3a6815a0,3b05fbee,bb2ecb2e,3f578320,3eba610b,3e8c6b93
3cc807a4,3b25ded0,3c488efc,3c0e4c45,3acb9cb6,3ad0aa50,bb7ef8d4,3f66df68,3ea04323,3e81edd0
3e3ab349,be0a3b6c,3d14c298,bc04708a,3a7365a0,3b39c169,baee6e72,3f753954,bcdb1244,be526464
3e141723,be29ab54,bd28575c,3db63ba9,398b2ed0,3ba3e732,ba0e4412,3f59fd72,3bc24bf0,bec33a30
3dbfde6d,be6e6e0c,be4bd140,3ebfd002,3d0f2b02,bb935f88,3b15eb14,3ebffa06,bd88ebe6,bf5243b0
3d691553,be69bd42,be7f9d40,3ef94f6e,3c837ada,3dcc9456,bcaa94b8,3dc6e84a,bdfe1bb8,bf789dd2
3dace8c7,be73af11,be6553fa,3efd33ea,3cb604f7,3daa0377,baf33d34,3e324bd4,be1b5f42,bf79e70b
3dc1fa96,be7113c9,be4df34f,3ec3d7c0,3c21ddba,3c049874,3c551cf8,3f04ad49,bc27d168,bf533ff7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36a9d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f2b75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f244918,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8ccc1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d0847,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d636403,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2a3f7d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66672a
3f335c34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efad93f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf445500,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f76214e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec16878,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9aef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3f2f4d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedf29cc

