# MLP Test Case (FP32 Bits) - Sample 16150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf443dec,bf00857a,3f5ede89,bfec59d0,3ec34024,3fc21662,3f594968,3ef5c28f,3e5f3b64,3ee6e979,bf319444,bef66168,3f43c3b2,bf76551f,3ebe8d6a,3f7f9ebd,3f401ef3,3eec6e52,3e5d77d2,3edf29cc,3f386535,3f606924,3f24f623,be8b5fce,3f6d9c20,3d5f12cf,3f2930df,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f113d8e,3f043da2,3ed5739a,3efa590e,3ee57f5d,3e8191b4,3e62653f,3e35a528,3dc6a1f2

# JACOBIAN - 9 x 10
3ba9762a,3bfddd2a,bb8af236,3c1f4812,3a71eb3a,3affd415,bb2adbc4,3f4a7f79,3ea21068,3f005df3
bc557ddf,3b18df00,3b0f782c,3af60d9c,3a5aa95c,3b05af64,bb35727a,3f5874f8,3ebaf58b,3e8dbd50
3d117b8d,3c762498,3c16b6d3,3c21a7c7,3ab6c34f,3aca3660,bb8cd62f,3f69dfe3,3e95d98a,3e8584de
3e12ab4a,be2590cf,3d314ce4,bc31f994,3aab49d8,3b3ed988,ba5a2aaa,3f6dfb8e,3d229c4c,be6248c6
3dc24226,be3ee5b4,bcf9e576,3dbaabcc,3a2c6fe8,3baac91e,3a2b79dc,3f51caa5,3dbd0946,becc4ec2
3ca7a1b4,be7336eb,be2f8f1e,3ecca166,3d101546,bb6e5b2c,3b8a2913,3ea826ca,3d80295a,bf59e7c3
bcd459ec,be6f99f6,be5d480a,3f0492e4,3c868da0,3dceba30,bc98d745,3d2c698d,3cb9c26e,bf80ed27
398ce260,be753813,be452353,3f061f52,3cb91b11,3dac0321,39a3c8f8,3dfa229a,baa601c0,bf8131b2
3c32b50c,be768943,be34d11d,3ecdfc9a,3c26de54,3c109d6c,3c775ccc,3ef0d271,3e0ff2a1,bf5a7144

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f386535,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f606924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f24f623,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8b5fce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d9c20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d5f12d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2930df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66672a
3f319444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef66168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf43c3b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f76551f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebe8d6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9ebd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf401ef3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedf29cc

