# MLP Test Case (FP32 Bits) - Sample 16150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43c866,bf00e59e,3f5e29d0,bfec925f,3ec2757a,3fc1f8bc,3f592425,3ef5c28f,3e5f3b64,3ee6e979,bf313f8a,bef709e5,3f434f0d,bf76363d,3ebdd140,3f7f9b7b,3f400651,3eec6e52,3e5d77d2,3edf29cc,3f38b6a8,3f603ad0,3f25802d,be8c3971,3f6dc1c4,3d62c621,3f294cd4,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f113d64,3f043bb8,3ed573b0,3efa8d7b,3ee5b260,3e81a6c5,3e6255e0,3e359192,3dc7092c

# JACOBIAN - 9 x 10
3bf332f4,3b9ff68d,bb83c5a6,3c1c5de8,3a733fdb,3b0121ba,bb2b4e99,3f4a5ecc,3e9f3e94,3f002ab0
bc24423a,babf2eb0,3b21bed8,3ad4ac58,3a5afe8c,3b06d903,bb360a98,3f5849b0,3eb7398d,3e8d3588
3d14d91d,3c63d468,3c17cdc2,3c203079,3ab64716,3acade08,bb8ce0db,3f69d2d2,3e94b8d2,3e855bde
3e168e8e,be2a6323,3d32740a,bc37901c,3aac19bd,3b406001,ba5d5bac,3f6dc3e2,3cf85e14,be63a612
3dd4887c,be4a0616,bcf54de8,3db909ff,3a2f8ac8,3babfee3,3a23d2ea,3f514d72,3d91d3fb,becdd786
3d17c3d3,be83ccb2,be2ebdf2,3ecbdb38,3d100a5e,bb6abc32,3b885507,3ea65fb4,3cc68b42,bf5b4caa
bc09cf04,be828488,be5c7f19,3f042ac6,3c86b91c,3dcede16,bc993c38,3d1d7920,bc903248,bf81a89c
3cadc26c,be876e47,be441d04,3f05a304,3cb94ebd,3dac2cb2,39800e00,3df1383e,bd4a1937,bf82116e
3d0b51de,be89751c,be338848,3ecce8d3,3c26b4ce,3c118040,3c75f4d0,3eee5c58,3db32bba,bf5c5f6b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38b6a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f603ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f25802d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8c3971,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dc1c4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d62c621,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f294cd4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66672a
3f313f8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef709e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf434f0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f76363d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebdd140,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9b7b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf400651,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedf29cc

