# MLP Test Case - Sample 2190
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-3.10472131e-01,-2.58520246e-01,-7.02023879e-02,-1.85562122e+00,-1.77555475e-02,1.59668958e+00,4.07474220e-01,4.79999989e-01,2.17999995e-01,6.12500012e-01,-3.05508226e-01,-2.55650252e-01,-7.01447353e-02,-9.59710896e-01,-1.77546144e-02,9.99664783e-01,3.96291614e-01,4.61779177e-01,2.16277391e-01,5.74914813e-01,9.52189445e-01,9.66769338e-01,9.97536838e-01,-2.80989379e-01,9.99842346e-01,-2.58903615e-02,9.18124676e-01,8.86994958e-01,9.76331949e-01,8.18213284e-01

# OUTPUT - 9 values
6.62532032e-01,5.53995073e-01,5.07453442e-01,4.27882314e-01,4.06857848e-01,2.61518747e-01,3.44704211e-01,3.33949447e-01,2.77973354e-01

# JACOBIAN - 9 x 10
1.43307280e-02,5.31139318e-03,-7.72519596e-03,-1.63309276e-02,2.54681101e-03,-8.52132216e-05,2.58072978e-04,7.05368042e-01,3.58567685e-01,6.16725862e-01
-1.78191513e-02,1.91237200e-02,-1.29740145e-02,-1.60867795e-02,-4.95268148e-04,-5.09000209e-04,-4.83121024e-04,7.81624079e-01,4.53733027e-01,4.18978661e-01
6.04551062e-02,1.35742240e-02,-1.52623504e-02,-1.69695653e-02,-1.86758151e-03,-8.59654974e-04,-2.68959836e-03,8.26070547e-01,3.15487862e-01,4.51185107e-01
6.85084164e-02,-3.34811121e-01,-1.73464976e-02,9.27802082e-03,-1.93453010e-03,3.16776661e-03,1.67172099e-03,9.23413754e-01,3.77015889e-01,-2.02394053e-01
-7.25431964e-02,-3.15865010e-01,-1.86289057e-01,7.93008953e-02,2.35824613e-04,4.42340132e-03,3.38653568e-04,7.68972158e-01,5.36951363e-01,-2.68549651e-01
-3.07264239e-01,-1.89264819e-01,-4.58383441e-01,8.26995820e-02,-2.56090402e-03,4.06104140e-03,1.39021091e-02,3.72318685e-01,7.71159530e-01,-2.32488990e-01
-3.85655940e-01,-1.33554608e-01,-5.49382031e-01,9.89934951e-02,2.41940143e-03,1.33437570e-02,3.97125259e-04,1.77303880e-01,8.02107751e-01,-2.35536739e-01
-3.90069753e-01,-2.11098976e-02,-5.59688449e-01,3.18989530e-02,-4.85087410e-02,4.09472585e-02,-3.34037170e-02,9.19559970e-02,7.84863710e-01,-4.16396335e-02
-3.63739759e-01,2.88793072e-03,-5.14255285e-01,6.91571459e-03,-6.74418733e-02,1.36732981e-02,-3.30319330e-02,1.16205476e-01,7.58897305e-01,4.07557040e-02

