# MLP Test Case (FP32 Bits) - Sample 15950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4061ef,bf110973,3f4d6525,bff43955,3ecc9903,3fc03093,3f488bc8,3ef5c28f,3e5f3b64,3eeb020c,bf2ec77c,bf0966c9,3f380eaa,bf719540,3ec73223,3f7f62a2,3f34a777,3eec6e52,3e5d77d2,3ee2d7b0,3f3b0d27,3f58007d,3f31edf6,bea96510,3f6bd4bc,3d8dd762,3f35623f,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1256e0,3f04bf46,3ed5fea0,3efe69b0,3ee92d92,3e82531c,3e5ef18c,3e306e57,3dc7966f

# JACOBIAN - 9 x 10
3ba538c0,3ad10868,bbd0672c,3b9b276a,3a1ac0d8,3af37732,bb2b34ca,3f4a923a,3ea04022,3f006398
bc417149,3ae55b58,3b6d809c,3ab7b6b4,3a63bae2,3af3264f,bb2e6acc,3f585a66,3eb61c87,3e8e87b4
3d0f26b7,3c3f6a8e,3c029433,3be961d4,3aa2ea3e,3acdcefc,bb866842,3f69bb4a,3e954178,3e844879
3e128793,be19aa28,3d35a743,bbfe84da,3a826a70,3b43bfb0,ba3e18a0,3f6de71e,3d03b556,be61aec9
3dcbe3bc,be3bf411,bd08aeca,3db5f5cf,39ead548,3ba831bb,3a450494,3f517016,3d943c30,beccd832
3d02dddb,be8806d1,be4717b3,3ebd4a8e,3d0f12b4,bb9518dd,3b796ed9,3ea7732a,3ce80ac4,bf5b1f4d
bd0d782c,be8875f7,be8955f4,3eec29c5,3c23e302,3dca986c,bc9fa439,3d6651ee,3d3f1cfc,bf806098
bc9945e0,be8a1bf2,be83784e,3ee9952e,3c4b670e,3da53ee3,bb30427b,3e148b64,3d40ac99,bf7fc3f2
3c228e18,be86ddb8,be5ab031,3eb87f3d,3ba076e4,3bbc14b0,3c469435,3ef62976,3e09e1fc,bf59458e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b0d27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58007d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f31edf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea96511,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bd4bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8dd763,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f35623f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f2ec77c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0966c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf380ea9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f719540,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec73223,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f62a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf34a777,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

