# MLP Test Case (FP32 Bits) - Sample 15950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4116ec,bf110130,3f4e4db2,bff3f519,3ecd390e,3fc01f02,3f48bd27,3ef5c28f,3e5f3b64,3eeb020c,bf2f4b8e,bf095fd1,3f38afff,bf71c244,3ec7c588,3f7f6030,3f34ca6f,3eec6e52,3e5d77d2,3ee2d7b0,3f3a9168,3f5804ec,3f31467a,bea86367,3f6bb58e,3d8eefc4,3f353f64,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f125628,3f04c2aa,3ed5fa3a,3efe3eb4,3ee906e3,3e824898,3e5edb91,3e305cb0,3dc74984

# JACOBIAN - 9 x 10
bbc03548,bbebb260,bb47bdf8,3ba138c0,3a37b04c,3afc9246,bb1444ba,3f47fa68,3eaa3bde,3efd9c83
bc74d1bd,ba84c418,3b977204,3abdecc8,3a6d307a,3af61b90,bb275259,3f578a14,3eb93e92,3e8d894c
3cb64234,3acb2a60,3c4286f0,3bf1f216,3ab47dc9,3ad7a5de,bb726979,3f66bdc6,3ea0c4b8,3e80a19d
3e34a438,bdfefe8f,3d0d854e,bc09f1cf,3a2d4637,3b37a4c9,bae59756,3f757422,bcc9b81e,be4f3d81
3e0d31a6,be1de634,bd366cd7,3db47d88,3882b840,3ba11249,b9dff244,3f5a1c4a,3beacb70,bec240d4
3daf6c1a,be65bae2,be56ed5f,3ebcd2d8,3d0cf065,bb9f6258,3b0cd69a,3ebfdf9e,bd820dae,bf53aa62
3cdc7a71,be6055fe,be9267e0,3eeba0a2,3c199c84,3dc9df32,bcaf5c6e,3de34b92,bd709c7e,bf78321d
3d228789,be66294c,be8c095a,3ee9176f,3c419819,3da48e0c,bb936aba,3e49b2a1,bd589c21,bf77a6c2
3d87f272,be614e23,be6b4b60,3eb80841,3b8e8bcc,3bb0bcd0,3c2a3e07,3f07e644,3d1cb7ec,bf5171d0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a9167,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5804ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f31467a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea86368,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bb58e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8eefc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f353f64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6580c3
3f2f4b8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f095fd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf38afff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f71c244,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec7c588,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6030,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf34ca6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee2d7b0

