# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be923d40,bec79343,bcfa1041,bffd671b,bc34527a,3fcb7881,3ef19735,3ef5c28f,3e5f3b64,3f1e147a,be90424b,bec28f40,bcfa0650,bf6ae4cc,bc34518b,3f7ff465,3ee8b996,3eec6e51,3e5d77d1,3f143940,3f75a0e2,3f6ccbf0,3f7fe178,becb93c9,3f7ffc07,bc9a2742,3f64069c,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e77,3f0db6e1,3f025a9b,3eef38ab,3edd3d83,3e7e45b9,3e9f834f,3e963ee1,3e7ac104

# JACOBIAN - 9 x 10
3c04c788,3bb87af7,bc7489e4,bc2318a8,3afd2a44,b9ad7170,3ad9e18d,3f32075e,3eb960a6,3f1bc138
bc256ffc,3c17330b,bcb1f643,bbe2b52a,38ad1bd0,ba1bf9dc,ba892a02,3f484e86,3ee0119d,3ecb7d64
3d96e617,3b86da90,bcb05c0d,bb8073ef,ba814fcb,ba6b553e,bb65ec99,3f512a3b,3e92dc72,3ed92c5e
3da8a7f9,be944192,ba795730,3c57b39b,ba893e82,3b4819e9,3ac25a82,3f61c3ad,3eb27bd8,be143c8f
3cd62fe6,bea643f3,bdaf7fba,3dbebd6c,b9e15fe0,37b70b80,3ad07d78,3f53cdfe,3ed07e54,be80c5c5
be9d1104,be45e417,bee1f420,3dd9d8bb,3b525c41,3a9106bc,3bf554c0,3ed798ea,3f47c9c0,be75abc7
bed5a50d,be055ea9,bf0d8df6,3e086875,bc06227d,3c51a8fb,3c268047,3e3512ab,3f56043e,be8275c2
bed87512,bd6cd0ec,bf1042c6,3dacf31f,bd43ff1e,3d0bcf50,bd3960fa,3de7e4ef,3f535533,be03fcd2
beca7c77,bd444831,bf039716,3d6779f7,bd83d431,3ca274c5,3b6003a0,3e4534f4,3f530f3b,bd8572d6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75a0e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ccbef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe178,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb93c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc07,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9a2743,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64069c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b95e
3e90424b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cfa0650,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae4cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c34518b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff465,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8b996,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf143940

# LAYER_0_PRE_ACTIVATION - 256 values
bda67250,bfa01039,3de2edf4,be84d998,bfd5e7e5,bf35a8bb,3e2879d8,3f641d60,bf871af4,3f517002,bfc7b7cd,bfa25f80,be01efb6,3fc343ad,3e6ef11a,bee2b739,bf9a03c9,c00bd554,3e03d9e6,3df81fde,3d8a5130,be86819b,3effed76,bed8c584,bf6275d7,bfb60aa1,bf45fce5,3f573971,bea3c412,beaeb131,bf9fd3e0,befa94f1,bc3dff80,bc86a4f0,bf9633bf,be086df4,3f8c5bf4,3f5e659f,bfd67c50,3e0d2fea,3ee1afd0,becdaa43,bf5dcb33,bed755bc,3d9e0794,bf01b509,3f1b8463,3ff00dee,3e6bd82e,be8fd06d,bf36e063,3f71ef1e,bea6ce4c,bf5fac20,3e1fa28a,bef00b45,3dcdf172,3f805ce5,3f47a3ac,bf83f992,3e122f2c,beba1a9d,bfbc055a,3f843e45,bc25d1c0,3e8278ec,bd25695c,bfb3e5d4,3f1befee,be253455,3fb16e42,bf410d3c,bf6f56f9,3dc5e784,bffd4e06,3e59850c,bf5b4e7a,befa9958,be32eff5,c002eae1,be0b7b96,bf4abc48,3f02f846,bf7c088e,bef2da8e,3f30e906,becd1f60,bea0e662,bf634e40,be5366c2,bf167973,bf30baef,bf8232a6,bfec1566,bf87be84,beb8b737,bfef6388,be542497,3f220843,bf1e704b,c0057985,bf6fe65f,bf804831,3e6666bf,3dad9638,bfac618b,bf09412f,beaaf76f,3e9e291a,bf8d8b76,bea0dc50,bf5976b5,bf45c8c5,3c0f9270,3e896164,3ee7ed06,bee80fdc,3f7ff1c8,c001241f,bf5eaa1c,3f51faf8,bf87282c,bdee2c46,3f725bf9,bfc3a009,bfc89f22,bfb5c7d6,3f892515,3d80de8f,be44207e,bfac09cd,bf62f637,bd02f3aa,be2f37c8,3f2075c2,bfdae3f6,3f73d57e,bf0395e1,bf8dec07,bfcf2abb,3eaeb8fd,bed7022f,bed4ef9a,3d8fed38,3f1393d6,3dfb1f8c,be3339f8,bf6dd116,bdb6bf4e,bfc1a0f7,3e133ab2,bf4a9952,beb839d0,bf2e4f91,bf6916f0,bef21a21,bfc9e7dc,bf2190fa,bf19f501,be3f226f,3f935644,bf628974,be4756bd,bcdfc448,3e8874dc,3e8ab422,bf526e57,c00bffb9,bf95bfc7,bf6b81ee,bf9dd4cd,bdb351ce,bfa59670,bf6d0058,bf50ee0d,bfa6d6dd,3f0ff684,3de3def4,bc4d0fa0,bf3b6c07,bfa61d53,bf00d55c,bf0f4aad,3f68e1aa,3ea8a64d,3e9560f2,be0a240a,3ea1c235,bf17f6ae,be85dedd,bf0ab083,bf982103,bf528cd3,bf0e9a46,bfc35d2a,3f46da8a,3d2c7990,3ea7c820,bec1fa6b,bfac4cae,3edba900,3fa3e95d,bd37eb04,bf902d46,be0ccbb6,be705778,be9c4bd6,c01250c5,bffd9622,bf58d2fc,bf9605c8,bf83bf2c,bf2c99bc,bfb7a522,beb8ae72,bf3753e8,3ebc316d,3f26c72c,3f5f98bc,bfbf1d8f,3f4f85d6,bfa2059d,3f419cc7,bf81ce26,bf39ec02,3aeec500,bfe07caa,bf12eb44,bee4b73f,bf8d6c86,3f563f22,be3b8806,bf138ca2,3f49a29a,bf23aea8,bf2fd119,3f311ee3,3db46ec4,be8eb7bd,3eb2dc85,bf9a30be,3d9bb2f6,be271f91,bfd55557,bd948cd4,beac2d64,bf98363f,3f8ebf39,bf76deec,bfb65713,3e91d9d2,bfa2310e,3e9f89c8,bf22bcfd,bfde321c,bf39bbf3

# LAYER_0_POST_ACTIVATION - 256 values
