# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be927563,bec78f05,bcf774c1,bffd6650,bc322d22,3fcb78a5,3ef18486,3ef5c28f,3e5f3b64,3f1e147b,be907828,bec28b54,bcf76b1f,bf6ae56e,bc322c3c,3f7ff464,3ee8a8f2,3eec6e52,3e5d77d2,3f143942,3f7598f8,3f6cccbe,3f7fe21a,becb90e0,3f7ffc20,bc9a3042,3f640adb,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dfa,3f0db6c7,3f025829,3eef32da,3edd376b,3e7e4244,3e9f8341,3e963f35,3e7ac03a

# JACOBIAN - 9 x 10
3c0574c8,3bb873e9,bc74a886,bc231af8,3afd1100,b9ad7848,3ad9e234,3f32076a,3eb960b4,3f1bc144
bc248ff0,3c1730e2,bcb1ffff,bbe2b7c2,38acbb30,ba1bfc0c,ba8918b5,3f484e93,3ee011ad,3ecb7d73
3d96fa2f,3b86d0a8,bcb065d0,bb8076f8,ba814f8c,ba6b5670,bb65dafc,3f512a48,3e92dc7e,3ed92c6f
3da8f11a,be944290,ba755c20,3c57b55c,ba892d0c,3b481a60,3ac26318,3f61c3bc,3eb27be6,be143c98
3cd7736c,bea644eb,bdaf708e,3dbebdb4,b9e0fe30,37b75640,3ad08654,3f53ce0c,3ed07e63,be80c5ce
be9cfec3,be45e480,bee1f02d,3dd9d8b2,3b52b4d6,3a910a24,3bf546a8,3ed798fa,3f47c9ce,be75abd9
bed5943e,be055eae,bf0d8bfe,3e086861,bc061faa,3c51a902,3c267f98,3e3512b8,3f56044d,be8275ca
bed868f2,bd6cce60,bf104151,3dacf2af,bd440084,3d0bcf4a,bd395b75,3de7e500,3f535541,be03fcda
beca7040,bd444696,bf0395bb,3d67796a,bd83d56a,3ca274d4,3b5f2698,3e453501,3f530f4a,bd8572de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7598f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cccbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe21a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb90e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9a3043,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640adb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b95e
3e907828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28b54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf76b1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae56e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c322c3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff464,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8a8f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf143942

# LAYER_0_PRE_ACTIVATION - 256 values
