# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be928880,bec78f29,bcf68247,bffd6664,bc317a0b,3fcb78a6,3ef17f70,3ef5c28f,3e5f3b64,3f1e147a,be908a7d,bec28b74,bcf678c1,bf6ae55e,bc317927,3f7ff463,3ee8a46a,3eec6e51,3e5d77d1,3f143940,3f759645,3f6cccb7,3f7fe254,becb9129,3f7ffc27,bc9a3082,3f640c03,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dbb,3f0db6aa,3f025741,3eef3135,3edd358d,3e7e4080,3e9f82b0,3e963ea7,3e7abeed

# JACOBIAN - 9 x 10
3c05afae,3bb87415,bc74b38c,bc231ab0,3afd08a9,b9ad7848,3ad9e246,3f32075e,3eb960a6,3f1bc138
bc2443a2,3c1730e7,bcb20376,bbe2b770,38ac9b80,ba1bfbe8,ba8913fa,3f484e86,3ee0119d,3ecb7d64
3d9700f6,3b86d0f8,bcb06949,bb8076a4,ba814f66,ba6b5642,bb65d61a,3f512a3b,3e92dc72,3ed92c5e
3da909ed,be94427d,ba73ea10,3c57b522,ba89274a,3b481a58,3ac2656e,3f61c3ad,3eb27bd8,be143c8f
3cd7e172,bea644d7,bdaf6af9,3dbebd9f,b9e0de60,37b759c0,3ad088b7,3f53cdfe,3ed07e54,be80c5c5
be9cf87c,be45e46f,bee1eea7,3dd9d8a3,3b52d181,3a910a30,3bf542bd,3ed798ea,3f47c9c0,be75abc7
bed58e71,be055ea5,bf0d8b37,3e086859,bc061eaf,3c51a8f1,3c267f58,3e3512ab,3f56043e,be8275c2
bed864b9,bd6cce67,bf1040bb,3dacf2ae,bd4400e4,3d0bcf3e,bd3959dd,3de7e4ef,3f535533,be03fcd2
beca6c02,bd444695,bf03952f,3d67796c,bd83d5bf,3ca274c7,3b5eea68,3e4534f4,3f530f3b,bd8572d6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f759645,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cccb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe254,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb912a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9a3082,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640c02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b95e
3e908a7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28b74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf678c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae55d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c317927,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff463,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8a469,00000000,00000000,00000000
