# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9238d7,bec79300,bcfa49d2,bffd6709,bc3480db,3fcb7883,3ef1985f,3ef5c28f,3e5f3b64,3f1e147a,be903e10,bec28f02,bcfa3fda,bf6ae4db,bc347feb,3f7ff465,3ee8ba9f,3eec6e51,3e5d77d1,3f143940,3f75a181,3f6ccbfc,3f7fe16a,becb9387,3f7ffc05,bc9a27c2,3f640658,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e82,3f0db6e5,3f025acf,3eef38f8,3edd3de2,3e7e462c,3e9f837d,3e963f12,3e7ac16f

# JACOBIAN - 9 x 10
3c04b9f2,3bb87a8e,bc74873c,bc2318d7,3afd2c6c,b9ad71c8,3ad9e180,3f32075e,3eb960a6,3f1bc138
bc258192,3c1732ef,bcb1f56d,bbe2b561,38ad2400,ba1bf9f0,ba892b17,3f484e86,3ee0119d,3ecb7d64
3d96e484,3b86da08,bcb05b38,bb80742f,ba814fd3,ba6b5544,bb65edb3,3f512a3b,3e92dc72,3ed92c5e
3da8a23e,be9441a0,ba79afa0,3c57b3bc,ba893ffe,3b4819f9,3ac259f2,3f61c3ad,3eb27bd8,be143c8f
3cd61688,bea64402,bdaf8109,3dbebd70,b9e16800,37b71140,3ad07cf4,3f53cdfe,3ed07e54,be80c5c5
be9d1274,be45e41c,bee1f479,3dd9d8b8,3b5254c1,3a9106c4,3bf555a5,3ed798ea,3f47c9c0,be75abc7
bed5a660,be055ea8,bf0d8e23,3e086872,bc0622b7,3c51a8fa,3c26804f,3e3512ab,3f56043e,be8275c2
bed87607,bd6cd0bc,bf1042e7,3dacf314,bd43ff01,3d0bcf50,bd396155,3de7e4ef,3f535533,be03fcd2
beca7d6d,bd444812,bf039734,3d6779e7,bd83d418,3ca274c8,3b601138,3e4534f4,3f530f3b,bd8572d6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75a181,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ccbfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe16a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb9387,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc05,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9a27c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640658,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b95e
3e903e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28f02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cfa3fda,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae4da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c347feb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff465,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8ba9f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf143940

# LAYER_0_PRE_ACTIVATION - 256 values
bda672e0,bfa00fd5,3de2ed7e,be84d82f,bfd5e892,bf35a8eb,3e287710,3f641d4c,bf871af6,3f516f7d,bfc7b7d2,bfa25f81,be01f1b6,3fc34361,3e6eeca6,bee2b547,bf9a03e0,c00bd553,3e03db0c,3df829d4,3d8a512e,be868267,3effeb46,bed8c3ca,bf6275be,bfb60a21,bf45feeb,3f573af7,bea3c37c,beaeaf87,bf9fd3ff,befa982d,bc3e05e0,bc86b6b0,bf9632e1,be086e9b,3f8c5b6f,3f5e6542,bfd67c7c,3e0d2982,3ee1afe4,becda712,bf5dc9bf,bed752ea,3d9e0634,bf01b4e3,3f1b85f0,3ff00e0d,3e6bd544,be8fd2e1,bf36e1b1,3f71ee82,bea6cdc8,bf5faa99,3e1fa2d8,bef00a1c,3dcdf7e2,3f805d10,3f47a223,bf83fa75,3e122f58,beba1a92,bfbc0555,3f843e46,bc262840,3e8278fa,bd25692c,bfb3e5ba,3f1bf157,be25346b,3fb16e35,bf410bc3,bf6f583c,3dc5eb9e,bffd4eda,3e5984b4,bf5b4e76,befa9a46,be32f557,c002eaf2,be0b798c,bf4abae1,3f02f845,bf7c0892,bef2daec,3f30e98f,becd1f69,bea0e378,bf634e38,be536b40,bf1679c8,bf30bc80,bf82336d,bfec157e,bf87bdfa,beb8b7ed,bfef63c4,be542791,3f2208a0,bf1e70c1,c0057966,bf6fe583,bf804804,3e666d5d,3dad8b54,bfac60cf,bf094126,beaaf76f,3e9e26be,bf8d8b36,bea0dc3d,bf5975d7,bf45c8d1,3c0f9220,3e89617c,3ee7ee3e,bee80e7e,3f7ff1c9,c00123ea,bf5eaa73,3f51fa12,bf87276d,bdee36fe,3f725d10,bfc39fdd,bfc89f46,bfb5c8a4,3f892528,3d80d990,be44206a,bfac0a52,bf62f5cf,bd02f7fc,be2f320e,3f2075bf,bfdae39c,3f73d57c,bf03966d,bf8debed,bfcf2ab6,3eaebbea,bed70424,bed4ee79,3d8fe650,3f1391e8,3dfb1fa4,be333af6,bf6dcf8d,bdb6bad5,bfc1a100,3e133fec,bf4a994d,beb838b6,bf2e506a,bf691714,bef2184b,bfc9e865,bf219121,bf19f40e,be3f20b5,3f935656,bf628b1e,be475ad2,bcdfec50,3e8874d6,3e8ab280,bf526d35,c00bff8d,bf95bf07,bf6b8106,bf9dd527,bdb3540c,bfa5958f,bf6d0082,bf50ee2f,bfa6d78a,3f0ff689,3de3ddbc,bc4d5d80,bf3b6c2b,bfa61d65,bf00d423,bf0f49dd,3f68e1aa,3ea8a55d,3e95600d,be0a23a6,3ea1c2fb,bf17f6e3,be85df17,bf0ab024,bf982127,bf528d0c,bf0e9c07,bfc35c8c,3f46dab9,3d2c9220,3ea7c820,bec1fa2c,bfac4c69,3edba718,3fa3e976,bd37eb08,bf902ddf,be0ccabb,be70577e,be9c4a51,c01250d7,bffd95a8,bf58d460,bf9605d1,bf83bf2d,bf2c99bb,bfb7a5b6,beb8ad01,bf37540e,3ebc33d8,3f26c7fe,3f5f98d3,bfbf1d3e,3f4f868c,bfa20529,3f419d47,bf81cd81,bf39ec52,3aed8d00,bfe07d0d,bf12ec9d,bee4b5fd,bf8d6d5e,3f563ec7,be3b86c0,bf138cbc,3f49a27a,bf23af62,bf2fd12c,3f311ee2,3db479a8,be8eb7cd,3eb2db92,bf9a2ff4,3d9bac7c,be272173,bfd55557,bd948f64,beac2d7c,bf9836bb,3f8ebf8b,bf76de36,bfb656d8,3e91d9d2,bfa231ad,3e9f89f0,bf22be36,bfde3237,bf39bd7a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de2ed7e,00000000,00000000,00000000,3e287710,3f641d4c,00000000,3f516f7d,00000000,00000000,00000000,3fc34361,3e6eeca6,00000000,00000000,00000000,3e03db0c,3df829d4,3d8a512e,00000000,3effeb46,00000000,00000000,00000000,00000000,3f573af7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c5b6f,3f5e6542,00000000,3e0d2982,3ee1afe4,00000000,00000000,00000000,3d9e0634,00000000,3f1b85f0,3ff00e0d,3e6bd544,00000000,00000000,3f71ee82,00000000,00000000,3e1fa2d8,00000000,3dcdf7e2,3f805d10,3f47a223,00000000,3e122f58,00000000,00000000,3f843e46,00000000,3e8278fa,00000000,00000000,3f1bf157,00000000,3fb16e35,00000000,00000000,3dc5eb9e,00000000,3e5984b4,00000000,00000000,00000000,00000000,00000000,00000000,3f02f845,00000000,00000000,3f30e98f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2208a0,00000000,00000000,00000000,00000000,3e666d5d,3dad8b54,00000000,00000000,00000000,3e9e26be,00000000,00000000,00000000,00000000,3c0f9220,3e89617c,3ee7ee3e,00000000,3f7ff1c9,00000000,00000000,3f51fa12,00000000,00000000,3f725d10,00000000,00000000,00000000,3f892528,3d80d990,00000000,00000000,00000000,00000000,00000000,3f2075bf,00000000,3f73d57c,00000000,00000000,00000000,3eaebbea,00000000,00000000,3d8fe650,3f1391e8,3dfb1fa4,00000000,00000000,00000000,00000000,3e133fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f935656,00000000,00000000,00000000,3e8874d6,3e8ab280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ff689,3de3ddbc,00000000,00000000,00000000,00000000,00000000,3f68e1aa,3ea8a55d,3e95600d,00000000,3ea1c2fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46dab9,3d2c9220,3ea7c820,00000000,00000000,3edba718,3fa3e976,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc33d8,3f26c7fe,3f5f98d3,00000000,3f4f868c,00000000,3f419d47,00000000,00000000,3aed8d00,00000000,00000000,00000000,00000000,3f563ec7,00000000,00000000,3f49a27a,00000000,00000000,3f311ee2,3db479a8,00000000,3eb2db92,00000000,3d9bac7c,00000000,00000000,00000000,00000000,00000000,3f8ebf8b,00000000,00000000,3e91d9d2,00000000,3e9f89f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce17bed,3eea1349,bf87ecad,be49daae,bfea7ccf,c00de72e,c099adb3,c089e40f,bf85f95f,bf92eb83,be5a9144,c0197fd2,bd8f2807,401b44ae,c05bb54b,bf60adc1,bf1e183e,bef145d4,bc960d7c,3d2945c4,3f1b11c1,c026b8d3,bc939829,bf9dc2c1,3f8e1f34,bdf01880,bf2686d7,bfad11ad,be0576a9,3ec62ed8,3f4cabec,3feb52f2,3dcfd9d8,bc93ebc5,bc9bfdf4,beee34c5,3f1a231c,bda508ba,bc9067b0,c00852c5,bc81b0c0,3da32ab5,3e4e8bce,4094efe4,3fa904e0,bf8aebb0,bd81e1c0,be327213,c052b9d1,c03b8f9c,bf002353,bf442c5e,be924cb4,3fbece04,404159c8,3fd650fa,bc51facf,3eafc61c,bfd2f876,beb3e8ac,408fbefc,c0b4b729,3f3ce11e,401e9276,3f81f17a,c01f8c6e,c0908686,40170bf0,3d841fb8,bd4f4712,bc94f872,bf44be3d,bca4063d,bf5d5b57,bef644d8,bf8036fe,bda6a387,3f945b37,bf2c39ba,3f9ce55f,40584261,bd61a8cf,bc83ffc1,3fa461f3,3fb5637b,bd94a188,bcba76f1,bfb8eed5,c001eaea,3fd9a413,3f1b72c9,c018df89,bfec2d4f,3eb71481,3eb12b77,3fa14e7b,be94a2d7,bf6d4e38,c02d44e6,bf625995,3f7ec858,bdb44436,bcded7d6,3ed98c19,c01007bd,3ee3e0b0,bdc117bc,c084d531,bc8d5e76,bd63a3b8,bf71c429,bbee5500,c083d66a,bf7946e4,bf94cdcd,3fba323d,3fc71fe9,bfb1151e,bed8d3e1,bfac5ac4,bd0036b1,4042d321,40731549,be9d7543,bf7c94bc,3fc26501,3f8f1c8a,3f611430,3ed0dd41,bf92105e,bfcd3081,bd313710,bcd6032d,3ec8ea72,be07bfa5,c03299d7,c037b5b9,bc8eb6d7,3f8c392b,bfe50248,bff7365a,bcae4c00,bed3e839,bbb50dad,bc789006,3f067428,bf4ab9a8,3f94f21b,bfe37c56,c0076fe2,3f9d4f9d,3ee55818,3f39a715,bd784f22,bf08adf9,bf3018e3,bf8faddc,c049caed,bcfd2c63,bf22fa6f,3f3b7ed7,bcd7ac20,bf9a34a0,be807dad,bf6a8af7,bfa94d91,bf761224,bc9dd119,be962d9e,c032e0fb,3f44e924,bcab9150,3f408070,bd8452f8,3f80244e,3ffe63c2,bf327248,3fb10023,3ee086c6,3e6040dc,3f8aa545,c01e46f7,3f3bf1c8,bf84770c,bfa093b2,3f76a6b0,bf166cae,bee1c8d6,bf88be14,bca52b05,3ef5a8f0,bc70e9de,3b628140,bca11b8d,c0195eb6,bcd4b0d2,bfbe53df,bff681c4,bf0ca04a,3f0abe8d,3fa9b554,3f5e0518,bd51245f,c019d1b2,3ec36daf,bf858869,bfd5e34b,3cdc17e8,3e46f6ac,bddfd910,bc7286bb,3fc4711b,bf9201c6,bd45c965,bf23cc55,bea5e291,bccd0767,be818e77,bf104354,bfaa7fc2,401df4f2,3ef65981,3f92885a,3fb588a3,bcadde17,3f87fc2b,bcb340d7,bd0ca893,3ee650b8,bf2a8392,bd782d0f,bdff5c44,bf5dc210,3f20423f,4027d6ed,beaa74c3,bdd80230,bdd066ba,bf9cf6b5,bd56e444,bfca86cb,bf2becc9,3edf07d8,bd82d107,c0590c8d,bf459efe,bc8a49cb,bd251633,bff7a4ab,bf19b8f5,c001782c,3fabc235,bc7d453f,4060a9ae,3e75d0ba,403c1f68

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3eea1349,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401b44ae,00000000,00000000,00000000,00000000,00000000,3d2945c4,3f1b11c1,00000000,00000000,00000000,3f8e1f34,00000000,00000000,00000000,00000000,3ec62ed8,3f4cabec,3feb52f2,3dcfd9d8,00000000,00000000,00000000,3f1a231c,00000000,00000000,00000000,00000000,3da32ab5,3e4e8bce,4094efe4,3fa904e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbece04,404159c8,3fd650fa,00000000,3eafc61c,00000000,00000000,408fbefc,00000000,3f3ce11e,401e9276,3f81f17a,00000000,00000000,40170bf0,3d841fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f945b37,00000000,3f9ce55f,40584261,00000000,00000000,3fa461f3,3fb5637b,00000000,00000000,00000000,00000000,3fd9a413,3f1b72c9,00000000,00000000,3eb71481,3eb12b77,3fa14e7b,00000000,00000000,00000000,00000000,3f7ec858,00000000,00000000,3ed98c19,00000000,3ee3e0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba323d,3fc71fe9,00000000,00000000,00000000,00000000,4042d321,40731549,00000000,00000000,3fc26501,3f8f1c8a,3f611430,3ed0dd41,00000000,00000000,00000000,00000000,3ec8ea72,00000000,00000000,00000000,00000000,3f8c392b,00000000,00000000,00000000,00000000,00000000,00000000,3f067428,00000000,3f94f21b,00000000,00000000,3f9d4f9d,3ee55818,3f39a715,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b7ed7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44e924,00000000,3f408070,00000000,3f80244e,3ffe63c2,00000000,3fb10023,3ee086c6,3e6040dc,3f8aa545,00000000,3f3bf1c8,00000000,00000000,3f76a6b0,00000000,00000000,00000000,00000000,3ef5a8f0,00000000,3b628140,00000000,00000000,00000000,00000000,00000000,00000000,3f0abe8d,3fa9b554,3f5e0518,00000000,00000000,3ec36daf,00000000,00000000,3cdc17e8,3e46f6ac,00000000,00000000,3fc4711b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401df4f2,3ef65981,3f92885a,3fb588a3,00000000,3f87fc2b,00000000,00000000,3ee650b8,00000000,00000000,00000000,00000000,3f20423f,4027d6ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf07d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabc235,00000000,4060a9ae,3e75d0ba,403c1f68

# LAYER_2_PRE_ACTIVATION - 256 values
bf1dde3c,bde18415,bff02b5b,4082700c,be8f31de,be202a08,bed95a51,40507353,bee0f2ae,be7b29bb,4023d542,3f5f38e3,3fa8d77a,3fcb6a0f,c1866b22,bd3cc8c3,bd83c7d4,c007b770,c01b0c01,40b1a1cc,3e571808,401f2d5b,c06440a2,c037a42f,bce13ce9,410f2a75,bdbeefa4,beaa5966,c01a488e,40792551,bf2f5b94,c05179f5,bf3c57d5,bea73c4e,3f52fcce,3f2cbfd3,412fa5bc,bd8b9741,be46cb49,bed1e560,3f5d5454,bdfb21c9,be55fbb1,bde5419b,3fcd57a1,4019f63a,3f946df8,be5e9c68,be30f1a2,3fa33cb5,be0faf22,be07c573,3eae11bc,bdb1fb4d,bfa2c12c,bffb2ecc,403fd05d,40195a4a,be529aae,c0647f76,4068ef28,3ed48ddb,bcb99ee1,bf8387d7,c019a918,bd299861,40733bcf,be89627a,40825f3b,be10e6d1,3f542818,3da36570,bdfc900d,bfb408b0,3f80c221,3f124376,c0174d54,bf8afc80,bf20cc04,bcdc8898,c0161d30,bf4eee1c,3f09f8b9,40842353,bde120ff,bf2d069e,bd0e6051,3e800c54,bceafc8a,c04ea551,c043392d,c03b15ad,bd8259fd,beb387f6,40893e1e,bdd4a4f0,bec37d42,be1ac463,bd571dfb,40108127,be3b1630,c10fc96b,3f835eba,c02e0a63,3f92737f,c06c554b,3f1e2a35,c0319a84,bde0d63c,3f8da430,3d981970,be30a8ff,bd12d121,bd04dc13,bd0838ef,c0866608,c0915e5b,be4a9cba,be224ca0,be178390,3fdb348d,bd69dfa9,c039e65a,412b22e0,3fedeb21,411ea720,bf98b157,c0a7fa05,bd152c56,3e8cc57e,c0d81e6a,403a2ef5,bf38c12a,3fdb1542,bdbd4a76,c0960ec9,3f26c160,bebc1410,c083c3cb,bf20c1e2,bd15ceac,be2d0d52,bd6da28d,bf392cfa,3fbbaedc,40933f7c,bcf294ce,3f90cf7d,3f0ad869,bf73894c,bfc2bfbe,411e5db1,401cc565,c0ce3a70,be0de470,3e211a70,40e34e48,3d9ce6c0,4098dd4c,403bc74c,4029412a,c0ae53da,c033bfb3,bdb7183d,c08bae82,bf79bd17,3e1113c0,bf8e458b,be207d0e,bdceb055,4000e53d,bef3fba8,bdb78588,3f5116fe,c01ae06c,be969007,3f5fa028,c0aa9b96,3f5f0000,3f6b1d7a,bf977c95,be3bf8ab,be4b6c08,bda5171d,3fcbcd8d,bfe38642,bd5ea9b3,3e3b3c54,3f9b1c20,3ea513c6,be024102,bd2595d8,3ee2a37a,403c1bd8,bdc1e567,c005c44d,c007ebe5,c0770bec,c06859b4,bd3d0e60,be5d3fd9,bd3e8610,406c7edc,407a29a0,bff07106,3cd16800,3fe797b9,bd455e63,be0e6d56,bd0932c4,be832b4e,3e96f929,bf9f6784,bd71ac20,3fb812cd,bd26b90d,3fe567ca,be1c28ff,bf8ecc3f,bd296ce1,3e2b3960,bdc2c6a6,3eba8a98,3ff5ac09,bfd69a14,bd1e4ce6,bf2168eb,3f855ca2,bd2ce1f1,4002584b,3f6107d9,bf9fe1df,bd8e9473,c00efc77,bd39aa9b,bf10c3ba,3fc7faf8,bcf8d669,c0145232,4087576a,be24c87e,c09415f8,3ff83923,402428cb,bde77899,be20c8e7,bd1ac094,3e6a5f41,bee61cc0,be662a58,be54dcc0,3f099f40,3f06653a,bd3e573d,3eb1834f,40164502

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4082700c,00000000,00000000,00000000,40507353,00000000,00000000,4023d542,3f5f38e3,3fa8d77a,3fcb6a0f,00000000,00000000,00000000,00000000,00000000,40b1a1cc,3e571808,401f2d5b,00000000,00000000,00000000,410f2a75,00000000,00000000,00000000,40792551,00000000,00000000,00000000,00000000,3f52fcce,3f2cbfd3,412fa5bc,00000000,00000000,00000000,3f5d5454,00000000,00000000,00000000,3fcd57a1,4019f63a,3f946df8,00000000,00000000,3fa33cb5,00000000,00000000,3eae11bc,00000000,00000000,00000000,403fd05d,40195a4a,00000000,00000000,4068ef28,3ed48ddb,00000000,00000000,00000000,00000000,40733bcf,00000000,40825f3b,00000000,3f542818,3da36570,00000000,00000000,3f80c221,3f124376,00000000,00000000,00000000,00000000,00000000,00000000,3f09f8b9,40842353,00000000,00000000,00000000,3e800c54,00000000,00000000,00000000,00000000,00000000,00000000,40893e1e,00000000,00000000,00000000,00000000,40108127,00000000,00000000,3f835eba,00000000,3f92737f,00000000,3f1e2a35,00000000,00000000,3f8da430,3d981970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb348d,00000000,00000000,412b22e0,3fedeb21,411ea720,00000000,00000000,00000000,3e8cc57e,00000000,403a2ef5,00000000,3fdb1542,00000000,00000000,3f26c160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbaedc,40933f7c,00000000,3f90cf7d,3f0ad869,00000000,00000000,411e5db1,401cc565,00000000,00000000,3e211a70,40e34e48,3d9ce6c0,4098dd4c,403bc74c,4029412a,00000000,00000000,00000000,00000000,00000000,3e1113c0,00000000,00000000,00000000,4000e53d,00000000,00000000,3f5116fe,00000000,00000000,3f5fa028,00000000,3f5f0000,3f6b1d7a,00000000,00000000,00000000,00000000,3fcbcd8d,00000000,00000000,3e3b3c54,3f9b1c20,3ea513c6,00000000,00000000,3ee2a37a,403c1bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406c7edc,407a29a0,00000000,3cd16800,3fe797b9,00000000,00000000,00000000,00000000,3e96f929,00000000,00000000,3fb812cd,00000000,3fe567ca,00000000,00000000,00000000,3e2b3960,00000000,3eba8a98,3ff5ac09,00000000,00000000,00000000,3f855ca2,00000000,4002584b,3f6107d9,00000000,00000000,00000000,00000000,00000000,3fc7faf8,00000000,00000000,4087576a,00000000,00000000,3ff83923,402428cb,00000000,00000000,00000000,3e6a5f41,00000000,00000000,00000000,3f099f40,3f06653a,00000000,3eb1834f,40164502

# LAYER_3_PRE_ACTIVATION - 256 values
40bcf86b,40959f89,40bea9e2,beef4141,bfd58afa,4085d776,bddf846a,be3d43fb,bd313c27,4125a9a3,becb9677,bfdc65dd,bd9a9f40,bf4fa33a,4165553f,408c32b0,be4006fe,bede0872,bebda8c8,40b17ef9,bd61ea19,bd8c8de5,3f83ed77,bd8a739a,bd888048,41a4d30a,40aabbeb,be4934d9,412c0cf0,beeb2e0b,be7c54ca,be6f7cf8,bdb11fec,bdb4906b,bda93619,c1448df5,bdc87228,40dbe397,bd61eaea,bee479e3,be97960b,be82c133,bd963a15,be9661ba,3f854224,bd99ca60,c10d8f9d,416f6569,4103d0bb,3d8424b0,3fb98028,416ca272,be8ffc81,407da973,bed8fbcf,bec93843,bd8f59a6,41946516,410a99a1,c0d30227,c19c3427,40b31bd8,bd6cec41,bf80f73d,c195145e,be1b5f65,bfc96df4,c0891730,408b6c59,c0b02c6e,bf0fd5e6,bdbc3e71,bed0f25d,40732c77,3e1dde28,c00a371e,bd7662e5,bda7ad4e,bf87cef1,4140ab27,bd6154aa,c018cefc,40f9f09f,40084da0,c1992106,bf28d120,bed096b0,40bc48b8,be80b6e6,3ebc83a0,bd39f417,411e19ec,bf5b5814,41b19cc5,c08381de,41185663,be08533b,41482c7a,408473d5,bee5ec76,4023f309,c0814619,c1706b94,c08b8c54,c108526b,41916f59,40679a10,c083ca59,bfb9316e,be9c0323,bdfdac1f,4055b48b,c0055fb1,bfb716c3,40d662c4,be08f91b,beac1537,c046cce9,bd82a83e,c08ee97c,418cbb6c,406c6b92,beb13d7e,3faf6526,bdb638df,c037bd2c,bec847ac,be478e76,4033afcd,bdb22ec3,be4133c8,be4807e0,bf93c332,be4d3135,403da029,bd8eb954,4098c3dc,406b1677,be52b654,bda60e82,be1214ea,3fc517fc,bd8e490c,bd905354,be095eb9,c0dd7787,bfa052e3,bf0d2479,4118225e,bf5fa8f6,bf1ea3df,c1a4e5e4,416cef96,40bad8fc,c05b99ec,40b826c9,c1ce7360,40eb8f9b,c0db40a2,bf8c23da,418c1126,41502460,bdb1450d,bd996201,bd849f10,befd852c,bdc9f2bc,bdbc96cf,3ea2e5ec,bd9fc7e8,c104a4d4,beb9b41c,4182f9df,404cbbae,4139d447,be027eb9,bdd62894,bddfa640,c0464d8b,c0a47ea5,bf66474e,4002b776,40b92398,402bb39a,40095590,c020994a,c054c0fb,400e32a9,419b066d,408dfe3d,c032ce03,4170b1ec,bdb95b2a,bea1cc66,bf928973,be3b4c8e,becaee1e,40bb5dc1,c0db5d20,c16bcd0e,be60fb31,416a1631,be6b3a2b,bd95d83e,bdbe00bd,c0e9c5dc,4016b762,bee4d061,400e7f6d,be4b5950,40d5c7b8,3fe2420f,3f98a95d,be642fbb,bdb2d917,bea9c605,bf52688f,bd1b2963,3e43e4aa,3e942c6c,bf8be9db,40214afd,41558fdf,bf09258a,bec52bd9,40d9a340,c0586e25,c09a8862,bf17f5d3,beae76cd,bfa916b9,3fea7dde,412f4360,bf32f8e5,bf0b3124,bee2bb22,bed39fc2,bd80c1f2,bdde70ca,4122506d,4168448c,418e6172,bf79298a,bd699bbd,3fce2e7f,40b91b0c,be905c19,c01f729f,bfb24a0a,be4ba687,bde8cd02,40c55353,be481124,c00924d1,3e759924,402b6eb2

# LAYER_3_POST_ACTIVATION - 256 values
