# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bda208d5,3c4e5d96,bea96097,bfc51f07,bbdb1f67,3fc3ee81,3ec1b156,3ecccccc,be4ccccc,3f1e147a,bda1dd91,3c4e5c30,bea64e04,bf7fdb55,bbdb1efb,3f7fc615,3ebd1b08,3ec761d6,be4b6ff8,3f143940,3f7f32fd,3f7ffacd,3f721e80,3cfc3f00,3f7ffe88,3d242970,3f6de60e,3f6bcaa7,3f7ae5a4,3f50b95e

# OUTPUT - 9 values
3f1f027d,3eeb15c5,3eccb4eb,3e9c8dca,3e79fdaf,3de63d5d,3d8f128d,3dbe67aa,3dbd8518

# JACOBIAN - 9 x 10
3ca65021,baab8bf8,3aba5068,3c5a7871,3aa3e25f,3b728d6e,3b03b1f4,3f177802,be8d357b,3f3d53df
bd7c5f72,bc267d36,3b6026ea,3b8433a2,ba6ebc5d,3b340ad4,b9ba7132,3f5e0fe0,be6d4035,3ef6696e
ba5aaaa0,be2d8f56,bb69cbad,bbe73cf0,ba8a85c3,3b3f9f16,3a7bb76a,3f6f5068,bee47143,3e5357c7
3cec960c,be9be74a,3cc66e46,bbbb19c2,bb36c695,3b3e175c,3a0e0ef7,3f6562a3,bf09c2f6,bde85544
3c08f42e,beb82ff4,3bb78832,3d3de713,bb463c4d,b886aaf0,3b01a2b9,3f610e3f,befbf5ba,be81008e
3ea42e21,be611bc3,3ea11d29,3e907d98,3cd5355c,3c4ba408,bbed2795,bef9c550,bf1ef748,bf483625
3e12e882,be5cbdb7,3e134a3b,3e9c9ba4,3a611550,3c0cabb1,3c06ead6,bf248513,be0bedee,bf5cf345
3e267d3c,3db762bb,3e2e6b07,3e3f13c9,3c3c7635,3db7485d,3c02891c,bf86b950,3d9e9d57,bee460af
3e856f3c,3e8fb5fc,3e8f94ed,3c7d6918,3d2b8790,3dc0d1d9,3d2c7ef4,bf76ca2b,be1444e4,3d747f10

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f32fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffacd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f721e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cfc2ab5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d241ff3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6de60e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b95e
3da1dd91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc4e5c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ea64e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe0f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bdb1efb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fcb5e,00000000,00000000,00000000,00000000
