# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9284a7,bec78fa1,bcf6aee2,bffd667d,bc319b8d,3fcb78a4,3ef180b4,3ef5c28f,3e5f3b64,3f1e147b,be9086cd,bec28be4,bcf6a557,bf6ae54a,bc319aa9,3f7ff464,3ee8a58a,3eec6e52,3e5d77d2,3f143942,3f7596d1,3f6ccca0,3f7fe24a,becb9185,3f7ffc26,bc9a3002,3f640bb9,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dd3,3f0db6b8,3f025778,3eef31bb,3edd3614,3e7e40ca,3e9f82b2,3e963e9f,3e7abef5

# JACOBIAN - 9 x 10
3c05a3e2,3bb874f2,bc74b18e,bc231a78,3afd0a4e,b9ad7810,3ad9e255,3f32076a,3eb960b4,3f1bc144
bc2452fe,3c173133,bcb202d9,bbe2b734,38aca190,ba1bfbec,ba89152e,3f484e93,3ee011ad,3ecb7d73
3d96ffa3,3b86d218,bcb068ae,bb807654,ba814f72,ba6b5666,bb65d762,3f512a48,3e92dc7e,3ed92c6f
3da904f7,be94426e,ba742df0,3c57b4f8,ba892864,3b481a5b,3ac264e2,3f61c3bc,3eb27be6,be143c98
3cd7cb54,bea644c9,bdaf6c0e,3dbebda6,b9e0e45c,37b75340,3ad08823,3f53ce0c,3ed07e63,be80c5ce
be9cf9ca,be45e474,bee1eefe,3dd9d8b7,3b52cc47,3a910a00,3bf543bf,3ed798fa,3f47c9ce,be75abd9
bed58fa7,be055eae,bf0d8b65,3e086868,bc061ee7,3c51a906,3c267f73,3e3512b8,3f56044d,be8275ca
bed865a0,bd6ccebf,bf1040e0,3dacf2cc,bd4400e0,3d0bcf4b,bd395a52,3de7e500,3f535541,be03fcda
beca6cea,bd4446cc,bf039552,3d67798a,bd83d5b8,3ca274d2,3b5ef980,3e453501,3f530f4a,bd8572de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7596d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ccca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe24a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb9186,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc26,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9a3003,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640bb9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b95e
3e9086cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28be4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6a557,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae54a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c319aa9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff464,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8a58b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf143942

# LAYER_0_PRE_ACTIVATION - 256 values
