# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be92848a,bec78f11,bcf6b50b,bffd665d,bc319fda,3fcb78a6,3ef1807a,3ef5c28f,3e5f3b64,3f1e147b,be9086b1,bec28b5f,bcf6ab7f,bf6ae564,bc319ef6,3f7ff464,3ee8a557,3eec6e52,3e5d77d2,3f143942,3f7596d5,3f6cccbc,3f7fe249,becb9110,3f7ffc26,bc9a3082,3f640bc6,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7dd4,3f0db6b9,3f02577a,3eef3196,3edd35fa,3e7e40ee,3e9f82d9,3e963ed0,3e7abf46

# JACOBIAN - 9 x 10
3c05a382,3bb87401,bc74b148,bc231ad6,3afd0a80,b9ad7868,3ad9e24a,3f32076a,3eb960b4,3f1bc144
bc245376,3c1730e9,bcb202c3,bbe2b7a1,38aca240,ba1bfc0c,ba8914fa,3f484e93,3ee011ad,3ecb7d73
3d96ff98,3b86d0c8,bcb06893,bb8076d2,ba814f7c,ba6b566e,bb65d72c,3f512a48,3e92dc7e,3ed92c6f
3da904d3,be94428d,ba743720,3c57b540,ba892883,3b481a61,3ac264ec,3f61c3bc,3eb27be6,be143c98
3cd7caad,bea644e8,bdaf6c2f,3dbebdae,b9e0e534,37b75880,3ad0883a,3f53ce0c,3ed07e63,be80c5ce
be9cf9d3,be45e480,bee1ef08,3dd9d8b3,3b52cb94,3a910a18,3bf5439c,3ed798fa,3f47c9ce,be75abd9
bed58fb1,be055ead,bf0d8b6a,3e086862,bc061eeb,3c51a901,3c267f6e,3e3512b8,3f56044d,be8275ca
bed865a6,bd6cce6a,bf1040e3,3dacf2b8,bd4400dc,3d0bcf4a,bd395a3d,3de7e500,3f535541,be03fcda
beca6cf0,bd444695,bf039555,3d677977,bd83d5b6,3ca274d4,3b5ef6e0,3e453501,3f530f4a,bd8572de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7596d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cccbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe249,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb9110,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc26,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9a3083,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640bc6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b95e
3e9086b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28b5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf6ab7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae563,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c319ef6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff464,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8a557,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf143942

# LAYER_0_PRE_ACTIVATION - 256 values
