# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be926f05,bec78977,bcf81f4f,bffd6577,bc30ec7c,3fcb75c5,3ef1865f,3ef5c28f,3e5f3b64,3f1e147a,be90720b,bec28630,bcf81598,bf6ae61a,bc30eb9a,3f7ff47f,3ee8aa97,3eec6e51,3e5d77d1,3f143940,3f7599de,3f6ccdcc,3f7fe1f1,becb8dc3,3f7ffc2d,bc99784a,3f640a6f,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e0b,3f0db6d5,3f025878,3eef31b4,3edd36f1,3e7e465b,3e9f85f8,3e96417d,3e7ac433

# JACOBIAN - 9 x 10
3c056112,3bb86a86,bc74a0a2,bc231d57,3afd0224,b9acef98,3ad9e213,3f32075e,3eb960a6,3f1bc138
bc24a95d,3c172df1,bcb1fd75,bbe2ba6e,38ac82d0,ba1bd308,ba891a65,3f484e86,3ee0119d,3ecb7d64
3d96f7dc,3b86c380,bcb06347,bb807a2c,ba814f4e,ba6b4282,bb65dcac,3f512a3b,3e92dc72,3ed92c5e
3da8e8c1,be9443c3,ba766080,3c57b727,ba8922c4,3b481232,3ac2623e,3f61c3ad,3eb27bd8,be143c8f
3cd74ea1,bea64613,bdaf7466,3dbebde2,b9e0c524,37b12b00,3ad0856f,3f53cdfe,3ed07e54,be80c5c5
be9d00cc,be45e4e9,bee1f126,3dd9d885,3b52e851,3a90c400,3bf547fe,3ed798ea,3f47c9c0,be75abc7
bed59619,be055e9f,bf0d8c77,3e086837,bc061df2,3c51a98c,3c267f9c,3e3512ab,3f56043e,be8275c2
bed86a44,bd6ccaef,bf1041a9,3dacf21f,bd44013c,3d0bd0b3,bd395bf0,3de7e4ef,3f535533,be03fcd2
beca7196,bd444452,bf03960c,3d6778b9,bd83d60d,3ca274e8,3b5f3c90,3e4534f4,3f530f3b,bd8572d6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
