# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91e015,bec784e2,bd001b83,bffd62fb,bc315c55,3fcb70e0,3ef18e4b,3ef5c28f,3e5f3b64,3f1e147a,be8fe8e4,bec281f3,bd00162a,bf6ae814,bc315b71,3f7ff4ae,3ee8b1a5,3eec6e51,3e5d77d1,3f143940,3f75adfe,3f6cceab,3f7fdff2,becb84a5,3f7ffc28,bc983f18,3f6408a2,3f631219,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7f8e,3f0db780,3f025f1d,3eef3c5a,3edd4538,3e7e6155,3e9f9281,3e964dbd,3e7ad8ac

# JACOBIAN - 9 x 10
3c03a81c,3bb862dd,bc7441c4,bc232474,3afd0748,b9ac0728,3ad9e1d2,3f32075e,3eb960a6,3f1bc138
bc26e3d5,3c172b8a,bcb1df6b,bbe2c27a,38ac9690,ba1b8d7a,ba8921bd,3f484e86,3ee0119d,3ecb7d64
3d96c4d1,3b86b8c0,bcb04524,bb8083a9,ba814f5e,ba6b20c0,bb65e42a,3f512a3b,3e92dc72,3ed92c5e
3da82eb1,be9444ca,ba815e38,3c57bc81,ba892656,3b480450,3ac25e98,3f61c3ad,3eb27bd8,be143c8f
3cd41724,bea64711,bdafa396,3dbebe95,b9e0d90c,37a6a680,3ad081b3,3f53cdfe,3ed07e54,be80c5c5
be9d2f5d,be45e54d,bee1fd92,3dd9d82d,3b52d64d,3a904d34,3bf54dff,3ed798ea,3f47c9c0,be75abc7
bed5c105,be055e9a,bf0d92b5,3e0867db,bc061e86,3c51aa92,3c267fe8,3e3512ab,3f56043e,be8275c2
bed8894a,bd6cc822,bf10464a,3dacf097,bd4400f6,3d0bd32e,bd395e4d,3de7e4ef,3f535533,be03fcd2
beca90d2,bd444285,bf039a59,3d6776cd,bd83d5cf,3ca27525,3b5f9a18,3e4534f4,3f530f3b,bd8572d6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75adfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cceab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb84a5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc28,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc983f19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6408a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b95e
3e8fe8e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec281f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d00162a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae814,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c315b71,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff4ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8b1a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf143940

# LAYER_0_PRE_ACTIVATION - 256 values
