# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be927c60,bec78efd,bcf71c74,bffd6653,bc31ee5c,3fcb78a7,3ef182ae,3ef5c28f,3e5f3b64,3f1e147b,be907edc,bec28b4c,bcf712dc,bf6ae56c,bc31ed77,3f7ff464,3ee8a74d,3eec6e52,3e5d77d2,3f143942,3f7597fc,3f6cccc0,3f7fe230,becb90eb,3f7ffc23,bc9a30c2,3f640b46,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7de8,3f0db6c2,3f0257d9,3eef3240,3edd36be,3e7e41aa,3e9f8313,3e963f09,3e7abfd1

# JACOBIAN - 9 x 10
3c058a50,3bb873db,bc74ac8e,bc231aee,3afd0e1a,b9ad7888,3ad9e242,3f32076a,3eb960b4,3f1bc144
bc247411,3c1730d5,bcb20141,bbe2b7ba,38acafd0,ba1bfc0a,ba891708,3f484e93,3ee011ad,3ecb7d73
3d96fcb0,3b86d0b0,bcb06712,bb8076ef,ba814f83,ba6b5664,bb65d93e,3f512a48,3e92dc7e,3ed92c6f
3da8fa30,be944292,ba74d580,3c57b552,ba892b04,3b481a6a,3ac263fc,3f61c3bc,3eb27be6,be143c98
3cd79bac,bea644ed,bdaf6e8c,3dbebdb1,b9e0f328,37b75f00,3ad0873d,3f53ce0c,3ed07e63,be80c5ce
be9cfc7d,be45e481,bee1efa6,3dd9d8ae,3b52beda,3a910a30,3bf54543,3ed798fa,3f47c9ce,be75abd9
bed59224,be055eaf,bf0d8bb9,3e086861,bc061f56,3c51a904,3c267f86,3e3512b8,3f56044d,be8275ca
bed8676b,bd6cce5f,bf10411e,3dacf2b1,bd4400ac,3d0bcf4a,bd395ae6,3de7e500,3f535541,be03fcda
beca6eb8,bd444691,bf03958d,3d67796e,bd83d58a,3ca274d5,3b5f10d8,3e453501,3f530f4a,bd8572de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7597fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cccc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe230,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb90ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9a30c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640b46,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b95e
3e907edc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28b4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf712dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae56b,00000000,00000000,00000000,00000000,00000000,00000000
