# MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be926ef0,bec78955,bcf82151,bffd656f,bc30efdc,3fcb75c6,3ef1865f,3ef5c28f,3e5f3b64,3f1e147b,be9071f8,bec28611,bcf8179b,bf6ae621,bc30eefb,3f7ff480,3ee8aa97,3eec6e52,3e5d77d2,3f143942,3f7599e1,3f6ccdd3,3f7fe1f1,becb8da6,3f7ffc2e,bc99788b,3f640a70,3f63121a,3f79f0e4,3f50b95e

# OUTPUT - 9 values
3f2a7e19,3f0db6e2,3f025884,3eef31be,3edd36fc,3e7e4674,3e9f860b,3e964193,3e7ac458

# JACOBIAN - 9 x 10
3c0560e0,3bb86a61,bc74a0a2,bc231d7c,3afd025a,b9acefe0,3ad9e229,3f32076a,3eb960b4,3f1bc144
bc24a9b0,3c172de8,bcb1fd7a,bbe2ba9f,38ac8330,ba1bd320,ba891a69,3f484e93,3ee011ad,3ecb7d73
3d96f7e2,3b86c378,bcb0634e,bb807a58,ba814f62,ba6b4286,bb65dcba,3f512a48,3e92dc7e,3ed92c6f
3da8e8b4,be9443d5,ba766390,3c57b743,ba8922eb,3b48123c,3ac26245,3f61c3bc,3eb27be6,be143c98
3cd74e40,bea64626,bdaf747c,3dbebdf2,b9e0c5cc,37b12b00,3ad08572,3f53ce0c,3ed07e63,be80c5ce
be9d00de,be45e4fb,bee1f137,3dd9d895,3b52e7eb,3a90c428,3bf5480a,3ed798fa,3f47c9ce,be75abd9
bed5962e,be055ea7,bf0d8c83,3e086841,bc061e01,3c51a99b,3c267fad,3e3512b8,3f56044d,be8275ca
bed86a58,bd6ccae9,bf1041b4,3dacf226,bd44014d,3d0bd0bf,bd395c03,3de7e500,3f535541,be03fcda
beca71a8,bd444458,bf039617,3d6778c2,bd83d616,3ca274f5,3b5f3c60,3e453501,3f530f4a,bd8572de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7599e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ccdd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe1f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb8da7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc99788b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640a70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b95e
3e9071f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28611,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf8179b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae621,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c30eefb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff480,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8aa97,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf143942

# LAYER_0_PRE_ACTIVATION - 256 values
bda65cc8,bfa014d0,3de2e83e,be84e746,bfd5deea,bf35ab6e,3e28866c,3f642144,bf871cdb,3f517b78,bfc7b514,bfa25f86,be01e458,3fc34702,3e6f1ebe,bee2ceba,bf9a013c,c00bd5d7,3e03d6d4,3df7a7c2,3d8a5308,be867938,3f000314,bed8d2d8,bf62774c,bfb6105c,bf45e7a4,3f572c18,bea3cca4,beaebdd8,bf9fd318,befa74c8,bc3cdc20,bc85fb78,bf963d6c,be086773,3f8c5f3d,3f5e686c,bfd678e2,3e0d7956,3ee1a510,becdcccd,bf5dd30e,bed7754a,3d9dfdac,bf01bab2,3f1b7084,3ff00d4e,3e6be324,be8fbc7f,bf36cda8,3f71f620,bea6d8ce,bf5fb967,3e1f9862,bef01b53,3dcda77c,3f805c34,3f47b521,bf83f309,3e1235fc,beba1ba4,bfbc08e5,3f843e4a,bc22f600,3e827ab9,bd256b30,bfb3e412,3f1be004,be253084,3fb16be5,bf411a47,bf6f4928,3dc5f59a,bffd4716,3e5982c6,bf5b4af4,befa8c52,be32a384,c002e9fb,be0ba9c0,bf4ac8cc,3f02f890,bf7c082c,bef2d6cc,3f30e134,becd1c3c,bea10c5f,bf634e90,be5327ac,bf1679df,bf30ab25,bf822a14,bfec1850,bf87c3e4,beb8b03d,bfef62f0,be54115a,3f220426,bf1e6866,c0057bac,bf6ff172,bf804aa0,3e661b7c,3dadf94c,bfac671c,bf093eb6,beaaf768,3e9e49f2,bf8d8e52,bea0d9de,bf598480,bf45ca8a,3c0f8f90,3e8963e8,3ee7d63e,bee822d8,3f7ff1d9,c0012660,bf5ea826,3f520602,bf872f55,bded95a8,3f724f75,bfc3a154,bfc89ef2,bfb5bf04,3f89272a,3d812888,be441c9e,bfac0498,bf630138,bd02d782,be2f724c,3f2075e8,bfdae7e2,3f73d591,bf039206,bf8deb0e,bfcf2ad4,3eae986e,bed6eb20,bed4f5c4,3d9041a0,3f13a4b4,3dfb2798,be331fbc,bf6de23a,bdb6e236,bfc19fc8,3e12fe68,bf4a9a3a,beb83ff5,bf2e42ab,bf69140b,bef22abd,bfc9e2f8,bf218f08,bf1a003e,be3f35ba,3f935346,bf6276d8,be4739df,bcde0408,3e887561,3e8ac774,bf527a82,c00c01b1,bf95c76c,bf6b8788,bf9dd032,bdb3238e,bfa5a035,bf6d0303,bf50eef3,bfa6d0ab,3f0ff662,3de407c8,bc4a8580,bf3b6a18,bfa61c60,bf00df3a,bf0f5448,3f68dcd0,3ea8aea4,3e957056,be0a312c,3ea1bdc7,bf17eff6,be85e3aa,bf0ab6c0,bf981d8c,bf528caa,bf0e8712,bfc361f8,3f46da8e,3d2ba470,3ea7c82c,bec1f46c,bfac50d0,3edbb2c6,3fa3e945,bd380fa8,bf902680,be0cdfce,be7056fe,be9c5b48,c0124f74,bffd98b2,bf58c394,bf9603c7,bf83bf28,bf2c99b1,bfb79ec6,beb8b606,bf375a2c,3ebc1dee,3f26be53,3f5f9cdc,bfbf22b7,3f4f7b12,bfa20c51,3f419bed,bf81d37b,bf39e48f,3b01ae80,bfe078c0,bf12dfde,bee4be81,bf8d6471,3f5640d6,be3b7bc8,bf138e8c,3f49a4da,bf23a6aa,bf2fd518,3f311eeb,3db3e450,be8eb9e6,3eb2e9e8,bf9a378b,3d9c0260,be2709e3,bfd5563c,bd9459a4,beac35f6,bf982feb,3f8ebaa8,bf76e345,bfb658d6,3e91da1e,bfa22a02,3e9f84aa,bf22ab66,bfde2f64,bf39acbf

# LAYER_0_POST_ACTIVATION - 256 values
