# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf491205,bf368dbe,3f30ab3d,c0024802,3edf0ac5,3fbb5fff,3f1b6ee9,3ef5c28f,3e5f3b64,3f172b02,bf35067c,bf277875,3f22f9ce,bf64d5f0,3ed80ddd,3f7e89b1,3f120ecc,3eec6e52,3e5d77d2,3f0e88e6,3f35036b,3f419f53,3f456bab,bee585f2,3f681740,3dda92f4,3f523ed2,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f2553b6,3f0d78fe,3eec59c6,3ef84200,3eda5690,3e33e93c,3e0941f2,3dd02dee,3dad8cb2

# JACOBIAN - 9 x 10
3b2e6e9c,bc4e684a,3a7ffb40,bc5bd5bc,38b3c4d0,b8462540,397fa3d8,3f336b58,3ea26a76,3f2aed14
bce2dc00,bbf730be,3bb7cb73,bcaa09c8,bae169ae,3a0bf5ed,ba322f91,3f490455,3ed73d68,3ebd2c9f
3c90e90f,ba97e560,bb9a596a,bcb9f7f8,bb201aee,ba2eaf5c,babced61,3f47d8ad,3ea48d80,3f0cbb91
3e464b7a,be286725,3d57cbd4,bb5b423c,3ad619a0,3a2a1fac,baec535d,3f82db38,bd4910da,3ddba458
3e261ccf,be303bca,bce7c2dc,3d6eec9e,bb4f7a26,3a34b05c,ba85ceb2,3f8265ea,3c196148,bda8c246
3e2f54ae,be5e811c,bdc98cac,3e7537f2,3d652eaf,bd17137b,3c8d8956,3f47ab3b,bde61e3a,bee5536b
be1476b9,bdba0ac0,beeb8ea8,3e1ee216,bd1ff8e8,3d93c5e0,bb8eba6f,3e95ad9a,3ee24944,bf0e134c
be1993ae,bd9a4cb9,bec4dbc4,bd702791,bdf6667e,bbaf1524,bd2032dd,3f467685,3f1e9610,be06718a
bdbd8e48,bda32fe8,be8ad6fb,be478456,be0e5d42,bdddf85c,bd2fe64a,3f96deda,3f268d99,3e452d6e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35036b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f419f53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f456bab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee585f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f681740,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dda92f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f523ed1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54a64a
3f35067b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f277875,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22f9ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64d5f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed80ddd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e89b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf120ecc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e88e6

# LAYER_0_PRE_ACTIVATION - 256 values
bdd8d7c0,bfad86b6,3cf8f778,bedb8b80,bfc6e2ef,bf6a3dea,3f18c10f,3f6c280a,bf802732,3f8ff6a3,bfbf5a2e,bf931740,3d916460,3fc91f9b,3eeedbc2,bf0cb44a,bf83f346,bff59098,3ad6af00,bdb6c58c,3cee8c30,be5b03e2,3f450255,bf3944eb,bf4c2fe6,bfee0a1d,be846e62,3e400188,be250dd8,bf3b5eaa,bf8d4a92,bd9adbb4,be728294,3e023717,bfc5b3c5,be3518ef,3faf998e,3f6e4c41,bfd48e00,3ef51cc8,3ee1096c,bf56a8ea,bfc13e38,bf45fe2e,3e293956,bec8e818,3eac595c,3fdaf47a,3f117e6e,3de295d4,bf0e9dec,3f7e2ada,be87929b,bfb6bbea,3dad7d6e,beaef4f8,3b188dc0,3f13f6d3,3f87eb83,be9863f2,3d2fdb28,be85855e,bfbf75f0,3f7e922a,3f23c59c,3e749290,bcfe6290,bfc3a34e,3e78e63e,3dcf8220,3fb540cc,bfa50d41,bf27db66,bee4ff9e,bfa86bb7,3e17c6ae,bf520a1c,bee5913b,bdc162cc,bfeceba8,bf088703,bfa7caf7,3ef0dd09,bf733784,bec1784a,3ec1296c,bf02f2c8,befd7748,bf86e72c,be2f1664,be847730,be6a344c,bf1b3d1c,bfba10d4,bfaab16f,beaf78f6,bfa72e57,3e175700,3ecbfc34,bf1e9aa4,bfec409d,bf7fcf08,bf830132,be31178a,3ee9ada4,bff43033,bf1375e2,beb9000a,3ec213b1,bf93c0dc,be4f9c26,bf57a102,bf3a6dba,3d435a20,3e35d1c6,3f0a9a0a,bf01e51d,3f7da7ed,c00838e3,bf1b123c,3f455972,bfbef441,3c9f1660,3f2ff9ac,bfd51de7,bfa5b5ea,bf7b56c8,3f860c71,bdb433f8,be50c984,bf6366e4,bf990c6a,3b67a870,bf31d7ea,3f188ce6,bfe32910,3f6ccfd0,bebfb821,bfa0a190,bfc4b679,3d5710d8,be259e5c,bf2f74d6,3ea8601a,3fa1248a,3dda7c5c,becb5507,bfa44ef4,bf129296,bf9f4bf9,be3ab85c,bf040ce4,bf24fbb0,bf2f3990,bf579a7c,bf4234a8,bf95379c,bf43e80f,bf4ca024,be98a642,3f87caf9,bf091f98,3e57da74,3e86941c,3e6fe59c,3eb7d01b,bf914788,c010e804,bfca71bd,bfa7d0c6,bf8ec79f,bdd7d7b7,bfd6baea,bf032050,bf59c7d8,bf427cf5,3f0df98e,bcf9d050,3eb04575,bf239bb0,bf9c77c5,bf77bc74,bf2ba2be,3f541505,3f0834a5,3ec8b392,3c970508,3e2461a5,bf51c466,be951631,bf4733a9,bf9adba0,bf476efc,bdb425ac,bff5d201,3f173888,bec8b42c,3ea80938,bed9ce8a,bf9f0b1c,3f4764a7,3f8780e4,bd0e2454,bf52e378,be0b351e,be8a1e77,bf132cb8,c0039348,c012674b,bf163616,bf9bce7e,bf8332fb,bf3097d9,bf8dcb40,bf43e414,bef0908e,bdde1da6,3eb782fc,3f4eb1c8,bfd0bc5f,3f347a66,bf9f5410,3e4558c4,bfb6aa09,bf42a0d5,bd29f378,bfda82a5,3d09e960,bf55f370,bf17acbe,3f6ff70c,bea5f5c4,bf0c4c11,3f2d9c3c,bf0a89a5,bec3c5f2,3f20d06b,bdc7e056,be4c6702,3ea90abc,bfdf5666,3e52e2a2,bda676a4,bfd0090c,be5c75a2,bbac4f80,bf47a975,3f7ba690,bf9c8f85,bfc32fdf,3e829e53,bf7c8b23,3d7ffbd8,bf0a0824,bfd6c68c,be97c06a

# LAYER_0_POST_ACTIVATION - 256 values
