# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf484802,bf36197a,3f3071df,c00245bc,3ede0774,3fbb7db0,3f1bf52d,3ef5c28f,3e5f3b64,3f172b02,bf34776c,bf272074,3f22cd8d,bf64da03,3ed722a9,3f7e9001,3f127cfc,3eec6e52,3e5d77d2,3f0e88e6,3f35920c,3f41eb4e,3f45902c,bee575af,3f684dd9,3dd8ba95,3f51f21a,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f255258,3f0d71ff,3eec614e,3ef86444,3eda737a,3e340ec8,3e09284a,3dcfcffc,3dad2efa

# JACOBIAN - 9 x 10
b9142c40,bc54c7e2,bad81368,bc5af6a4,38b130a0,b884b720,388df930,3f32d93a,3ea4af5b,3f2b4df1
bcf10276,bbfe3500,3b8dcb18,bca9d41a,bae1d688,3a0a0382,ba49a62a,3f48bce0,3ed85976,3ebd8b59
3ca0086b,ba705900,bb24f394,bcba5934,bb1fdb46,ba2d9478,baaa106a,3f485214,3ea2aadc,3f0c6b18
3e4ca7c2,be27b662,3d768661,bb65abd4,3ad905cd,3a2f8670,baaa94dc,3f83ab56,bd7cc6aa,3dd30508
3e1e61a9,be31777b,bd106e86,3d6f8bea,bb510829,3a334dbe,bac36534,3f81a6ff,3cab9028,bda0d962
3e28f7a0,be5f9d32,bdd50d45,3e755988,3d650825,bd170b79,3c8ac97d,3f467adb,bdd33607,bee3bfe1
be3497f4,bdc29dd7,befc3aaf,3e1f9c18,bd202ab5,3d939a5c,bbd5d6e8,3e87b4d5,3efe0ef8,bf0971ce
be450c40,bda5dee0,bedb7dba,bd6c3e56,bdf6a278,bbb1bd7a,bd2cc711,3f3cf3e4,3f317d7c,bdda7409
be012f7f,bdac66da,be9c9785,be46bf7a,be0e8434,bdde09b0,bd3a027c,3f932383,3f356389,3e58f7a7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
