# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45afa3,bf32b970,3f32d8d5,c001ad1b,3eddc5ad,3fbc9733,3f217ba2,3ef5c28f,3e5f3b64,3f172b02,bf329dd8,bf248e3f,3f24a64b,bf65e914,3ed6e6f6,3f7ec590,3f16fc28,3eec6e51,3e5d77d1,3f0e88e6,3f3763ff,3f441b0d,3f4406de,bee12f9c,3f685ba9,3dc73cb8,3f4ebc44,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253da9,3f0d4d93,3eec5a97,3ef893fb,3eda2de1,3e346213,3e03e8fe,3dc23265,3d9cd587

# JACOBIAN - 9 x 10
ba0d3740,bc5f8c28,bb0b76b8,bc559e0c,3a02bff8,b92f8d38,393cbbb8,3f32d2dd,3ea3d594,3f2b8b97
bceb9fef,bc13d583,3ac27c60,bca0c506,b9dad3b8,39874a86,ba01b2f3,3f48fbae,3ed535af,3ec21989
3c9ee1bb,babd87b0,3bca1ad1,bc9a3f00,ba984f94,3958dd40,ba7d3ac0,3f46b06c,3ea22cfd,3f05e364
3e4ab1e2,be2a3270,3d7a8db4,bb131ab8,3b1ad6f5,3a49f2f2,ba980c31,3f839126,bd835625,3dd0445f
3e1cb3b1,be34b748,bd0b9fd0,3d792307,baf6ef08,3a685fae,baa1eac3,3f817fd7,3c857e0c,bda3432b
3e36b245,be694200,bdb85fad,3e85fc51,3d8c8b78,bd0f9505,3ca7e709,3f42593d,be14c376,bef46f4b
be1191c4,bde1d3da,beecb5bb,3e5182b4,bc327a0c,3d9ad82f,3a167d08,3e6acd3e,3ece3226,bf1be821
bda45476,be0191ba,bead8609,3db8dbaa,bd077e5b,3bc366b1,bcaf5f8d,3f208f68,3ecec3b9,bea95d0d
bd8fa084,bddddd51,be84dcdd,bdf06389,bdc0c80c,bdd14a08,bd11f7b5,3f8bd17b,3f0f2870,3dc55ba2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3763ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f441b0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4406dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee12f9c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f685ba8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc739b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ebc44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54a64a
3f329dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f248e3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24a64b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65e913,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed6e6f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec92d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16fc28,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e88e6

# LAYER_0_PRE_ACTIVATION - 256 values
