# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45344d,bf35e5c4,3f2d2b74,c002b7ea,3ed9e6d2,3fbbc378,3f1ba152,3ef5c28f,3e5f3b64,3f172b02,bf324568,bf26f945,3f20431f,bf640be8,3ed3620d,3f7e9b29,3f12382f,3eec6e51,3e5d77d1,3f0e88e6,3f37b9f8,3f420d0c,3f47a135,bee8a4d2,3f6929e7,3dd46720,3f52220b,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25566b,3f0d5cfe,3eec8ede,3ef91aec,3edb49fa,3e350993,3e0cf324,3dd89283,3db59148

# JACOBIAN - 9 x 10
bae01890,bc4e6a4b,ba93bd50,bc258f9a,3989c0a4,396beaf4,392d58a4,3f2f7c22,3ea22fe1,3f2a413a
bd0333b0,bbe5bab0,3b9fc081,bc735bf5,babd9acf,3a8fabbf,ba192497,3f42786d,3ed3b1f2,3eb9a216
3c8fea05,39ea9e40,bb0083e4,bc4b41c5,bb01082b,39c4c740,ba7d6aab,3f3d150a,3e9a5251,3f08e95f
3e47d89c,be26339b,3d773760,3c09ef0b,3b104feb,3af6709a,ba70d19e,3f7a52af,bda50ca8,3db287ed
3e18705a,be2f7a83,bd0f88e6,3d976939,bb20aa25,3b15b099,ba81a6b7,3f724b29,bb747600,bdcb4f95
3e256503,be6082cf,bdd8bf43,3e6f6173,3d63b722,bd190404,3c893df9,3f4c3559,bdc231a7,bee02ca2
be35c412,bdc930ec,befe292d,3e063ac6,bd23a0f0,3d8eb031,bbee89c3,3ebb431f,3f0899c7,bf0166af
be4c07b0,bd9ec8fa,bedb52d5,bd03fee7,bdf3c451,bb331b24,bd2910dc,3f20770e,3f26e990,be10c804
be0c03d5,bd9c6f94,be9b1774,be0b1528,be0bca8e,bdd1adfb,bd31f6b1,3f664fab,3f1da332,3e0921d0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37b9f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f420d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47a135,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee8a4d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6929e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4643a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52220a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54a64a
3f324568,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26f945,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20431f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f640be8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3620d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9e9f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12382f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e88e6

# LAYER_0_PRE_ACTIVATION - 256 values
bddff5a8,bfad134b,3d0536cc,beda63e5,bfc7ad79,bf68ac92,3f16cf43,3f6c6c91,bf7e49ba,3f8f354c,bfc086d6,bf931d11,3d8b3e38,3fc94340,3eec7f30,bf0c203a,bf848ba6,bff647be,3af7dd00,bda77b00,3cee5d98,be5a16ad,3f42e637,bf37cad3,bf4d6749,bfed2493,be8a62ab,3e4b7cb0,be2c4134,bf395629,bf8dfda2,bda8e878,be6ea5c2,3e00bd8e,bfc48832,be306edf,3fafa5ed,3f6e9032,bfd50529,3eefd26b,3ee4579e,bf53743d,bfc09c6e,bf4330a7,3e2b3fcc,bec76fcc,3eb1be27,3fdaea69,3f1108e7,3dda3274,bf113f34,3f7e6434,be874bea,bfb57f46,3db35cfa,beae7361,3b574d00,3f1684e9,3f8709e6,be9d66f4,3d329218,be8848c5,bfbea623,3f7e93d0,3f203927,3e75036a,bcfea860,bfc40753,3e82a356,3dc83bf8,3fb664b1,bfa38b83,bf28c096,bee15dbd,bfa9d084,3e1abce7,bf528660,bee7dd59,bdcd3c8c,bfede20a,bf061b63,bfa6376a,3ef0e0c9,bf73400c,bec280ff,3ec4de04,bf026ca2,befa393e,bf860122,be31901e,be87a945,be76209c,bf1e7d4a,bfba195a,bfaa4c7f,beadd009,bfa8a410,3e11b576,3eceeab6,bf1efe9a,bfece81c,bf7fa6cf,bf82a83f,be247546,3ee6a07e,bff362d7,bf141477,beb90044,3ebfa411,bf93b7ca,be5380a8,bf56b4b7,bf3a09ed,3d430010,3e367990,3f0b0e22,bf00c575,3f7da4ee,c00837e9,bf1ce428,3f462ea5,bfbddda8,3c27d320,3f321534,bfd4767f,bfa6be18,bf7ebb6f,3f8573fd,bdb5c930,be5097b0,bf663500,bf985732,3b711c40,bf2ed5a5,3f188ef6,bfe33530,3f6ccc63,bec05677,bfa0d805,bfc572d6,3d7338fc,be2ffe26,bf2ed170,3ea45499,3f9fb7e4,3ddb02e4,bec90604,bfa3498d,bf0f3e09,bf9fb8c5,be2f148c,bf06cf5b,bf236fc7,bf2fcb4b,bf591686,bf4106ea,bf96c323,bf425df5,bf4aff41,be96d61b,3f88ee88,bf0b6329,3e518cb4,3e81ff2a,3e6fd8b2,3eb73eeb,bf901b74,c010f27a,bfc965f0,bfa72ea2,bf8f48cc,bde0ec31,bfd5885f,bf056916,bf580dbb,bf45aef4,3f0dfdda,bcf74b60,3eae5d8f,bf243bbc,bf9ca5d3,bf764565,bf2b465e,3f54bd79,3f0725a4,3ec6e340,3c8080f8,3e27e25d,bf50b986,be91defe,bf45f613,bf9ba675,bf47f7df,bdccc840,bff5458e,3f18b8ab,bec6bb4d,3ea806a2,bed87c42,bf9eed4b,3f471c17,3f87e3ca,bd04d260,bf55aeb8,be05eb52,be8a197a,bf10f012,c00440a4,c0126fcd,bf17949e,bf9c1d17,bf83358e,bf30991c,bf8f1765,bf42560c,beeec129,bdcf2c1a,3ebcdb63,3f4c9a5d,bfd01416,3f366371,bf9f6662,3e50fe9a,bfb5ebea,bf441bb7,bd3717f0,bfda0066,3cb2bb80,bf537525,bf1ae380,3f707340,bea9325e,bf0b56a3,3f2ebf5b,bf0a969a,bec6d8d6,3f20fcda,bdbbc26d,be4de8ce,3ea8b629,bfdde4bc,3e4e457a,bdaa7c28,bfd05874,be59c40e,bc49a100,bf49baee,3f7d7210,bf9c7b89,bfc3308b,3e828df7,bf7ea479,3d87d1b8,bf0bac7c,bfd7a08a,be9d60ba

# LAYER_0_POST_ACTIVATION - 256 values
