# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa5a322,bf67c5a8,3eb6929b,c0117eb1,3e9639b8,3fb5552a,be6d78d6,3ecccccc,be4ccccc,3f172b02,bf764133,bf4961b4,3eb2ba61,bf436066,3e94144a,3f7cf49e,be6b5963,3ec761d6,be4b6ff8,3f0e88e6,3e8be5c0,3f1e0e1a,3f6fe55d,bf256bb1,3f750f38,3e1d36b0,3f79259a,3f6bcaa7,3f7ae5a4,3f54a64a

# OUTPUT - 9 values
3f1788d4,3ef1f8b1,3ed6fa18,3f06cace,3eefda51,3e53a732,3e1a0bc9,3deaaad0,3de82137

# JACOBIAN - 9 x 10
3beddb56,3bde1d32,3babf4e1,bac9263c,3a7ec283,3ab93f86,38766910,3f0f48e7,be98f9cc,3f4b3c8d
bc2ff96b,3b855eca,3bcc2f0e,bb9309c9,ba916c25,3a1175df,3adb2f24,3f4d90bd,beb3222f,3f030f5d
3d535e88,3bfadc60,ba73c648,ba68172c,38ba77e0,39535020,3af45916,3f305442,bed95214,3f0a8f7e
3e3a862c,be8224b5,3d6b7aab,bbe11ba9,3b51a7c9,ba94cb25,3a58ec43,3f299b5e,bf2fee83,3dd51bfa
3e35400b,bea331ad,bc1eaa8c,3dae548f,3b0c1ff4,3a9273d7,3703d700,3f2985ae,bf2c4106,bd59e267
3e2d1ffe,bed85234,bda7449b,3e8dd42a,3d6c79dc,bd1ecbc1,3b0403a0,3f146a8a,bf197e3d,bed1f6ee
bd913d53,beae98d5,bec1695e,3e9681af,bd17b70f,3da0553f,3bbcee63,3f28d56d,be104e3b,bf097476
be1f292d,be80e38e,bee4bf5c,3dfa9d0f,bdc9d7a1,3d0553da,3c5c4be9,3f6b245f,bdc64d36,be727329
be84786e,bd4e86cb,bedb18b4,be48a86b,be299a42,bd179d9e,3c506bed,3f91f5f0,bcf96914,3e86624a

# NERF_JACOBIAN - 30 x 10
