# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44a12e,bf321198,3f326e7b,c001aae6,3edc9fa8,3fbcbf9e,3f222850,3ef5c28f,3e5f3b64,3f172b02,bf31dbb5,bf240d89,3f2454cd,bf65ecf5,3ed5dbf5,3f7ecd58,3f178779,3eec6e51,3e5d77d1,3f0e88e6,3f38204d,3f4486c7,3f444b34,bee11fc0,3f689937,3dc4b920,3f4e563d,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f253cbe,3f0d44c9,3eec69b9,3ef8a96b,3eda3c5a,3e346368,3e03d0b2,3dc1d384,3d9c59eb

# JACOBIAN - 9 x 10
3b9c3416,bc0a5ac8,bba087a8,bc54c82b,39e99f58,b91949f0,b7064700,3f33f685,3e9f3634,3f2baaa4
bcccebf9,bba69442,3b7139bc,bc9b7103,ba160660,3a1f2c19,ba2b8fd0,3f498597,3ed1f29d,3ebd5b66
3d0c4505,3ba3a794,baa5fc64,bcaa8375,ba96c860,ba12170e,baaf7133,3f4b3799,3e942f91,3f0dcb1e
3e1ff517,be3bc1ef,3d67db85,b98dd920,3b3ebfe3,3a83e4da,b9002da8,3f7cdfbc,3bbbf6c0,3d934c4f
3dded25f,be49d5d1,bd0dee46,3d80ab22,bab0b400,3a9c9c5e,b8e872d8,3f785216,3db7591f,bde37c80
3e01daad,be86ecbb,bd994db3,3e86af63,3d8d8812,bd0e6d56,3cb4895d,3f36ddf7,bd7f906d,bf012db3
be2111d5,be15f70b,bed6ec08,3e4ff5f6,bc34a37c,3d9aeb5c,3ab3c8cc,3e66d602,3ed69983,bf199c14
bdd715b5,be1c7c87,bea2ac45,3db8ca09,bd07032d,3bc8481d,bca9463a,3f1c001e,3ee1539b,beace40f
bdb274db,bdf906b8,be80d9e0,bdefc7f1,bdc09fcb,bdd0fa45,bd109a6c,3f8a1ffa,3f15982f,3db65528

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38204c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4486c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f444b33,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee11fc0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f689936,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4b609,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e563d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54a64a
3f31dbb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f240d89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2454cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65ecf5,00000000,00000000,00000000,00000000,00000000,00000000
