# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf472bed,bf366319,3f2ea0c6,c0028da2,3edc8444,3fbb8953,3f1b3832,3ef5c28f,3e5f3b64,3f172b02,bf33ad80,bf275832,3f216593,bf64588f,3ed5c312,3f7e9276,3f11e1d9,3eec6e52,3e5d77d2,3f0e88e6,3f3659e0,3f41bb36,3f46b6ac,bee7774f,3f689eef,3dd80170,3f525e04,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25564e,3f0d6c54,3eec7694,3ef8b112,3edad8fc,3e3481ce,3e0b9950,3dd58efc,3db2b2ba

# JACOBIAN - 9 x 10
3ac9a150,bc47f972,3ab22c30,bc2785a8,3982f00c,3983938c,39b32f22,3f300e4d,3e9feb0a,3f29e06a
bcf2540e,bbde9bcc,3bc6d718,bc74881e,babdfd14,3a915ff3,ba01d795,3f42bfee,3ed295f3,3eb94368
3c831147,39584200,bb87b57e,bc4a8cd2,bb017627,39c496c4,ba91b346,3f3c9baf,3e9c3500,3f0939e3
3e42ca56,be26df8a,3d59579a,3c0cdade,3b0e7e68,3af3e5ce,baba527c,3f78b285,bd8b31c8,3dbb274b
3e21ac2c,be2e388b,bce41c6c,3d973ef5,bb1fd0f0,3b15911a,ba08766a,3f73c90f,bc7adc38,bdd33888
3e2d5d34,be5f5e72,bdcc1d1e,3e6f790c,3d64030c,bd1922f9,3c8c0de3,3f4d65c7,bdd519e4,bee1c03a
be142f4a,bdc09594,beed10c5,3e05ec81,bd23be7b,3d8eda2c,bba75d33,3ec93bee,3ef56ded,bf060837
be1f5409,bd9332b9,bec4899a,bd06cec3,bdf3ae74,bb2f12ec,bd1c9548,3f29f9b9,3f14022f,be29ff98
bdd0dc67,bd93361c,be8952d9,be0ba742,be0ba27a,bdd1af01,bd27fb99,3f6dc668,3f0ecd4e,3deaaf30

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3659df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41bb36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46b6ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee7774f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f689eef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd80170,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f525e04,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54a64a
3f33ad80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f275832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf216593,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64588f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5c312,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9276,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11e1d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e88e6

# LAYER_0_PRE_ACTIVATION - 256 values
