# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf463b6f,bf35b455,3f2e2dd7,c002a2c9,3edaf9f6,3fbbba20,3f1bf6d2,3ef5c28f,3e5f3b64,3f172b02,bf3301e3,bf26d3ca,3f210c4c,bf643243,3ed45c87,3f7e9caf,3f127e56,3eec6e52,3e5d77d2,3f0e88e6,3f37025a,3f422d47,3f46ff0e,bee80e32,3f68f0fa,3dd4f8eb,3f51f129,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f25552a,3f0d64c7,3eec81db,3ef8c4fa,3edae3db,3e343c23,3e0ba80e,3dd5eba1,3db31d5c

# JACOBIAN - 9 x 10
baab3330,bc4ecbdb,baa1b6c0,bc261216,3984c29c,396f4660,392e2dac,3f2f7c2e,3ea22fee,3f2a4147
bd008c96,bbe66d0e,3b9d858e,bc73b725,babe07ff,3a8fe1e6,ba199887,3f42787b,3ed3b201,3eb9a223
3c9201cf,39e31680,baffd028,bc4b4b80,bb00fb2e,39c52bd8,ba7df45f,3f3d1517,3e9a525d,3f08e969
3e48faaa,be265248,3d77dd66,3c0a0d94,3b10588c,3af6650c,ba715c90,3f7a52c1,bda50cb2,3db287fc
3e19cda8,be2f9f43,bd0eb19c,3d977b7b,bb210864,3b1580f3,ba822dde,3f724b39,bb7475c0,bdcb4fa4
3e26ccfe,be60ae38,bdd7cd07,3e6f7cfe,3d63cd70,bd190b2c,3c896ae5,3f4c3566,bdc231b6,bee02caf
be346ed1,bdc94832,befdc84a,3e066fd7,bd23e2e5,3d8eb0bd,bbee8d0f,3ebb432a,3f0899d0,bf0166b8
be4abead,bd9edb7f,bedb2510,bd0370fa,bdf3e018,bb33850c,bd295eb6,3f20771a,3f26e99b,be10c810
be0abe4f,bd9c8b5b,be9b07c4,be0afbc8,be0bc88e,bdd1b4e0,bd325a38,3f664fbb,3f1da33e,3e0921d8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37025a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f422d47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46ff0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee80e33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f0fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4f8eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51f129,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54a64a
