# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4951ba,bf367cb4,3f31eefe,c0023237,3ee09faa,3fbbc5c6,3f1c68bb,3ef5c28f,3e5f3b64,3f172b02,bf353381,bf276b92,3f23f2f7,bf64fcf6,3ed97cad,3f7e9ba4,3f12dbb1,3eec6e51,3e5d77d1,3f0e88e6,3f34d659,3f41aa78,3f449cf2,bee4ea0c,3f67c18a,3dd44270,3f51afe5,3f631219,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f2551d8,3f0d79db,3eec4f61,3ef84897,3eda2f69,3e339f4a,3e073d79,3dcafd1a,3da8488d

# JACOBIAN - 9 x 10
39908ba0,bc540268,baeb97d8,bc5b679c,38860340,b8b66760,38902148,3f32d92d,3ea4af4e,3f2b4de4
bceb7eb9,bbfcc8a8,3b8aff73,bca9f729,bae244b4,3a073dde,ba4a4823,3f48bcd3,3ed85966,3ebd8b4d
3ca265a6,ba686f00,bb223944,bcba515e,bb1f3316,ba2e3752,baaa7239,3f485206,3ea2aad0,3f0c6b0e
3e4dd396,be27786c,3d7797b6,bb64c930,3ada665f,3a313f2a,baaaf840,3f83ab4c,bd7cc6ac,3dd304f8
3e1fcce0,be312d31,bd0f01ce,3d6fb65f,bb511d15,3a3a62ba,bac4230f,3f81a6f6,3cab8ff0,bda0d953
3e2a5cb8,be5f4645,bdd3aacb,3e7571c2,3d65367d,bd16d686,3c8b0630,3f467ace,bdd335ff,bee3bfd2
be334ff2,bdc270c5,befbaebc,3e1fc965,bd20db7b,3d93926e,bbd5d84d,3e87b4cd,3efe0ee8,bf0971c4
be43a862,bda5b7d9,bedb2c4e,bd6bab40,bdf6d7af,bbafdd3c,bd2d3077,3f3cf3d7,3f317d6f,bdda73f0
bdff6bce,bdac2af7,be9c6858,be469f01,be0e7180,bdddcafc,bd3a89a4,3f932379,3f35637c,3e58f7a0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34d658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41aa78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f449cf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4ea0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67c189,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd43f8c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51afe5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54a64a
3f353381,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f276b91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23f2f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64fcf6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed97cad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9f1a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12dbb1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e88e6

# LAYER_0_PRE_ACTIVATION - 256 values
