# MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45104a,bf35d2a1,3f2d1794,c002b8ba,3ed9ba62,3fbbc8b9,3f1bb191,3ef5c28f,3e5f3b64,3f172b02,bf322b8e,bf26eac3,3f2033a0,bf640a6e,3ed33993,3f7e9fb7,3f124585,3eec6e52,3e5d77d2,3f0e88e6,3f37d30a,3f421987,3f47ada6,bee8aa9c,3f693313,3dd4109e,3f5218c3,3f63121a,3f79f0e4,3f54a64a

# OUTPUT - 9 values
3f255642,3f0d5bc2,3eec9075,3ef9204c,3edb4f2e,3e350fa0,3e0cfe06,3dd8a11f,3db59a24

# JACOBIAN - 9 x 10
bae75598,bc4e9019,ba92aa38,bc258aa1,398a8f18,396a07e8,392d8140,3f2f7c2e,3ea22fee,3f2a4147
bd0390a2,bbe5ffc9,3b9fec80,bc735885,babd8937,3a8f8d54,ba193aaa,3f42787b,3ed3b201,3eb9a223
3c8fa0ba,39e7b340,bb008fc0,bc4b4177,bb010a4c,39c48e9c,ba7d84e7,3f3d1517,3e9a525d,3f08e969
3e47b0ec,be263f82,3d772aa8,3c09ede4,3b104e90,3af67734,ba70ec16,3f7a52c1,bda50cb2,3db287fc
3e18408b,be2f88c4,bd0f997a,3d976890,bb209afa,3b15cb6f,ba81c072,3f724b39,bb7475c0,bdcb4fa4
3e2533bf,be6093a6,bdd8d1ee,3e6f6074,3d63b398,bd190014,3c89468c,3f4c3566,bdc231b6,bee02caf
be35f2c6,bdc939f7,befe30aa,3e0638c6,bd23964f,3d8eaff2,bbee8a7b,3ebb432a,3f0899d0,bf0166b8
be4c34b8,bd9ed02c,bedb5662,bd04046b,bdf3bfe4,bb32df8a,bd291fb4,3f20771a,3f26e99b,be10c810
be0c3064,bd9c7a5c,be9b18ae,be0b162e,be0bcaea,bdd1aa32,bd3209a8,3f664fbb,3f1da33e,3e0921d8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37d30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f421987,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47ada6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee8aa9d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693313,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4109e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5218c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54a64a
3f322b8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26eac3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2033a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f640a6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed33993,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9fb7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf124585,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e88e6

# LAYER_0_PRE_ACTIVATION - 256 values
