# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf363711,be7c4ffd,3f7dcfcb,bfdaa5ba,3e539450,3fc9911b,3f867e0d,3ef5c28f,3e5f3b64,3edb22d1,bf2736dd,be79c461,3f5639f4,bf7d967a,3e5213bd,3f7fff7d,3f5e26f8,3eec6e52,3e5d77d2,3ed481b3,3f41d7fc,3f78449f,3f0c275a,be0c3dca,3f7a8e0a,bb814048,3efe6f8d,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a43,3f02913c,3ed5065a,3eefe9d5,3ede310d,3e8683a7,3e7411af,3e4ba272,3df73336

# JACOBIAN - 9 x 10
bbc312fe,3b59db9a,bbf2c1b3,3be273b4,ba26abb9,3b474f97,bb084967,3f4a1929,3eb101ca,3efbf82c
bcc2c0e6,ba95fa10,bb77791b,3bdcaf24,b9b8f120,3b317c16,bb0f90c7,3f566cae,3ec80176,3e790a0a
3cf3f0d0,3bb5394a,bac91220,3c6083f5,babeb3b3,39ac4b28,bb48d233,3f682678,3ea4fde0,3e5f54d6
3d067af1,bdd8fd0d,3bfba214,bb311424,38f9f768,3b5a91ee,3a191228,3f4cc91b,3e7da711,be99be18
3cc00323,be114bcd,bb8df678,3dfd76df,3a714218,3b86cc4a,bb30d88e,3f3f811a,3e72cc43,bf03a840
3d645e40,be5a27a8,bac990b0,3ede343e,3cfa4ca0,3bd61f5a,bb046071,3e81a8dc,bc9cba40,bf67cab3
3b67019c,be5046c1,bd4812b8,3effc4db,bc2a86b8,3d935ae5,bc403b04,3de7c8d2,3c82a3f8,bf7ec265
bd006160,be49f832,bdab196e,3ef837cf,bd1949e8,3d8b4151,3cbb858c,3e40826b,3ddcf1cc,bf7f36ba
bcd9a08a,be4a973d,bd983b33,3f031526,bc44ab76,3da7529a,3d2445ab,3e03893e,3db07618,bf80659e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f41d7fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78449f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0c275a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0c3dca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a8e0a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb814048,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efe6f8e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e880
3f2736dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e79c461,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5639f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7d967a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5213bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff7d,00000000,00000000,00000000,00000000
