# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf353c16,be7787bc,3f7d97a8,bfda63fb,3e4f6035,3fc9944c,3f86ee77,3ef5c28f,3e5f3b64,3edb22d1,bf267882,be752069,3f561b32,bf7da85b,3e4df612,3f7fff77,3f5e965d,3eec6e52,3e5d77d2,3ed481b3,3f427b8e,3f788e95,3f0c5650,be0a34b5,3f7ac4b0,bb847146,3efce8f7,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9aad,3f028bb9,3ed51c2c,3eefb778,3ede048f,3e867db4,3e742f7c,3e4be0ba,3df7b995

# JACOBIAN - 9 x 10
bc2e6c34,3b54548c,bc1ec5a8,3bbd77c8,ba21ab68,3b46ef4a,bb0272c1,3f490f8c,3eb4e52e,3efbd2f0
bc933e7a,3b4a0204,bbce11b8,3be0dc58,b9970038,3b4399f2,bb185c92,3f5805a2,3ec3444a,3e744fca
3d1c4f34,3c113e3e,bad1cbbb,3c71dc62,bab8e377,3a11505c,bb54c93e,3f6a4fce,3e9de405,3e5bcaf4
3cf3d30a,bde0937d,3c26fc8a,bb1aa814,38cad1b0,3b4f4341,3a23c300,3f4c3336,3e803cb8,be983311
3c9dde6e,be156c86,bb117820,3dfdbcd3,3a64933c,3b80e316,bb2c9d85,3f3eac76,3e7762c6,bf02ddb6
3d81b247,be623640,3c32f254,3ee0513c,3cf93d50,3bca6e47,bb0fedbd,3e858836,bd160230,bf65e498
3c943713,be5b9e94,bceca7c6,3f01a1fa,bc2b6b0c,3d924778,bc453d39,3e021dce,bc755f80,bf7be8d6
bc95fc14,be55c5e8,bd829a93,3efb9b38,bd197b76,3d8a1ea5,3cb9107d,3e4d4ed9,3da27554,bf7c4295
bc3adead,be588e40,bd5004f8,3f051619,bc48eef8,3da5f291,3d22df4a,3e123719,3d5957d0,bf7d38dd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
