# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf345ea0,be74a466,3f7d3380,bfda414f,3e4cb147,3fc9916c,3f87346f,3ef5c28f,3e5f3b64,3edb22d1,bf25d006,be725252,3f55e43a,bf7db1ad,3e4b5500,3f7fff7d,3f5edb5c,3eec6e52,3e5d77d2,3ed481b3,3f430b48,3f78ba93,3f0caa09,be0921d9,3f7ae703,bb819148,3efbf579,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a0b,3f028911,3ed5323a,3eef9994,3edde766,3e86773e,3e74373a,3e4bfc3f,3df7ee53

# JACOBIAN - 9 x 10
bc34558c,3b4bb830,bc1e3597,3bbcc9a8,ba1e2b25,3b46fcf2,bb027dca,3f490f8c,3eb4e52e,3efbd2f0
bc969640,3b416088,bbcd986c,3be0878a,b993e374,3b43a3f0,bb185aec,3f5805a2,3ec3444a,3e744fca
3d1b51ae,3c1022b6,bad2ebe9,3c71fdac,bab90565,3a116368,bb54b760,3f6a4fce,3e9de405,3e5bcaf4
3ced9ac1,bde1a38f,3c2713b0,bb1ace1c,38da5898,3b4f4a20,3a2291b0,3f4c3336,3e803cb8,be983311
3c96f2e9,be161832,bb147b60,3dfdbcf4,3a628080,3b80df43,bb2cce5c,3f3eac76,3e7762c6,bf02ddb6
3d801dfd,be630143,3c300e4a,3ee051ca,3cf8eaf2,3bca61f1,bb1001d0,3e858836,bd160230,bf65e498
3c8e8ec9,be5c6846,bcee66ea,3f01a29a,bc2af21d,3d92476e,bc451cee,3e021dce,bc755f80,bf7be8d6
bc9c53db,be5694be,bd8307e4,3efb9d35,bd19543d,3d8a1ee0,3cb8ffd4,3e4d4ed9,3da27554,bf7c4295
bc470efc,be5954cb,bd50f7c1,3f0517e6,bc4a4fd4,3da5f184,3d22d788,3e123719,3d5957d0,bf7d38dd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f430b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78ba93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0caa0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0921d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ae703,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb819148,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efbf579,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e880
3f25d006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e725252,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55e43a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7db1ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4b5500,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff7d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5edb5b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed481b3

# LAYER_0_PRE_ACTIVATION - 256 values
