# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfdd7795,bf77c035,3f94240b,bfbc60fc,3f7506ce,3f968a9d,3eefe20b,3ecccccc,be4ccccc,3edb22d0,bf7cc104,bf52d92b,3f6a6dc0,bf7ebaf7,3f514a9b,3f6c50f0,3ee733dd,3ec761d6,be4b6ff8,3ed481b2,be228d0a,3f112f94,3ecdb48a,3dca9bf8,3f136bdc,3ec4e044,3f6469a3,3f6bcaa7,3f7ae5a4,3f68e880

# OUTPUT - 9 values
3ef6a2e6,3edd7d3e,3ea9ae0a,3eeb4a11,3eec2ebd,3ee604a5,3edbcdf8,3ec21128,3ea5e488

# JACOBIAN - 9 x 10
3c72bc64,3ad2314c,badacab2,392ed3c0,3a407970,ba9bf4c2,3a6357f8,3f391766,bec61bbf,3f000e8e
3cb45dbd,ba1cf578,ba6b90c4,3aacf238,ba6bdeee,ba76b7e0,ba8b4697,3f4de289,beedfbfa,3e8ffe15
3d290096,3baeec1e,bba48bd4,3aa45878,bb2fddd5,bb795054,3a9f3d9f,3f53aeb0,bf05fc1b,3e799363
3e5e0050,bda0c1ac,3b9d25c4,bbded764,bb522ada,ba4ff74e,395e3450,3f0788dd,bf6584bb,be08cc01
3e517643,bdd1f5a8,bd069951,3bd20f68,bbd6f851,bb037284,39f34c2c,3f046a56,bf5c122c,be83f09a
3e96ba2f,be0aaa41,bce81f01,3e6e46ed,3c1d40a9,3b3aa3cf,3a33c1f8,3e37e231,bf725d04,bed51eb3
3ea51ea3,be2892e4,bd69b131,3edd72ea,3b35c108,3ca64868,bbe9b03e,be6c35a5,bf4f087c,bf1d2bb3
3eaf3ace,be131ae8,bc997815,3ee7256a,3d662e03,3daf37a3,bcdd91d7,beb3b678,bf4dd1cc,bf144506
3ec14b7c,bdd4e6e6,3d2929a3,3ef0f278,3e17374c,3e2421c8,bdb878a6,bf02cf5c,bf5046c1,bef5b6d0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
be228d0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f112f93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ecdb47f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3dca98f2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f136bdb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec4e037,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6469a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e880
3f7cc104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f52d934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf6a6e0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ebe8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf514aa3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6c5149,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee733dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
