# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf343d39,be69f81e,3f7e97aa,bfd9789c,3e447dc1,3fc9a8ae,3f881940,3ef5c28f,3e5f3b64,3edb22d0,bf25b691,be67f052,3f56a711,bf7de636,3e4349a2,3f7fff49,3f5fbb0e,3eec6e51,3e5d77d1,3ed481b2,3f4320e9,3f7958c1,3f0b7fee,be02ea10,3f7b4d2c,bb98d338,3ef8d72a,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e99f3,3f0289f9,3ed549d9,3eef09b4,3edd7d9f,3e8690ec,3e74fad1,3e4cf7f2,3dfa353b

# JACOBIAN - 9 x 10
bc3539b6,3b2bddde,bc20356e,3bb8d9b4,ba137624,3b468e7b,bb02a0cd,3f490f7c,3eb4e521,3efbd2de
bc97173d,3b217434,bbcf471f,3bde9c5c,b98a5e42,3b43532a,bb185439,3f580591,3ec3443c,3e744fba
3d1b2b5a,3c0c080a,baceea65,3c72bd4d,bab96af1,3a10c9fa,bb547b2d,3f6a4fbd,3e9de3fb,3e5bcae4
3cecaa7d,bde58f8c,3c26c0c0,bb1ba464,3904e690,3b4f1288,3a1ea9d8,3f4c3327,3e803caf,be983305
3c95e7a6,be189190,bb09c400,3dfdbcb7,3a5c2674,3b80fe2a,bb2d6cb7,3f3eac69,3e7762b6,bf02ddac
3d7fc1de,be65eddd,3c3a5549,3ee053f9,3cf7ec41,3bcac596,bb1041cd,3e85882f,bd16021a,bf65e488
3c8db440,be5f4feb,bce8302f,3f01a5a3,bc297eb5,3d9247a9,bc44b1a8,3e021dc6,bc755f98,bf7be8c5
bc9d48a9,be598f5e,bd8182c2,3efba79c,bd18daa7,3d8a1cf9,3cb8c7ca,3e4d4ece,3da27544,bf7c4283
bc48e58b,be5c30bc,bd4d97d6,3f0521be,bc4e8444,3da5f9ea,3d22bcd4,3e123713,3d5957c4,bf7d38cc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4320e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7958c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0b7fed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be02ea11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b4d2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb98d339,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef8d723,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e880
3f25b691,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e67f052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56a71e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7de636,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4349a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff49,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5fbb2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed481b2

# LAYER_0_PRE_ACTIVATION - 256 values
bbf89e00,bfa16be2,3dd7618a,bec9601c,bf9c5a84,bf644d47,3e64118e,3f6cfa2c,bfb272ad,3f6fa360,bf79ccd0,bef309d8,be96c60c,3fc8f385,3eb7de80,befa1c95,bf932e50,c00b9af5,3e902746,bc4a33a0,be128405,be34d10a,3f3d5c5f,be7bb644,bf509e09,bfe214fa,be6088e2,bd2a7e4c,be349f14,bf2b8c17,bf9f43ab,bd7036f8,be57b8e1,3e6d6ebf,bfc1b1fe,be11e379,3f95367c,3f4808b2,bfa291a0,3ed15f76,be0243b0,bf4bfe79,bfa04362,bf325d4d,3dbe35a0,bf095bd5,3e5b9f94,4005ccde,3ed920b0,3d53ec80,beb6511b,3f7cdd5a,be3ad7f2,bfae1bd6,3de2c8e4,3dbb4a04,3cb0c448,3f09f976,3f80251b,be98c81e,3ef7eb7d,be8da9e7,bfe6183f,3f51fa26,3f62b205,3f263fdf,3cf822c4,bf495de9,3ea45859,3e246240,3f7ee2d6,bf77abe3,bd9ecbde,be5c1c5c,bf8fa1c1,3e231354,bf4cab50,bf181e99,3dfda5d8,bfdb4bfc,be9f0a49,bf829b5a,3e9d86b9,bf378f91,be698a5c,3f01b981,bf3f19e0,bf2acc5a,bf98b54c,3c513760,beda6f5f,be497118,bf2c6e29,c000a58b,bfb88170,be98d55d,bfb7c9f5,bc6afaa0,3d8ce3f0,be374a1e,c003dc12,bf8cafb0,bf58ec72,be12848b,3e4bb16e,c0042259,be2ecfac,bf02e76a,3f08c35a,bf857214,be951ee4,bf7824ec,bf9a7ba8,3e80a0e3,3eef3b39,3e25262b,bed68de6,3f71d70c,c0093241,bf0bea40,3f674a0e,bfa56908,3e6339f4,3f33e7f4,bfd24979,bfc4d48f,bf847412,3fa2fa54,bf239856,3e404134,bf1eff94,bf89d180,3d3d03e2,bf892b18,3edcf7a4,bfeeaf7a,3f439f4b,be9d55e9,bf4ec6d8,bfc90ba2,3de78ca0,be617df4,bf2634c8,3f4c401a,3fb70eb5,3f03ad9d,be0c51e8,bfdf2bce,bf38aca9,bf813564,bdd44d54,bf109382,be8cc274,bebd5fc7,bf171611,bf131c7b,bfb347d6,bf561a41,bf4028f8,be87bc09,3f0cdd46,bf0fa680,3cb48b80,3e8029d9,3da5a3ee,3eb8c0eb,bf87e154,c0123703,bff5f9fc,bf972f4b,bf93cae6,3d28336c,bfd53e17,bf539760,bf7536d8,bf53f915,3f0a26f5,3e135bfc,3eed3000,bf488053,bf8a1a3b,bf8f0931,bf40ac86,3f5d1dec,3f2e3858,bd0568d0,3d8ade42,3f0f5f5c,bf018f03,beb4f471,bf37479d,bf7c2978,bf4fc432,bb992100,bfcdc00e,3f6782e0,bf02b688,3eaa8972,bf4044cd,bf57f02f,3ef9e642,3f8245cb,beeeda40,bf6bda56,bd4a29e8,bee110b9,bf004213,bfd2f42e,c005af1f,bf1a85ac,bf5dd690,bf81ab34,bf40ff03,bf96edfc,bf4cc3c0,bf6893c2,beb76bda,3eccd1be,3fa15d28,bf9bf319,3f060f92,bfbf3c54,3e5bc394,bf94958e,bf0f1ecf,bd06d3f8,bff909c9,3e58ffbc,bf0f7c89,bf614884,3f43b00d,3e94a5e9,bf37ff72,3f2c0918,bf080a6a,bf609c05,3ecaa85e,be6b8cf6,bf0e928e,3e5d2294,bfb5e7cb,3df6009c,bde97d64,bfd56d02,bdb410f0,bef18f03,bf71d0a4,3f5d270e,bf7b435e,bfa1340e,3db87a78,bf7971f7,be42be76,be9979d9,bfb55c16,bf04057c

# LAYER_0_POST_ACTIVATION - 256 values
