# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33d0a1,be714ef2,3f7d2911,bfda0edf,3e49d9e3,3fc99310,3f8780c0,3ef5c28f,3e5f3b64,3edb22d0,bf2563bc,be6f14c7,3f55de72,bf7dbf1c,3e488be4,3f7fff79,3f5f2635,3eec6e51,3e5d77d1,3ed481b2,3f436722,3f78ecb9,3f0cb2c2,be0791f0,3f7b0adf,bb833546,3efaeb92,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e998f,3f028778,3ed5432f,3eef7202,3eddc5ba,3e86769c,3e745797,3e4c30da,3df861c2

# JACOBIAN - 9 x 10
bc381f93,3b41c642,bc1e268c,3bbbcc60,ba1a75cc,3b46f519,bb02899d,3f490f7c,3eb4e521,3efbd2de
bc98bab3,3b3768d4,bbcd8bc6,3be00c28,b990975c,3b439e30,bb1858dc,3f580591,3ec3443c,3e744fba
3d1aaed2,3c0edafc,bad30a01,3c722df3,bab928e7,3a115896,bb54a38d,3f6a4fbd,3e9de3fb,3e5bcae4
3ce99d65,bde2dd5b,3c271613,bb1b04ac,38eac9c8,3b4f462a,3a214470,3f4c3327,3e803caf,be983305
3c9282c8,be16de2d,bb14cbb0,3dfdbcff,3a604dcc,3b80e16c,bb2d0362,3f3eac69,3e7762b6,bf02ddac
3d7e350a,be63eb50,3c2fc11d,3ee05273,3cf89325,3bca68ea,bb101774,3e85882f,bd16021a,bf65e488
3c8aede0,be5d50ca,bcee956f,3f01a36e,bc2a71aa,3d924769,bc44f967,3e021dc6,bc755f98,bf7be8c5
bca064b3,be578332,bd831340,3efb9ff2,bd192a5b,3d8a1eb5,3cb8ed5c,3e4d4ece,3da27544,bf7c4283
bc4edf5b,be5a39a9,bd5110fb,3f051a70,bc4bc50c,3da5f212,3d22ced3,3e123713,3d5957c4,bf7d38cc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f436722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78ecb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0cb2c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0791f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b0adf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb833546,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efaeb8e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e880
3f2563bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6f14c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55de7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dbf1c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be488be4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff79,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5f2650,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed481b2

# LAYER_0_PRE_ACTIVATION - 256 values
bc119240,bfa1780d,3dd548b0,bec9afb0,bf9d1ba9,bf648e60,3e67550e,3f6ce703,bfb1faa3,3f70931f,bf7c3b72,bef304b4,be959856,3fc8f5ff,3eb869b8,befa2843,bf92c7bb,c00b85c3,3e8e8a95,bc3ed840,be12a1ef,be34504f,3f3d1e1f,be7ea328,bf50b940,bfe23741,be62b8d6,bd1ad188,be34652c,bf2c23bc,bf9f2700,bd746b40,be5ad613,3e6ecc56,bfc18a2c,be1171f3,3f95d657,3f48707f,bfa2ff5a,3ed0cd89,bdf0677c,bf4b93ca,bfa0ab67,bf321c85,3dca7dbe,bf084911,3e5fd742,40059c98,3ed9f500,3d5ab878,beb92632,3f7ce76a,be3b9b30,bfae32cf,3de30f18,3db24970,3cb27200,3f0aabb0,3f8013b7,be98ff0c,3ef6fae5,be8df70e,bfe5bd36,3f51f38e,3f61afbf,3f2603c4,3cf85fbc,bf4b67ed,3ea4f0b2,3e2598da,3f8027a2,bf7858c4,bda76359,be5ede82,bf902689,3e23a290,bf4ce048,bf17f7ed,3df3bfa8,bfdba1b9,bea10add,bf82e50b,3e9d723c,bf379cc6,be69aa14,3f00cbab,bf3ee111,bf29b538,bf98894f,3c17bf20,bed8ca2d,be4b8b34,bf2cc2d9,c0004ba3,bfb84ce5,be98bd46,bfb7ea48,bc4a0140,3d9907a0,be3a81f0,c003bfba,bf8c6e7c,bf5891c6,be10a846,3e4eb1ce,c0040690,be34f546,bf02e94d,3f07d78b,bf85cd60,be94c7e9,bf76fd89,bf99c350,3e809a0f,3eef52be,3e297284,bed4ce1a,3f71d627,c0092e46,bf0c426b,3f670f44,bfa59a83,3e5e5218,3f344051,bfd228cf,bfc47f19,bf84a195,3fa2bb8d,bf222d6d,3e3f6afc,bf203a8d,bf8a2781,3d3b886c,bf888ea2,3edcf55d,bfeeb448,3f43a0a6,be9e5fe6,bf508f32,bfc91eef,3de8cbe6,be62aee0,bf26f9f3,3f4af156,3fb6c48b,3f036eb6,be0fe352,bfde322b,bf38069c,bf817230,bdd1c694,bf10a02f,be8ebed4,bebf97bd,bf18106a,bf13489f,bfb30fcb,bf558ce6,bf3fd5ff,be87a160,3f0f6661,bf0ff0d1,3ccee410,3e7fa95c,3da574d6,3eb85a9c,bf87d61a,c0123114,bff558f0,bf975dc4,bf93d294,3d1bca50,bfd507e2,bf532130,bf74d3be,bf541ac1,3f0a25e0,3e101f34,3eec11e2,bf481219,bf8a8697,bf8ebc5f,bf4072cb,3f5d3331,3f2e8c25,bcd65fe0,3d8fe2e0,3f0ee233,bf02b88e,beb4d985,bf37e5b5,bf7d7176,bf4f726b,bbf10c80,bfce4d54,3f6713a8,bf025893,3eaa8e09,bf3f1a58,bf58ef5d,3efcc704,3f8290b9,beebdc0e,bf6c0639,bd48edbe,bee116f8,bf0028c2,bfd408b9,c0060906,bf1ab407,bf5ed7fa,bf81aae5,bf41044b,bf9705b4,bf4cb9bf,bf66f396,beb5488d,3ecd7507,3fa0a8c1,bf9cb8b9,3f07310b,bfbebd51,3e5ca8aa,bf950070,bf104754,bd1729c8,bff8dbfa,3e55d878,bf10246e,bf60b460,3f4480e8,3e90503e,bf37624a,3f2c2c8d,bf081402,bf5f8eb6,3ecaa930,be684976,bf0e4f19,3e5e3386,bfb65655,3df61416,bdea700a,bfd550df,bdba9994,beef8dd4,bf70e36b,3f5df8aa,bf7c2df0,bfa16e77,3db85b36,bf79c2a2,be408b78,be9c489c,bfb64172,bf03afb7

# LAYER_0_POST_ACTIVATION - 256 values
