# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34cc14,be771095,3f7d4149,bfda660b,3e4ec23d,3fc9904b,3f86fc7a,3ef5c28f,3e5f3b64,3edb22d0,bf26235a,be74acb7,3f55ebc1,bf7da7cc,3e4d5b52,3f7fff7f,3f5ea419,3eec6e51,3e5d77d1,3ed481b2,3f42c451,3f7895b4,3f0c9e86,be0a450d,3f7acc9e,bb807047,3efcb840,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a48,3f028a30,3ed5253f,3eefb5b7,3eddff27,3e86768a,3e741d96,3e4bd3c1,3df7965d

# JACOBIAN - 9 x 10
bc31699c,3b52f13a,bc1e4963,3bbd8212,ba20dd46,3b47023d,bb0274f4,3f490f7c,3eb4e521,3efbd2de
bc94ef52,3b489de4,bbcda91d,3be0e14e,b99648f2,3b43a7ca,bb185c3a,3f580591,3ec3443c,3e744fba
3d1bcefa,3c111088,bad2c45d,3c71da53,bab8eb3d,3a116adc,bb54c5a0,3f6a4fbd,3e9de3fb,3e5bcae4
3cf0adbf,bde0bf4a,3c27107a,bb1aa5ac,38ce63f8,3b4f4cc7,3a2385d0,3f4c3327,3e803caf,be983305
3c9a5e77,be158829,bb141110,3dfdbcbd,3a641940,3b80ddba,bb2ca74a,3f3eac69,3e7762b6,bf02ddac
3d80e5d2,be6256ec,3c307413,3ee05123,3cf92a55,3bca5d0b,bb0ff1c6,3e85882f,bd16021a,bf65e488
3c915a9f,be5bbf0a,bcee294b,3f01a1e6,bc2b4f32,3d924761,bc4536b0,3e021dc6,bc755f98,bf7be8c5
bc99314c,be55e733,bd82f8d0,3efb9b08,bd19726a,3d8a1eed,3cb90d1e,3e4d4ece,3da27544,bf7c4283
bc4108cd,be58ae34,bd50d64c,3f0515f4,bc494018,3da5f110,3d22ddb3,3e123713,3d5957c4,bf7d38cc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42c451,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7895b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0c9e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0a450d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7acc9e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb807048,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efcb83a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e880
3f26235a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e74acb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55ebcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7da7cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4d5b52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ea433,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed481b2

# LAYER_0_PRE_ACTIVATION - 256 values
