# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34b49b,be73324f,3f7db8fb,bfda1ec9,3e4bc83f,3fc99a5e,3f875070,3ef5c28f,3e5f3b64,3edb22d1,bf26117e,be70eaae,3f562d75,bf7dbae3,3e4a7096,3f7fff6a,3f5ef6e6,3eec6e52,3e5d77d2,3ed481b3,3f42d38c,3f78d067,3f0c3a70,be081021,3f7af28d,bb8a8343,3efb93f0,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a5a,3f028a7c,3ed52ec2,3eef82b8,3eddd94c,3e867f3c,3e7462b5,3e4c2d60,3df86562

# JACOBIAN - 9 x 10
bc320a13,3b476858,bc1ef592,3bbc1c50,ba1cfb18,3b46d27d,bb028227,3f490f8c,3eb4e52e,3efbd2f0
bc954a0c,3b3d0e34,bbce3a0c,3be0331f,b992d518,3b4384e6,bb185a32,3f5805a2,3ec3444a,3e744fca
3d1bb42c,3c0f94b0,bad16bdc,3c721ec8,bab910d3,3a112860,bb54b02a,3f6a4fce,3e9de405,3e5bcaf4
3cf00504,bde22baf,3c26f4cd,bb1af364,38df9d68,3b4f34ca,3a221780,3f4c3336,3e803cb8,be983311
3c99a2b4,be166e15,bb107750,3dfdbd0a,3a61cc58,3b80eb2b,bb2ce1de,3f3eac76,3e7762c6,bf02ddb6
3d80bafd,be6366d0,3c33e880,3ee0524c,3cf8cee6,3bca8846,bb1009d7,3e858836,bd160230,bf65e498
3c90c11e,be5ccd28,bcec12f6,3f01a333,bc2ac906,3d92478a,bc450ff2,3e021dce,bc755f80,bf7be8d6
bc99dd7e,be56fc33,bd827630,3efb9f24,bd1946e0,3d8a1e28,3cb8f916,3e4d4ed9,3da27554,bf7c4295
bc4253a9,be59b818,bd4fb42d,3f0519ab,bc4ac774,3da5f4c4,3d22d464,3e123719,3d5957d0,bf7d38dd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42d38c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78d067,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0c3a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be081021,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7af28d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb8a8343,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efb93f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e880
3f26117e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e70eaae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf562d75,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dbae3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4a7096,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ef6e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed481b3

# LAYER_0_PRE_ACTIVATION - 256 values
