# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34c141,be7743d8,3f7d2fd8,bfda6ac6,3e4ee2d3,3fc98f52,3f86f89e,3ef5c28f,3e5f3b64,3edb22d1,bf261b1e,be74de7e,3f55e238,bf7da685,3e4d7b3e,3f7fff81,3f5ea064,3eec6e52,3e5d77d2,3ed481b3,3f42cb57,3f7892a4,3f0cad17,be0a6a8d,3f7acafc,bb7eee92,3efcc5a8,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a48,3f028a0b,3ed525b6,3eefb8e7,3ede0124,3e86756f,3e7417bc,3e4bcd1d,3df7864e

# JACOBIAN - 9 x 10
bc31b39c,3b538a24,bc1e3056,3bbd99e8,ba2107dc,3b4706e8,bb027461,3f490f8c,3eb4e52e,3efbd2f0
bc95192d,3b493724,bbcd93fe,3be0ecee,b9966ed8,3b43ab36,bb185c5a,3f5805a2,3ec3444a,3e744fca
3d1bc2a4,3c112437,bad2f680,3c71d5d7,bab8e9b0,3a117134,bb54c6ab,3f6a4fce,3e9de405,3e5bcaf4
3cf05ff9,bde0ac79,3c27148e,bb1aa094,38cda718,3b4f4f21,3a2396c0,3f4c3336,3e803cb8,be983311
3c9a07f1,be157c4a,bb1497a0,3dfdbcc8,3a643268,3b80dc77,bb2ca49a,3f3eac76,3e7762c6,bf02ddb6
3d80d219,be6248e6,3c2ff342,3ee0511e,3cf92e51,3bca58f2,bb0ff0a2,3e858836,bd160230,bf65e498
3c9113e3,be5bb11a,bcee773b,3f01a1d8,bc2b5500,3d924768,bc453889,3e021dce,bc755f80,bf7be8d6
bc9980b2,be55d8e8,bd830be2,3efb9ad2,bd197454,3d8a1f0b,3cb90e18,3e4d4ed9,3da27554,bf7c4295
bc41a153,be58a07c,bd51009e,3f0515bc,bc492f68,3da5f0c1,3d22de2e,3e123719,3d5957d0,bf7d38dd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
