# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3409ab,be6ca82e,3f7e0651,bfd9afb6,3e466c5b,3fc99dcc,3f87e22e,3ef5c28f,3e5f3b64,3edb22d0,bf258f42,be6a8e4c,3f5657bb,bf7dd808,3e452f11,3f7fff62,3f5f8572,3eec6e51,3e5d77d1,3ed481b2,3f434244,3f793192,3f0bf9b7,be049f36,3f7b357a,bb8df13f,3ef99794,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e99ca,3f0288e9,3ed54856,3eef307a,3edd9895,3e868857,3e74bf72,3e4cafd1,3df98a15

# JACOBIAN - 9 x 10
bc3699e8,3b33e460,bc1f64ab,3bb9ee76,ba15fc23,3b46c228,bb02987f,3f490f7c,3eb4e521,3efbd2de
bc97de62,3b297f20,bbce9785,3bdf234b,b98c9cb4,3b4378f1,bb185601,3f580591,3ec3443c,3e744fba
3d1af03e,3c0d110c,bad08cf4,3c7288df,bab95352,3a1111ce,bb5489e6,3f6a4fbd,3e9de3fb,3e5bcae4
3ceb37b7,bde492e7,3c26e2c6,bb1b6a74,38fe9ee8,3b4f2c8c,3a1f9ab0,3f4c3327,3e803caf,be983305
3c944b2d,be17f234,bb0e2390,3dfdbcec,3a5da610,3b80efb3,bb2d46cc,3f3eac69,3e7762b6,bf02ddac
3d7f0581,be653190,3c3623bc,3ee05385,3cf8289e,3bca96e5,bb1032a0,3e85882f,bd16021a,bf65e488
3c8c6309,be5e94e0,bceab98d,3f01a4e3,bc29d66c,3d924788,bc44cbad,3e021dc6,bc755f98,bf7be8c5
bc9ec294,be58cf8d,bd8221a9,3efba4eb,bd18f782,3d8a1dd8,3cb8d573,3e4d4ece,3da27544,bf7c4283
bc4bbbd1,be5b78a6,bd4ef88d,3f051f20,bc4d86f4,3da5f5f6,3d22c36c,3e123713,3d5957c4,bf7d38cc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f434243,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f793192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0bf9b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be049f37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b3579,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb8df140,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef99790,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e880
3f258f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6a8e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5657c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dd808,00000000,00000000,00000000,00000000,00000000,00000000
