# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf339e9b,be678ef9,3f7e5b77,bfd9592f,3e424fae,3fc9a737,3f885240,3ef5c28f,3e5f3b64,3edb22d0,bf253d8a,be65970d,3f56863e,bf7dee38,3e4125b0,3f7fff4d,3f5ff25f,3eec6e51,3e5d77d1,3ed481b2,3f438770,3f797b86,3f0bb265,be01f0b4,3f7b67a2,bb975c39,3ef80fce,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9963,3f0287f8,3ed55a17,3eeeef0b,3edd6438,3e868bad,3e7507d0,3e4d1341,3dfa7003

# JACOBIAN - 9 x 10
bc21e2a0,3b14f958,bc0a0aed,3bbc33e6,b9a9e7a7,3b405e53,bb01700a,3f494579,3eb395fb,3efc645d
bc98765f,3b18e0c8,bbcb35c7,3bdea771,b97afd18,3b42ce5a,bb18371f,3f580a40,3ec32730,3e7468f2
3d13c9c6,3c0f8ad8,bb4aa04c,3c709c1b,badb494c,3a2cf78a,bb55ce5a,3f6a12a1,3e9f5f55,3e5a8183
3d11591f,bde8e0f5,3c89901e,bae8c258,3aa56d6b,3b303e8c,3a35fa50,3f4d3f0e,3e737b2f,be956109
3c8e1984,be19113e,bb20abf0,3dfdad33,3a4c0b54,3b81bc6a,bb2ddf84,3f3e9f5e,3e7804a6,bf02ef40
3d6417fa,be658817,3bb5091d,3ee00fbf,3cef9ec4,3bd82411,bb159766,3e83b6d1,bcd1bcb2,bf671e11
3d4f6bcd,be65bbb2,3b3b83b0,3f0260b7,bba2d3f6,3d8db648,bc3d64cb,3e15f46e,bd99d3f5,bf7539e6
ba5b8ce0,be5d7486,bd3bc996,3efc79d2,bd0c784d,3d878f5b,3cbabc4a,3e58660a,3d3b36e2,bf78860c
3c9ddb5b,be624c87,bca918b6,3f05d41b,bbf910f0,3da1a548,3d246a32,3e2503a9,bb808600,bf76e38e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f438770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f797b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0bb263,00000000,00000000,00000000,00000000,00000000,00000000,00000000
