# MLP Test Case - Sample 13176
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.67571687e-01,-6.89532935e-01,6.99357509e-01,-2.02185678e+00,4.27990168e-01,1.47328984e+00,6.37381315e-01,4.79999989e-01,2.17999994e-01,5.74499964e-01,-6.94389820e-01,-6.36176884e-01,6.43726110e-01,-8.99985313e-01,4.15043085e-01,9.95194852e-01,5.95092952e-01,4.61779147e-01,2.16277375e-01,5.43415069e-01,7.19599008e-01,7.71543204e-01,7.65255928e-01,-4.35920149e-01,9.09801721e-01,9.73579287e-02,8.03656876e-01,8.86994898e-01,9.76331949e-01,8.39464128e-01

# OUTPUT - 9 values
6.35516226e-01,5.46800434e-01,4.54808115e-01,4.85956192e-01,4.29250687e-01,1.85201585e-01,1.38345047e-01,1.01642303e-01,7.67254084e-02

# JACOBIAN - 9 x 10
-2.63876188e-03,-1.68524659e-03,-5.58914523e-03,-5.85541734e-03,6.34264317e-04,1.12120737e-03,4.92648920e-04,6.80537998e-01,3.22248518e-01,6.00172340e-01
-3.00034433e-02,-4.39841300e-04,-1.71066308e-03,-1.49652920e-02,-4.29782085e-04,8.05185176e-04,-1.04224658e-04,7.94683873e-01,4.35309559e-01,2.85244673e-01
1.82690024e-02,4.36249002e-03,2.65097012e-03,-1.56541671e-02,-1.33156916e-03,2.78436811e-04,-2.70923046e-04,8.08214187e-01,3.40975195e-01,4.00490373e-01
1.95751279e-01,-1.32983565e-01,5.50762228e-02,3.76143399e-03,3.20812268e-03,1.44848832e-03,-8.06180760e-04,1.03560698e+00,9.07891988e-03,-9.83688086e-02
1.47255286e-01,-1.44960358e-01,-4.54311184e-02,6.72791525e-02,-1.34197063e-03,1.87833548e-03,-9.02043539e-04,1.01780819e+00,9.48636010e-02,-2.71990627e-01
1.70062318e-01,-2.04202622e-01,-1.10154151e-01,2.82153487e-01,6.68167695e-02,-3.34642678e-02,1.99404824e-02,7.27908134e-01,-8.93966183e-02,-6.26606941e-01
-1.54175564e-01,-1.13342225e-01,-4.85576182e-01,2.37422958e-01,-7.34144821e-03,9.11923199e-02,-1.16982357e-03,1.70587271e-01,4.02640074e-01,-6.88170552e-01
-8.73434916e-02,-1.32494151e-01,-3.83256345e-01,1.86921775e-01,-1.48641876e-02,2.89678536e-02,1.39779597e-03,4.94913399e-01,3.80509644e-01,-5.83058536e-01
-7.73130506e-02,-9.71483215e-02,-2.89888143e-01,-3.42518538e-02,-9.34128612e-02,-7.24854692e-02,-4.87666279e-02,9.67797577e-01,5.57422161e-01,-2.05902159e-01

