# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0e69,be81de94,bd935326,bfece58e,bc91a276,3fcc69fb,3ecff69a,3ef5c28f,3e5f3b64,3f1ced91,be9c82a0,be807b37,bd9332a1,bf760878,bc91a07f,3f7fe987,3eca4abd,3eec6e52,3e5d77d2,3f13486c,3f73befd,3f77cf05,3f7f5682,be8d7956,3f7ff5a5,bcd681d0,3f6b2bd4,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad08,3f0de306,3f01f75b,3eda3834,3ecfd300,3e85ffca,3eb0de0c,3eab8f9c,3e8edf7c

# JACOBIAN - 9 x 10
3c6b16cd,3ba9b7ec,bbfbba14,bc868d94,3b26ea86,b8b9ec20,398775cc,3f349300,3eb7962f,3f1de3ad
bc91c83d,3c9c1f3c,bc5420ab,bc84185c,ba01d38a,ba05e840,b9fb97cc,3f481884,3ee84fb2,3ed68a8c
3d77b1a1,3c5bae18,bc79a9c4,bc8b529e,baf4ca22,ba61841a,bb2fc2e6,3f53795c,3ea187a0,3ee70880
3d8c6dfd,beac014e,bc8f0a62,3c1a8947,bafd9517,3b4fc30a,3adb562f,3f6c64d8,3ec1083a,be4f27e5
bd946e3f,bea2358e,be3eeb45,3da283c5,3976f9e0,3b91108c,39b21b7c,3f44db5c,3f0975a5,be8974ce
be9d4a27,be4206df,beeac2e6,3da8f3c3,bb27e21a,3b8552b0,3c637939,3ebea08e,3f456ab6,be6e057a
bec56db0,be08cf62,bf0cacdc,3dca2b50,3b1e8cdc,3c5a9b15,39d28bc0,3e358f26,3f4d56ef,be712977
bec7b2d1,bca94d32,bf0f4cec,3d01390c,bd46b096,3d27b2ac,bd08ac8b,3dbc536d,3f48ecd4,bd2a7b1a
beba384e,3b59bd50,bf03a92d,3bd85a68,bd8a1ea6,3c5ff680,bd07a863,3dedfd23,3f424718,3d26fea8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
