# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f167b,be81df87,bd933557,bfece5c7,bc918421,3fcc69b1,3ecff538,3ef5c28f,3e5f3b64,3f1ced91,be9c8a4e,be807c22,bd9314e5,bf760858,bc91822b,3f7fe98b,3eca4977,3eec6e51,3e5d77d1,3f13486b,3f73bdc1,3f77cee6,3f7f56c6,be8d7a31,3f7ff5a9,bcd66f51,3f6b2c19,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29ace7,3f0de300,3f01f704,3eda37c2,3ecfd25b,3e85fee3,3eb0dd0d,3eab8e72,3e8ede72

# JACOBIAN - 9 x 10
3c6b2fd6,3ba9b97e,bbfbc5e0,bc868d41,3b26e914,b8b9b500,3987762a,3f3492f3,3eb79622,3f1de3a0
bc91b7cd,3c9c1f5f,bc542453,bc841834,ba01d45b,ba05e496,b9fb9418,3f481876,3ee84fa2,3ed68a7d
3d77b780,3c5baf10,bc79ad00,bc8b5275,baf4c9b8,ba6182c0,bb2fc1c5,3f53794c,3ea18795,3ee7086c
3d8c7892,beac0109,bc8f0275,3c1a885c,bafd91b6,3b4fc1cb,3adb569e,3f6c64c8,3ec1082a,be4f27d8
bd946271,bea23554,be3ee9e1,3da283af,39772cd8,3b910f9e,39b21cc0,3f44db4e,3f09759b,be8974c5
be9d4793,be4206bd,beeac241,3da8f3db,bb27d96b,3b8550c3,3c63788b,3ebea080,3f456aaa,be6e0569
bec56b4b,be08cf54,bf0cac8b,3dca2b76,3b1e8e12,3c5a9b2b,39d29100,3e358f16,3f4d56e1,be712968
bec7b14b,bca94e86,bf0f4cb6,3d013987,bd46b0df,3d27b2ca,bd08ac31,3dbc5362,3f48ecc6,bd2a7b0b
beba36fd,3b59b248,bf03a90a,3bd85e1a,bd8a1ed1,3c5ff6e4,bd07a918,3dedfd13,3f42470c,3d26fe9f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
