# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef77e,be81df2b,bd93a0ef,bfece59c,bc91f129,3fcc6a07,3ecffab3,3ef5c28f,3e5f3b64,3f1ced91,be9c6ccd,be807bc9,bd938036,bf760870,bc91ef2f,3f7fe987,3eca4e81,3eec6e52,3e5d77d2,3f13486c,3f73c27d,3f77cef2,3f7f55ce,be8d798c,3f7ff59a,bcd684d0,3f6b2b04,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad44,3f0de2f2,3f01f832,3eda3a54,3ecfd522,3e8601d3,3eb0dff2,3eab91ad,3e8ee158

# JACOBIAN - 9 x 10
3c6acf70,3ba9b8ee,bbfb9b2c,bc868d81,3b26ee1a,b8b9f540,398774ce,3f349300,3eb7962f,3f1de3ad
bc91f6d8,3c9c1f54,bc541714,bc841854,ba01d14e,ba05e8db,b9fba258,3f481884,3ee84fb2,3ed68a8c
3d77a0b8,3c5baea8,bc79a116,bc8b5296,baf4cb0c,ba618456,bb2fc602,3f53795c,3ea187a0,3ee70880
3d8c4fd6,beac012a,bc8f1ee9,3c1a890e,bafd9d91,3b4fc33f,3adb54dd,3f6c64d8,3ec1083a,be4f27e5
bd948fa5,bea23570,be3eeebe,3da283c2,39767688,3b9110b5,39b21828,3f44db5c,3f0975a5,be8974ce
be9d5154,be4206d3,beeac466,3da8f3cf,bb27f8a8,3b855300,3c637b11,3ebea08e,3f456ab6,be6e057a
bec57451,be08cf5e,bf0cad96,3dca2b5e,3b1e897c,3c5a9b14,39d27d40,3e358f26,3f4d56ef,be712977
bec7b6fd,bca94e09,bf0f4d5c,3d01392e,bd46afb6,3d27b2a6,bd08ad77,3dbc536d,3f48ecd4,bd2a7b1a
beba3be5,3b59b688,bf03a96a,3bd85b5c,bd8a1e1e,3c5ff674,bd07a62c,3dedfd23,3f424718,3d26fea8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c27d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77cef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f55ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d798d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff59a,00000000,00000000,00000000,00000000,00000000
