# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9a9b85,3c83525b,bea4b2fd,bfc5a979,bb04e5a9,3fc63005,3ec7ed9b,3ecccccc,be4ccccc,3f1ced91,bd9a75ef,3c8350ea,bea1df97,bf7fe31e,bb04e5a3,3f7fe98f,3ec2e2ce,3ec761d6,be4b6ff8,3f13486b,3f7f4557,3f7ff794,3f72de69,3cd9a6e0,3f7fffdd,3cb80700,3f6cbac2,3f6bcaa7,3f7ae5a4,3f516394

# OUTPUT - 9 values
3f1e3174,3ee9e1a5,3ecbf653,3e9c7d18,3e79c415,3df22bef,3d968574,3dc9e355,3dca44e4

# JACOBIAN - 9 x 10
3ca261b8,b9d62180,3b8edc8c,3c5d814f,3af1c76b,3b5f3cf4,3b127098,3f1724a7,be8cb772,3f3dcf63
bd6f2cc8,bc1f5700,3b5d046e,3b66f316,b97b0280,3b27bb98,385a4b98,3f5da9dc,be7566f5,3ef63fd3
baf91126,be2da728,bb334844,bbe6f03c,ba768144,3b442429,3a7f89a2,3f6f4336,bee4120a,3e53296d
3ccebfb7,be9bb3f6,3ce679be,bbadee9a,bb20d183,3b48ccc2,39fb8ae8,3f653eec,bf082191,bde51209
3b853818,beb8af03,3bcdb3b2,3d3f5402,bb6791a3,39a773d8,3acccf0d,3f615f5c,bef878ff,be81685c
3ea7746d,be640b89,3e9c262f,3e901081,3cced8d7,3c49ac40,bbf6d91d,bef925a6,bf2329cc,bf49b50a
3e003247,be69f922,3decb2a4,3e9dbc6f,bc0c0ff9,3c1d3d0e,3b66a772,bf1f67d4,bdd52cf7,bf61e296
3e4102cc,3dc6e47f,3e399196,3e3c40b9,3c9843c7,3db4521a,3c37aeec,bf88bcb1,3cd4f7d7,bedf78bd
3e81b679,3e89b9e8,3e7db2e7,3c850eca,3d0a72a1,3dc2533a,3d1a4e30,bf725ab5,be0960aa,3d1fff00

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f4557,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72de69,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cd991db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffdd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cb7f173,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cbac1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f516394
3d9a75ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8350ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ea1df97,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe8e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b04e5a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fef7a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec2e2ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13486b

# LAYER_0_PRE_ACTIVATION - 256 values
