# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f01f0,be81d091,bd9384f4,bfecdf5b,bc91b507,3fcc6240,3ecfe720,3ef5c28f,3e5f3b64,3f1ced91,be9c76bf,be806da6,bd93644d,bf760be5,bc91b30f,3f7fe9ee,3eca3c85,3eec6e51,3e5d77d1,3f13486b,3f73c0e4,3f77d0c7,3f7f560e,be8d6181,3f7ff5a2,bcd4933b,3f6b2ee2,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29acf3,3f0de2e5,3f01f7b4,3eda349d,3ecfd1bc,3e8600ad,3eb0e031,3eab9179,3e8ee1b2

# JACOBIAN - 9 x 10
3c6aefe3,3ba99f92,bbfba638,bc86952e,3b26eb4d,b8b424e0,3987795e,3f3492f3,3eb79622,3f1de3a0
bc91e192,3c9c1c23,bc541a79,bc841b6a,ba01d2f8,ba0586ba,b9fb6ffa,3f481876,3ee84fa2,3ed68a7d
3d77a858,3c5b9ec0,bc79a420,bc8b559f,baf4ca43,ba6162ce,bb2fb70d,3f53794c,3ea18795,3ee7086c
3d8c5d8a,beac0486,bc8f1780,3c1aa26c,bafd96f9,3b4fa25e,3adb5b56,3f6c64c8,3ec1082a,be4f27d8
bd948061,bea2383e,be3eed71,3da284c4,3976db30,3b90f832,39b22898,3f44db4e,3f09759b,be8974c5
be9d4e03,be42080d,beeac3cb,3da8ef8a,bb27e766,3b851f41,3c637235,3ebea080,3f456aaa,be6e0569
bec5713d,be08cf9f,bf0cad49,3dca2590,3b1e8bfe,3c5a9ec5,39d2c220,3e358f16,3f4d56e1,be712968
bec7b508,bca938ac,bf0f4d29,3d012ab3,bd46b053,3d27b722,bd08a90f,3dbc5362,3f48ecc6,bd2a7b0b
beba3a35,3b5a5d88,bf03a94b,3bd7f444,bd8a1e7b,3c6002d0,bd07b0ba,3dedfd13,3f42470c,3d26fe9f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c0e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77d0c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f560e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d6181,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd4933b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b2ee2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f516394
3e9c76bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e806da6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d93644d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760be4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c91b30f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe9ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca3c85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13486b

# LAYER_0_PRE_ACTIVATION - 256 values
