# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0986,be81dea8,bd9363f6,bfece591,bc91b3d0,3fcc6a0b,3ecff752,3ef5c28f,3e5f3b64,3f1ced91,be9c7df8,be807b4a,bd934366,bf760877,bc91b1d9,3f7fe987,3eca4b66,3eec6e52,3e5d77d2,3f13486c,3f73bfbc,3f77cf03,3f7f565b,be8d7962,3f7ff5a2,bcd685d0,3f6b2baf,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad16,3f0de302,3f01f78a,3eda38a6,3ecfd374,3e86003c,3eb0de7b,3eab9018,3e8edfeb

# JACOBIAN - 9 x 10
3c6b0789,3ba9b814,bbfbb364,bc868d92,3b26eb54,b8b9f800,3987757e,3f349300,3eb7962f,3f1de3ad
bc91d22f,3c9c1f3d,bc541e98,bc84185c,ba01d303,ba05e901,b9fb99a0,3f481884,3ee84fb2,3ed68a8c
3d77ae04,3c5bae48,bc79a7de,bc8b529f,baf4ca50,ba618454,bb2fc371,3f53795c,3ea187a0,3ee70880
3d8c6790,beac014a,bc8f0ed4,3c1a8936,bafd96f2,3b4fc356,3adb55f9,3f6c64d8,3ec1083a,be4f27e5
bd94755e,bea2358c,be3eec06,3da283c3,3976dd30,3b9110c4,39b21b08,3f44db5c,3f0975a5,be8974ce
be9d4bae,be4206e0,beeac338,3da8f3c2,bb27e71e,3b85531c,3c63798f,3ebea08e,3f456ab6,be6e057a
bec56f18,be08cf63,bf0cad05,3dca2b51,3b1e8c16,3c5a9b10,39d28900,3e358f26,3f4d56ef,be712977
bec7b3b5,bca94d57,bf0f4d04,3d013910,bd46b066,3d27b2a3,bd08acb8,3dbc536d,3f48ecd4,bd2a7b1a
beba3910,3b59bc20,bf03a93a,3bd85a8e,bd8a1e88,3c5ff66c,bd07a803,3dedfd23,3f424718,3d26fea8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73bfbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77cf03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f565b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d7962,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd685d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b2baf,00000000,00000000,00000000
