# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f061d,be81d04a,bd937716,bfecdf4e,bc91a6e3,3fcc6242,3ecfe649,3ef5c28f,3e5f3b64,3f1ced91,be9c7ab9,be806d62,bd935679,bf760bec,bc91a4ec,3f7fe9ee,3eca3bc0,3eec6e52,3e5d77d2,3f13486c,3f73c042,3f77d0d0,3f7f562f,be8d614f,3f7ff5a4,bcd493bb,3f6b2f0d,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29acf6,3f0de2f5,3f01f798,3eda3440,3ecfd164,3e86005c,3eb0dfee,3eab9132,3e8ee170

# JACOBIAN - 9 x 10
3c6afcf2,3ba99f28,bbfbabd4,bc869549,3b26eab7,b8b42680,39877994,3f349300,3eb7962f,3f1de3ad
bc91d91f,3c9c1c20,bc541c3e,bc841b7a,ba01d363,ba0586d8,b9fb6df4,3f481884,3ee84fb2,3ed68a8c
3d77ab82,3c5b9e7c,bc79a5c1,bc8b55b0,baf4ca29,ba6162da,bb2fb67c,3f53795c,3ea187a0,3ee70880
3d8c6313,beac04a2,bc8f13e1,3c1aa2a6,bafd9585,3b4fa272,3adb5ba7,3f6c64d8,3ec1083a,be4f27e5
bd947a57,bea23858,be3eece1,3da284d2,3976f2e8,3b90f842,39b22960,3f44db5c,3f0975a5,be8974ce
be9d4cc1,be420820,beeac398,3da8ef93,bb27e364,3b851f51,3c6371e2,3ebea08e,3f456ab6,be6e057a
bec57016,be08cfaa,bf0cad32,3dca2594,3b1e8cae,3c5a9ed8,39d2c540,3e358f26,3f4d56ef,be712977
bec7b454,bca93858,bf0f4d20,3d012aa0,bd46b088,3d27b72c,bd08a8eb,3dbc536d,3f48ecd4,bd2a7b1a
beba399b,3b5a60a8,bf03a94a,3bd7f378,bd8a1e9e,3c6002dc,bd07b137,3dedfd23,3f424718,3d26fea8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
