# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0e9a,be81df3d,bd9351b8,bfece5bd,bc91a24d,3fcc6a0d,3ecff6a4,3ef5c28f,3e5f3b64,3f1ced91,be9c82ce,be807bdb,bd933134,bf76085e,bc91a056,3f7fe986,3eca4ac6,3eec6e52,3e5d77d2,3f13486c,3f73bef5,3f77cef0,3f7f5685,be8d7a0b,3f7ff5a5,bcd68650,3f6b2bd2,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad0a,3f0de306,3f01f75a,3eda3867,3ecfd318,3e85ffc0,3eb0ddf3,3eab8f7d,3e8edf5e

# JACOBIAN - 9 x 10
3c6b175d,3ba9b91c,bbfbbaac,bc868d5a,3b26ea84,b8b9f900,398775c2,3f349300,3eb7962f,3f1de3ad
bc91c7da,3c9c1f5e,bc5420da,bc841846,ba01d38a,ba05e916,b9fb97e6,3f481884,3ee84fb2,3ed68a8c
3d77b1c4,3c5baedc,bc79a9e9,bc8b5288,baf4ca1f,ba618460,bb2fc2e8,3f53795c,3ea187a0,3ee70880
3d8c6e3e,beac0126,bc8f09fd,3c1a8888,bafd950e,3b4fc356,3adb563a,3f6c64d8,3ec1083a,be4f27e5
bd946df7,bea2356e,be3eeb35,3da283bd,3976fa28,3b9110c8,39b21b90,3f44db5c,3f0975a5,be8974ce
be9d4a17,be4206d3,beeac2de,3da8f3e1,bb27e200,3b85532e,3c637940,3ebea08e,3f456ab6,be6e057a
bec56da0,be08cf5e,bf0cacd9,3dca2b7c,3b1e8cda,3c5a9b0e,39d28be0,3e358f26,3f4d56ef,be712977
bec7b2c7,bca94e2e,bf0f4cea,3d013977,bd46b096,3d27b2a2,bd08ac90,3dbc536d,3f48ecd4,bd2a7b1a
beba3845,3b59b590,bf03a92b,3bd85d78,bd8a1ea8,3c5ff668,bd07a863,3dedfd23,3f424718,3d26fea8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73bef5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77cef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f5685,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d7a0b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd68650,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b2bd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f516395
3e9c82ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e807bdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d933134,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f76085e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c91a056,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe986,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca4ac6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13486c

# LAYER_0_PRE_ACTIVATION - 256 values
bd12ec70,bfa10021,3e003141,be7dde67,bfca0b2a,bf33bcac,3d9018e0,3f62a938,bf9846f6,3f4fc1ec,bfb79258,bfa00fec,be3d63e4,3fc411d0,3e607620,beece22a,bf98e1ee,c00ce4ae,3e30b4b0,3dbdb22e,3d867778,be87506a,3f0316e8,beb7f8b2,bf640037,bfb16990,bf44563a,3f601072,beb88f3a,be924f36,bfa2e8e3,bf0075d8,3d770b34,bce3fba0,bf983b8a,be0b39c7,3f81c6ad,3f576a00,bfcd5588,3e247c5e,3ea32cdd,bed1ee68,bf37dda7,bedd1410,3ccae580,bf18f2df,3f099cb2,3ffa2534,3df34470,beac6a28,bf1cb8c3,3f73de1a,beb8381c,bf527a4e,3e18e76f,bf08bc4a,3db689ce,3f84367e,3f4c30d4,bf8e1944,3e4722dc,bebbe2dc,bfc7d70d,3f83efd8,bd403e80,3e928c13,bd1db56c,bfa3f8b4,3f17df90,be527bac,3f9dcd06,bf314d27,bf665e18,3e7d0704,c000d85e,3e5a1c0a,bf562044,bef118ce,bd9c7ff8,c001418b,be028d01,bf3c1dd7,3f02f2d6,bf7968dc,bef0ac3c,3f3161a9,bebd5be8,bec6b556,bf63c558,be02bc4e,bf2bef52,bf3131e2,bf809d0f,c0003036,bf875d92,beba92ff,bff7b530,be800c4a,3f1cae0b,bf0c18f7,c00ab58c,bf7adc90,bf828a5c,3e4dba9e,3d0df3a8,bfa150e0,befa660b,beacd521,3ec58304,bf8f7bff,bea5fdd9,bf7189f5,bf50ab7e,3c665620,3e9ebab2,3eb18ca6,bf002a46,3f7fd58a,c00184d6,bf62e1df,3f5d0cd2,bf826c5a,bcab9440,3f6d6528,bfc3eaae,bfcfe856,bfb46dec,3f93d9f6,3e06391b,be251680,bfa8233a,bf607850,bcfdd6d0,be5514e8,3f1f87a8,bfdbe090,3f72d1c9,bf0861f0,bf8390cd,bfcebe82,3ea7d1c6,becccae0,beb50e4a,3e0697ac,3f08d69a,3e1e9ee0,bdbc9650,bf7ab29b,bd9b6460,bfc62c1a,3dfe3998,bf4a55b0,be96689e,bf1900dc,bf6057df,bee35d1d,bfcec741,bf1cb721,bf1efafa,be433271,3f849a76,bf5de175,be8c6d28,bc6bb500,3e87d2b5,3e946723,bf52f052,c00c8f20,bf971c3b,bf56edb0,bf9a0444,bcf87410,bfa7f84f,bf821569,bf5d7114,bfac6bcc,3f10063e,3e3a3090,bd465190,bf3f704c,bfa651be,beed9323,bf1463fa,3f669d4b,3ea1cde2,3e9d9548,be3717b0,3eb9ff87,befe26bc,bea65f55,bf09ec26,bf8ce7ce,bf4f9541,bf07ab4d,bfb8c55b,3f5288c0,3d889678,3ea80a33,bec896e4,bfb3a07c,3ea5de3c,3faa3a96,bda93d8a,bf8e4ad8,be30cccd,be73b430,be993596,c00d70fc,bff04660,bf557429,bf8ab073,bf83aa8c,bf2c8541,bfb6c89b,be9bb018,bf629749,3eca2bd8,3f25ab13,3f841d50,bfc3094c,3f3d6f8d,bfac00a6,3f5589d8,bf727ff6,bf2436c5,3da4c8b4,bfe3b37c,bf1cada6,bec3abbc,bf930048,3f498e18,bd0b9174,bf24003b,3f4d1205,bf2256ae,bf4aec26,3f2eec14,3cddd0f0,be9de6e6,3ebd2a84,bf9100be,3db71752,be218d0b,bfd55853,3c6bfa60,bee2e246,bf98f498,3f885930,bf64fe37,bfb207ac,3e909b94,bf9fec11,3ea9dc3c,bf094877,bfd4716b,bf40ad8d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e003141,00000000,00000000,00000000,3d9018e0,3f62a938,00000000,3f4fc1ec,00000000,00000000,00000000,3fc411d0,3e607620,00000000,00000000,00000000,3e30b4b0,3dbdb22e,3d867778,00000000,3f0316e8,00000000,00000000,00000000,00000000,3f601072,00000000,00000000,00000000,00000000,3d770b34,00000000,00000000,00000000,3f81c6ad,3f576a00,00000000,3e247c5e,3ea32cdd,00000000,00000000,00000000,3ccae580,00000000,3f099cb2,3ffa2534,3df34470,00000000,00000000,3f73de1a,00000000,00000000,3e18e76f,00000000,3db689ce,3f84367e,3f4c30d4,00000000,3e4722dc,00000000,00000000,3f83efd8,00000000,3e928c13,00000000,00000000,3f17df90,00000000,3f9dcd06,00000000,00000000,3e7d0704,00000000,3e5a1c0a,00000000,00000000,00000000,00000000,00000000,00000000,3f02f2d6,00000000,00000000,3f3161a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cae0b,00000000,00000000,00000000,00000000,3e4dba9e,3d0df3a8,00000000,00000000,00000000,3ec58304,00000000,00000000,00000000,00000000,3c665620,3e9ebab2,3eb18ca6,00000000,3f7fd58a,00000000,00000000,3f5d0cd2,00000000,00000000,3f6d6528,00000000,00000000,00000000,3f93d9f6,3e06391b,00000000,00000000,00000000,00000000,00000000,3f1f87a8,00000000,3f72d1c9,00000000,00000000,00000000,3ea7d1c6,00000000,00000000,3e0697ac,3f08d69a,3e1e9ee0,00000000,00000000,00000000,00000000,3dfe3998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f849a76,00000000,00000000,00000000,3e87d2b5,3e946723,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10063e,3e3a3090,00000000,00000000,00000000,00000000,00000000,3f669d4b,3ea1cde2,3e9d9548,00000000,3eb9ff87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5288c0,3d889678,3ea80a33,00000000,00000000,3ea5de3c,3faa3a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca2bd8,3f25ab13,3f841d50,00000000,3f3d6f8d,00000000,3f5589d8,00000000,00000000,3da4c8b4,00000000,00000000,00000000,00000000,3f498e18,00000000,00000000,3f4d1205,00000000,00000000,3f2eec14,3cddd0f0,00000000,3ebd2a84,00000000,3db71752,00000000,00000000,3c6bfa60,00000000,00000000,3f885930,00000000,00000000,3e909b94,00000000,3ea9dc3c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcddc71f,3f132b3b,bf99baa8,be744406,c00cf0c8,c00f1fc8,c090e7dc,c086e1c5,bf845492,bf727643,bc9dad20,c009b735,be05a743,4014092c,c0541d37,bf68f201,bee1bf72,beea102a,bc9678fe,bca38630,3eff37fc,c026feb6,bc99571d,bf9f8c84,3f71b962,3d3eb120,bf12e639,bfacb4e8,be08248e,3f1c1f70,3f3f2f36,3fe3c45e,3e2d904e,bc9a441e,bc9a0c2c,be9eecdf,3f3fc10f,bda4fb78,bc9778ba,bff758d2,bc83b9e0,3d7a19b4,3e891928,409469b4,3faa08d4,bf96d50e,3d036700,be1a2c35,c05b5fea,c04178a6,bf0420fd,bf561804,bea1988e,3fb3be2a,403c9736,3fce7418,bc52eb36,3e373e30,bfe6eac5,bed7d560,4092c78a,c0b344d9,3f350a2f,401e9888,3f24de33,c01fd40a,c08f13cc,401d8ec0,3e7fe408,bd4e0c67,bc994faa,bf5cdafb,bcad0b26,bf0d66d4,bf1ed95e,bf95e827,bdaf3644,3f8030b9,bf1847a2,3fa0addc,40492886,bd61c296,bc8bcbb4,3fad34f8,3fb8daa4,bd94bedc,bcb9c04a,bfb9f1af,c001d1ee,3fdd9ae7,3eed662e,c01fcf3c,bfe93c66,3e914360,3e63c647,3fa46e16,be67ceb8,bf62b5f8,c02abcc3,bf779e70,3f8902bf,be66c48b,bcdba912,3f0edaec,c00f9255,3e96dd19,bdc3f91c,c0800c24,bc93caea,be411694,bf5de9ce,be349aa0,c07569ce,bf6d2abc,bf9886ea,3fae56ca,3fc80cbf,bf911109,bf1d1254,bf8bd0be,bd027e5b,4042f578,40738eb0,be2d9268,bf6c2443,3fc04220,3f7832aa,3f8108dc,3ea6cd6e,bfa8032c,bfe0426f,be3cb474,bcd7698c,3e9d0f3d,beaa5bff,c0225736,c0332e46,bc89383c,3f8d5e4e,bfe13e78,bff3b58a,bcad25cc,bf009b62,bbbb1fb9,bc83804e,3e67baf0,bf6e403f,3f9de952,bfe3af37,c00187be,3f8627c0,3f0354f0,3f1f4581,bd75877a,bf3276de,bf23a292,bf842a1c,c0398776,bcfa8bb0,bf44b39f,3f39a343,bd223200,bfc39707,bd2c2ce8,bf828e6b,bf8d96ee,bf737a61,bc9f17c4,be83ed3a,c017b492,3f2d490a,bca9c356,3f6b755a,be096248,3f5e6d08,3ff9be43,bf3237e4,3fa0ff7e,3edad3e0,3d8d2f2c,3f6f0d94,c016a4c4,3f23ac7c,bf8f0ab2,bfbe7c05,3f3ef486,bf19c9d4,bea1d558,bfa03e2c,bca524e7,3ec3b9b8,bc750610,bd854b10,bca5e23c,c0196af4,bcd8754c,bfb80638,bff8c423,be8745e4,3f29385a,3fa34349,3f5cd444,bd538742,c0295e0d,3ec21897,bf81379d,bfba8a4e,3dc3879a,3d5d6b60,bde03b6b,bc739caa,3fb641e0,bf8f6ef8,bd477e10,bf36fb71,befc9277,bcd1d913,bec4840c,bef668d7,bf9ca37f,401d0c80,3eb513cc,3f92518a,3fc78436,bcadaf0f,3f9cfc29,bcb5be88,bd0baec6,3f01a9ab,bf35bc3c,bd7dda53,bef6a420,bf688d20,3f193121,403132bb,beac78f1,bdff5038,bd96e97c,bf938efd,bd79bacc,bfd26019,bf282d74,3f0b4c57,bd829012,c052d7bc,bf4b03c0,bc8c49e4,bd268974,bfe6b882,bf1bcdfd,c0079ae7,3faeaa6e,bc7ebb8a,405eb603,3eda97bc,40374c73

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f132b3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014092c,00000000,00000000,00000000,00000000,00000000,00000000,3eff37fc,00000000,00000000,00000000,3f71b962,3d3eb120,00000000,00000000,00000000,3f1c1f70,3f3f2f36,3fe3c45e,3e2d904e,00000000,00000000,00000000,3f3fc10f,00000000,00000000,00000000,00000000,3d7a19b4,3e891928,409469b4,3faa08d4,00000000,3d036700,00000000,00000000,00000000,00000000,00000000,00000000,3fb3be2a,403c9736,3fce7418,00000000,3e373e30,00000000,00000000,4092c78a,00000000,3f350a2f,401e9888,3f24de33,00000000,00000000,401d8ec0,3e7fe408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8030b9,00000000,3fa0addc,40492886,00000000,00000000,3fad34f8,3fb8daa4,00000000,00000000,00000000,00000000,3fdd9ae7,3eed662e,00000000,00000000,3e914360,3e63c647,3fa46e16,00000000,00000000,00000000,00000000,3f8902bf,00000000,00000000,3f0edaec,00000000,3e96dd19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae56ca,3fc80cbf,00000000,00000000,00000000,00000000,4042f578,40738eb0,00000000,00000000,3fc04220,3f7832aa,3f8108dc,3ea6cd6e,00000000,00000000,00000000,00000000,3e9d0f3d,00000000,00000000,00000000,00000000,3f8d5e4e,00000000,00000000,00000000,00000000,00000000,00000000,3e67baf0,00000000,3f9de952,00000000,00000000,3f8627c0,3f0354f0,3f1f4581,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39a343,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d490a,00000000,3f6b755a,00000000,3f5e6d08,3ff9be43,00000000,3fa0ff7e,3edad3e0,3d8d2f2c,3f6f0d94,00000000,3f23ac7c,00000000,00000000,3f3ef486,00000000,00000000,00000000,00000000,3ec3b9b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29385a,3fa34349,3f5cd444,00000000,00000000,3ec21897,00000000,00000000,3dc3879a,3d5d6b60,00000000,00000000,3fb641e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d0c80,3eb513cc,3f92518a,3fc78436,00000000,3f9cfc29,00000000,00000000,3f01a9ab,00000000,00000000,00000000,00000000,3f193121,403132bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b4c57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeaa6e,00000000,405eb603,3eda97bc,40374c73

# LAYER_2_PRE_ACTIVATION - 256 values
